timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
996000,996000,0.99816906,1.2203897e-05,-2.0518242e-05,0.06048695,-0.0001187643,0.0002626128,0.00234472,-6.495246e-06,3.2514352e-05,-0.0056319633,-7.1407264e-12,2.434868e-11,2.3876723e-16,0.0,0.0,2.2621785e-08,0.27709767,4.5747583e-10,0.47322008,0.0,0.0,0.0,0.0,0.0,6.0635552e-06,0.0026786632,0.0026786625,0.0016512438,9.595505,9.595505,0.20556903,0.40111715,0.40111715,1.7538296,9.999993e-07,9.999993e-07,9.86923e-07,4.0000004e-06,4.0000004e-06,3.9999913e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
1996000,1996000,0.99816835,1.313768e-05,-6.2146835e-05,0.06049785,-0.00081276003,0.00034103068,0.012520015,-3.989119e-05,9.120629e-05,-0.00387078,2.7244942e-08,5.4976468e-08,3.900788e-13,0.0,0.0,1.1918546e-06,0.27709767,4.5747583e-10,0.47322008,0.0,0.0,0.0,0.0,0.0,3.9606502e-06,0.0052576927,0.005257702,0.0010781882,0.846301,0.84630096,0.24820271,0.15482439,0.15482439,0.5562491,9.630619e-07,9.630619e-07,5.741886e-07,4.0000004e-06,4.0000004e-06,3.985475e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2996000,2996000,0.99816805,-0.00011615289,-8.238122e-06,0.060503848,0.0017621308,0.0003925321,0.018037148,0.0002836666,0.00026212903,-0.0003362173,8.111025e-07,-3.1479163e-07,-4.831808e-11,0.0,0.0,7.1967315e-06,0.27709767,4.5747583e-10,0.47322008,0.0,0.0,0.0,0.0,0.0,3.3549331e-06,0.0037806665,0.0037806688,0.00091312686,0.84553534,0.8455352,0.30069688,0.14860927,0.14860925,0.5537543,5.401359e-07,5.4013594e-07,1.9309202e-07,4.0000004e-06,4.0000004e-06,3.7774378e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
3996000,3996000,0.9981674,-0.00010880207,0.0001271845,0.060513277,-2.0161911e-05,-0.001973187,0.021370716,0.0003983079,-0.00074980094,0.01020309,1.0569341e-07,-1.1444411e-06,-5.100783e-11,0.0,0.0,1.7195129e-05,0.27709767,4.5747583e-10,0.47322008,0.0,0.0,0.0,0.0,0.0,2.588547e-06,0.0026546589,0.0026546512,0.00070430274,0.8657989,0.86579955,0.29498714,0.24579063,0.24579063,0.6407446,2.717567e-07,2.7175736e-07,7.5413226e-08,4.0000004e-06,4.0000004e-06,3.1584323e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
5000000,4996000,0.99816436,-2.750249e-05,0.00020205343,0.06056291,-0.0050995764,-0.004095211,0.016198352,-0.0011014083,-0.00095877587,0.0076224552,-8.332352e-07,-1.0271237e-06,-8.206546e-11,0.0,0.0,4.066026e-05,0.27709767,4.5747583e-10,0.47322008,0.0,0.0,0.0,0.0,0.0,2.0572434e-06,0.0013823004,0.0013823092,0.00055881613,0.56153834,0.5615376,0.25568157,0.19358483,0.19358492,0.67052114,1.01971025e-07,1.01972226e-07,3.572997e-08,4.0000004e-06,4.0000004e-06,2.3804696e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
5996000,5992000,0.99816096,0.00014746274,6.4862975e-06,0.0606188,0.00027719967,-0.0016603328,0.01819532,-0.0008848088,-0.0010881758,0.010796083,-1.776258e-06,4.1833724e-07,-1.7288532e-10,0.0,0.0,5.5694505e-05,0.27709767,4.5747583e-10,0.47322008,0.0,0.0,0.0,0.0,0.0,1.6948827e-06,0.00066911895,0.00066912733,0.00045984893,0.36621565,0.3662135,0.20687361,0.15922631,0.15922612,0.6236825,3.467821e-08,3.4678845e-08,1.9480868e-08,4.0000004e-06,4.0000004e-06,1.6709728e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
6999000,6995000,1.0,0.00024625988,-1.1473535e-05,-0.00015721435,0.0027314126,0.008124658,0.0063658506,0.00082729873,0.0021779442,0.006281017,-1.6687085e-06,3.9479397e-07,1.3178154e-09,0.0,0.0,7.148879e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3944905e-06,0.00034311693,0.0003431223,0.0009916351,0.16253005,0.16252878,0.17273426,0.122563854,0.12256362,0.5979638,1.2005799e-08,1.2006041e-08,1.3670187e-08,4.0000004e-06,4.0000004e-06,1.1627666e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
7996000,7991000,1.0,0.00018468728,2.4276356e-05,-0.00023294988,0.0021523153,0.004420838,0.0013797358,0.0010209375,0.0025173575,-0.0015337624,-8.4909897e-07,-3.3260587e-08,-2.0505508e-08,0.0,0.0,8.155395e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3515632e-06,0.00028412626,0.00028412967,0.0003408203,0.17235205,0.17235023,0.14387439,0.09720334,0.09720305,0.5700332,6.4338037e-09,6.4339396e-09,1.3430269e-08,4.0000004e-06,4.0000004e-06,8.0030765e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
8996000,8992000,0.99999976,2.9797195e-05,0.00010873136,-0.00069483195,0.0002691413,0.002635215,-0.0023623556,0.00040513696,0.0013651858,-0.005850616,-6.4257523e-07,-1.3512745e-07,1.0314026e-06,0.0,0.0,8.4793566e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3452499e-06,0.0001057924,0.000105793566,0.00024232433,0.1434291,0.14342833,0.11871154,0.09448429,0.09448406,0.53698367,5.8164966e-09,5.8166267e-09,1.2571459e-08,4.0000004e-06,4.0000004e-06,5.4920594e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
9999000,9995000,0.9999997,-5.9224817e-06,8.7438864e-05,-0.0008198127,-0.004039411,-0.0012718412,-0.0054476783,-0.00083188707,0.00028936504,-0.011090249,-6.4389616e-07,-1.2794649e-07,1.3679826e-06,0.0,0.0,8.4789586e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3442732e-06,5.356358e-05,5.3564883e-05,0.00022305652,0.07692489,0.07692459,0.09886622,0.08165104,0.08165096,0.5151879,5.8096523e-09,5.8097824e-09,1.0981233e-08,4.0000004e-06,4.0000004e-06,3.798306e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
10997000,10992000,0.99999964,0.00011412754,6.249306e-05,-0.0008269128,-0.0027313957,-0.0022095605,0.0017232522,-0.030144077,-0.019853016,-0.006760303,-1.0358018e-06,-3.616524e-08,1.2486107e-06,0.0,0.0,8.1833685e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3448542e-06,7.830516e-05,7.830659e-05,0.00022184868,0.015995469,0.015995322,0.01672947,0.022830138,0.022830136,0.30067533,5.0344418e-09,5.0345346e-09,8.969652e-09,4.0000004e-06,4.0000004e-06,2.949971e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
11999000,11992000,0.9999996,0.00019326195,-0.00016873404,-0.0009797926,-0.0016944961,0.0010027731,-0.00376945,-0.047879774,-0.03134916,-0.012519368,-1.171976e-06,1.1327504e-06,1.7428206e-06,0.0,0.0,8.716722e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3454891e-06,4.7303278e-05,4.7303663e-05,0.00022212045,0.016879434,0.016879348,0.012023782,0.017041598,0.017041586,0.21944287,2.8268952e-09,2.8269258e-09,6.9975408e-09,4.0000004e-06,4.0000004e-06,2.4443912e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
12999000,12995000,0.9999998,0.00021291862,-0.00019624621,-0.0006642212,0.0008806165,0.001535417,-0.0034790784,-0.05166649,-0.03059784,-0.017383186,-1.0014026e-06,1.1048344e-06,2.2463837e-07,0.0,0.0,9.006353e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3455605e-06,2.7952992e-05,2.7953083e-05,0.00021545052,0.014085974,0.014085948,0.011239939,0.015635809,0.015635805,0.17870657,1.65069e-09,1.650706e-09,5.2934817e-09,4.0000004e-06,4.0000004e-06,1.9563487e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
13999000,13996000,0.9999998,0.0001223073,-0.00024720238,-0.00057217776,-0.0017505789,-0.0036380163,-0.007649496,-0.061649714,-0.04285819,-0.018677058,-6.54439e-07,1.2781727e-06,2.90363e-08,0.0,0.0,8.729795e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3449469e-06,2.0266421e-05,2.0266518e-05,0.00020533592,0.012172543,0.012172523,0.011146174,0.015237507,0.0152375,0.15577942,1.0311544e-09,1.0311634e-09,3.9835086e-09,4.0000004e-06,4.0000004e-06,1.5003234e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
14995000,14992000,0.99999976,0.0002584064,-0.00034183933,-0.00061875035,0.0020432088,0.0006177759,-0.002995111,-0.062055506,-0.039120004,-0.018811004,-1.0040476e-06,1.2958021e-06,3.4790213e-07,0.0,0.0,8.156698e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.344146e-06,1.5436919e-05,1.5436963e-05,0.00019067481,0.010955509,0.010955494,0.010655179,0.014461316,0.0144613115,0.14003427,6.454822e-10,6.454866e-10,3.020769e-09,4.0000004e-06,4.0000004e-06,1.1268537e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
15999000,15995000,0.99999976,0.00017201435,-0.00027750887,-0.00067475584,0.0018145188,0.003637369,-0.0016663074,-0.070330195,-0.037560027,-0.0170363,-5.6737076e-07,8.1714745e-07,4.9713714e-07,0.0,0.0,8.001594e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3434424e-06,1.20959585e-05,1.2096004e-05,0.0001812335,0.009944706,0.009944693,0.009921617,0.013975594,0.013975593,0.1300943,4.0541565e-10,4.0541762e-10,2.3548345e-09,4.0000004e-06,4.0000004e-06,8.702001e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
17003000,16995000,0.9999997,-3.3345637e-05,-0.00024165103,-0.0007620695,0.007905372,0.0010423932,0.0031058937,-0.05440602,-0.04763084,-0.017898586,1.0831832e-07,4.0356423e-07,4.5882553e-07,0.0,0.0,8.0311635e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3429475e-06,9.242342e-06,9.242386e-06,0.00017405539,0.009137031,0.009137012,0.007195647,0.013477874,0.013477873,0.12286434,2.5975322e-10,2.5975405e-10,1.9010251e-09,4.0000004e-06,4.0000004e-06,8.698957e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
17998000,17991000,0.9999995,-8.040726e-05,-3.792364e-05,-0.0009711979,0.0009009146,8.977922e-05,0.0024359748,-0.06494,-0.05160688,-0.020384278,2.310205e-07,-3.8606797e-07,1.0090079e-06,0.0,0.0,8.22197e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3422045e-06,8.504884e-06,8.504941e-06,0.0001674941,0.00887459,0.00887458,0.007281759,0.016165836,0.016165836,0.12334419,1.811728e-10,1.8117324e-10,1.4938865e-09,4.0000004e-06,4.0000004e-06,8.499726e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
18996000,18988000,0.9999996,-0.00013288372,-4.022286e-05,-0.0010183887,0.0015636515,-0.003370664,0.0016277812,-0.0600623,-0.055274706,-0.020025648,2.4822023e-07,-3.5423113e-07,1.0167892e-06,0.0,0.0,8.298248e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3415092e-06,7.437755e-06,7.4377945e-06,0.00015534244,0.008393773,0.008393753,0.007960126,0.016019937,0.01601994,0.12016572,1.2848633e-10,1.2848658e-10,1.1701613e-09,4.0000004e-06,4.0000004e-06,7.7942225e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
19999000,19990000,0.9999995,-3.4029115e-05,5.0159426e-05,-0.0010493186,0.0032251584,0.00175016,-0.0019032732,-0.05745163,-0.0472256,-0.021269388,-9.2336855e-08,-5.5933845e-07,9.318462e-07,0.0,0.0,8.25947e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3409182e-06,6.5065155e-06,6.5065105e-06,0.00014485771,0.007855943,0.007855928,0.008604478,0.015584044,0.015584044,0.119397864,9.486432e-11,9.486453e-11,9.366793e-10,4.0000004e-06,4.0000004e-06,6.7143986e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21000000,21000000,0.9999994,-8.0269914e-05,0.00012016336,-0.0010796473,0.0010594113,0.001238194,-0.0009815544,-0.0609438,-0.048444718,-0.024479015,-5.5899168e-08,-7.3806774e-07,9.700018e-07,0.0,0.0,8.355745e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3403078e-06,5.697669e-06,5.6976423e-06,0.00013501821,0.007550766,0.007550766,0.00882298,0.015207322,0.015207321,0.11632049,7.307825e-11,7.307848e-11,7.626885e-10,4.0000004e-06,4.0000004e-06,5.5797756e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
22004000,22004000,0.9999993,-3.2764634e-05,-0.0006475097,-0.0010554041,-0.002892148,-0.00096675876,0.005417891,-0.06424332,-0.0515054,-0.023039542,-2.4113909e-08,-7.1669547e-07,9.4661806e-07,-1.0334542e-05,-9.2512055e-06,8.241044e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3397361e-06,5.504922e-06,5.50485e-06,0.00012625559,0.01669372,0.016693726,0.008755563,0.015077989,0.01507799,0.114839554,6.118527e-11,6.1185494e-11,6.300233e-10,2.732575e-06,2.7325752e-06,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
22996000,22996000,0.999999,-0.00099208,0.0007733149,0.0006659898,0.013386606,-0.004579049,-0.26069778,-0.040220972,-0.043015618,-0.1794187,-1.3020043e-07,-5.41822e-07,7.784353e-07,-2.2960307e-05,1.5843478e-05,9.457443e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3376355e-06,7.109131e-06,7.109052e-06,0.000119020224,0.011568658,0.011568672,0.008178606,0.014573225,0.014573227,0.11368682,6.0731996e-11,6.073221e-11,5.311386e-10,1.1263304e-06,1.1263292e-06,5.000054e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
24003000,24003000,0.9999996,0.00050920236,0.00086469617,0.00010956036,-0.008497137,-0.004127191,-0.23899058,-0.04262537,-0.047804914,-0.42755756,-1.4437406e-07,-5.419393e-07,1.0586995e-06,-3.214719e-05,7.3678066e-06,9.207897e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3375542e-06,8.923989e-06,8.923928e-06,0.00011250146,0.010913851,0.010913924,0.006888578,0.01493228,0.01493228,0.112939164,5.971153e-11,5.97117e-11,4.4777704e-10,8.8458717e-07,8.8458717e-07,5.0000512e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
25003000,25003000,0.9999989,-0.0009860921,0.0011571967,0.00016920948,-0.009656933,0.0035175912,-0.17517439,-0.040882457,-0.03777571,-0.6191328,-2.725822e-07,-4.3660313e-07,1.0982109e-06,-6.135634e-05,-3.206804e-05,8.5589956e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3371529e-06,1.026015e-05,1.0260136e-05,0.00010603956,0.010997648,0.010997667,0.0067473953,0.014780202,0.014780204,0.1119558,5.7082394e-11,5.7082526e-11,3.8162518e-10,5.232784e-07,5.232815e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
