timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
26003000,26003000,0.99999934,0.0010006725,-0.0006359566,0.00013894738,-0.0086320415,-0.0045935586,0.1322617,-0.071479596,-0.04776989,-0.6506443,-2.5229468e-07,-4.6644024e-07,9.865789e-07,-5.674751e-05,-2.6535108e-05,7.3678675e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3369089e-06,1.1894871e-05,1.1894971e-05,0.000101237056,0.008965803,0.008965859,0.007035834,0.014706248,0.014706251,0.11111903,5.5547174e-11,5.55473e-11,3.3051747e-10,3.8587606e-07,3.858792e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
27000000,27000000,1.0,0.00012845214,-0.00037327834,9.752913e-05,0.008653048,0.0011328333,0.0018019378,-0.06856238,-0.049448963,-0.63000804,-2.1244524e-07,-4.7980313e-07,9.262884e-07,-5.7069487e-05,-2.221924e-05,8.0106554e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.336657e-06,1.3636108e-05,1.363614e-05,9.647572e-05,0.0074810903,0.0074811857,0.007402865,0.014583943,0.01458395,0.1105924,5.4251693e-11,5.4251804e-11,2.8772315e-10,3.4852775e-07,3.4852962e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
27999000,27999000,0.9999996,-0.00033660865,0.00086631574,-1.8564618e-06,0.008744826,0.002169486,-0.010957733,-0.056703895,-0.03413078,-0.64436257,-2.2917884e-07,-5.392329e-07,9.549642e-07,-5.7702153e-05,-2.8050821e-05,8.121612e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3364358e-06,1.5179059e-05,1.5178989e-05,9.1822054e-05,0.006562861,0.006562874,0.0076924493,0.014405614,0.01440562,0.11034482,5.2494065e-11,5.2494127e-11,2.5175875e-10,3.4152643e-07,3.4152788e-07,5.000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
29000000,29000000,0.9999993,-0.0011170466,0.00049852306,4.6047237e-05,0.00088267814,-0.0054339087,-0.014233557,-0.04358452,-0.024818016,-0.6662177,-2.4936273e-07,-5.713941e-07,9.1547423e-07,-6.213303e-05,-3.1809843e-05,8.602025e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3361743e-06,1.6281376e-05,1.6281341e-05,8.768071e-05,0.006106533,0.006106524,0.007859968,0.014234118,0.014234124,0.10938549,5.000592e-11,5.0005954e-11,2.2205601e-10,3.4000374e-07,3.4000522e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
30000000,30000000,0.99999976,-9.895552e-05,0.00067599816,9.4712625e-05,-0.0051609073,-0.0074879103,-0.007694453,-0.04228283,-0.028404117,-0.6762405,-2.6617414e-07,-4.9339604e-07,8.1752376e-07,-6.029446e-05,-3.288282e-05,8.418901e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3359346e-06,1.674894e-05,1.6748809e-05,8.387234e-05,0.0058478145,0.005847862,0.0079321535,0.013947626,0.013947626,0.11024545,4.677115e-11,4.6771188e-11,1.9731618e-10,3.3549173e-07,3.3549333e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
31000000,31000000,0.9999989,0.0014216461,0.00030763185,-4.4707354e-05,-0.008872825,-0.007287144,-0.00829308,-0.044841833,-0.057975013,-0.6802941,-1.6633149e-07,-4.226098e-07,9.247678e-07,-5.8215544e-05,-3.237733e-05,8.111491e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3357732e-06,1.6658483e-05,1.6658629e-05,8.063428e-05,0.00584308,0.0058431267,0.007981162,0.013952264,0.01395227,0.109821774,4.3094417e-11,4.30944e-11,1.765014e-10,3.2609196e-07,3.2609393e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
32000000,32000000,0.9999998,-0.00036262613,-0.0005201622,6.5323757e-06,-0.004816612,0.014792641,-0.0077874945,-0.05645864,-0.04563194,-0.6884164,-2.2717026e-07,-4.1369836e-07,9.713993e-07,-5.6967165e-05,-2.9805542e-05,7.8269186e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3354776e-06,1.6089223e-05,1.6089056e-05,7.7563775e-05,0.005779761,0.0057797483,0.007974871,0.013856424,0.013856431,0.11007005,3.936147e-11,3.9361393e-11,1.5880362e-10,3.1332056e-07,3.1332291e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
33000000,33000000,0.99999994,-0.00011175772,-0.00054141344,-2.4906234e-05,0.0034221082,0.0017362011,-0.002029273,-0.0710265,-0.045790095,-0.6923602,-8.790622e-08,-4.965635e-07,1.002447e-06,-5.99966e-05,-3.71092e-05,7.6202625e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3353005e-06,1.5315156e-05,1.531502e-05,7.524128e-05,0.00571501,0.005715134,0.007956811,0.013789669,0.013789678,0.11029229,3.5964995e-11,3.5964825e-11,1.4431528e-10,2.9969394e-07,2.9969667e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
34000000,34000000,0.9999999,-0.0004492947,0.000267436,5.909317e-06,0.0149418665,0.009786206,-0.0038485602,-0.053153664,-0.034454513,-0.69421786,-1.6777408e-07,-4.531977e-07,1.0798096e-06,-5.8130303e-05,-3.2718395e-05,7.410684e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3350675e-06,1.4488758e-05,1.4488721e-05,7.281792e-05,0.0056213206,0.0056214184,0.007947979,0.013708286,0.013708305,0.111460485,3.303948e-11,3.3039106e-11,1.3147666e-10,2.868469e-07,2.8685037e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
35000000,35000000,0.9999986,-0.0014142811,0.0009384325,6.951658e-05,-0.0021357986,-0.003382295,0.0022089258,-0.043439947,-0.019718416,-0.701812,-2.7188798e-07,-4.647868e-07,1.0010432e-06,-5.896722e-05,-2.6924672e-05,7.609539e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3349471e-06,1.3743385e-05,1.37433935e-05,7.056241e-05,0.0055513126,0.005551301,0.007926028,0.013664199,0.01366422,0.11155285,3.0647925e-11,3.064734e-11,1.2035532e-10,2.7581248e-07,2.7581672e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
36003000,36003000,0.9999999,-0.0004272385,-0.00024779278,-1.5619004e-05,-0.003433953,-0.009531207,0.0018202242,-0.06066326,-0.018244684,-0.701854,-4.2053537e-07,-5.0557543e-07,1.0329362e-06,-6.107015e-05,-1.8630259e-05,7.664355e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3348057e-06,1.3093827e-05,1.3093717e-05,6.865399e-05,0.005490876,0.0054908334,0.007892511,0.013639019,0.013639023,0.11061549,2.8703685e-11,2.8702948e-11,1.1087856e-10,2.6661056e-07,2.6661516e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
37008000,37008000,0.99999994,-0.00028960782,0.00027031027,5.645694e-05,0.0046175793,-0.013755807,0.0013831258,-0.05172526,-0.021677632,-0.7026807,-4.809569e-07,-4.6467318e-07,9.540444e-07,-5.8816222e-05,-1.5354193e-05,7.714937e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3346628e-06,1.25572415e-05,1.2557098e-05,6.654906e-05,0.005505282,0.005505259,0.007924009,0.013731379,0.013731371,0.11105621,2.713441e-11,2.7133604e-11,1.02216215e-10,2.5906002e-07,2.590647e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
38003000,38003000,1.0,0.00038553623,6.291612e-05,3.6975274e-05,0.0034164756,-0.01734636,-0.0023252089,-0.049591243,-0.045432527,-0.7040768,-4.516892e-07,-4.6245262e-07,9.473158e-07,-5.8759102e-05,-1.7050348e-05,7.724765e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3345481e-06,1.2062095e-05,1.2062025e-05,6.493675e-05,0.0053703682,0.005370372,0.007850866,0.013485596,0.013485591,0.110539444,2.5830815e-11,2.5830013e-11,9.512402e-11,2.5292135e-07,2.5292604e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
38999000,38999000,0.99999934,0.00044813074,0.0011214239,7.64924e-05,-0.003667418,0.0035815802,0.0016096332,-0.039171588,-0.053391423,-0.7022515,-4.815747e-07,-4.2835248e-07,8.674934e-07,-5.6880057e-05,-1.5632913e-05,7.61556e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3344559e-06,1.1644844e-05,1.1644641e-05,6.31904e-05,0.005366659,0.0053665983,0.007854069,0.013476711,0.013476712,0.110703126,2.475543e-11,2.4754672e-11,8.8561956e-11,2.4768644e-07,2.4769105e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
40000000,40000000,0.99999976,-0.00057225046,0.00054870505,-1.6643022e-05,-0.0092881415,0.011851526,-0.0014015734,-0.03892287,-0.036335915,-0.6970957,-5.2553327e-07,-3.272704e-07,8.9123466e-07,-5.207378e-05,-1.3345981e-05,7.331345e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3343578e-06,1.15014145e-05,1.150127e-05,6.144674e-05,0.0057502748,0.005750255,0.008189924,0.0146718575,0.014671853,0.11241024,2.4068608e-11,2.4067933e-11,8.264335e-11,2.4393648e-07,2.439409e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
40996000,40996000,0.9999998,-0.000472068,0.0005371863,4.937094e-05,-0.01891566,-0.0020623335,-0.0073327795,-0.050454482,-0.033700775,-0.69644135,-5.171712e-07,-3.1085796e-07,8.3097484e-07,-5.1360315e-05,-1.3740258e-05,7.012262e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3342424e-06,1.1190128e-05,1.1189997e-05,5.9972735e-05,0.00560827,0.0056082904,0.008094808,0.0143137295,0.014313729,0.11181028,2.3313877e-11,2.3313308e-11,7.7656645e-11,2.4053205e-07,2.4053628e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
42000000,42000000,0.99999994,9.0343165e-05,-0.00044661967,5.9160753e-05,0.0027091538,-0.0072000306,-0.0031654388,-0.05779765,-0.0371218,-0.6986332,-5.4546837e-07,-2.206836e-07,7.476135e-07,-4.7483984e-05,-1.2527679e-05,6.8517766e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3341613e-06,1.0953524e-05,1.0953342e-05,5.8371043e-05,0.005626902,0.005626916,0.008154324,0.014493994,0.014493994,0.112529665,2.2704274e-11,2.2703799e-11,7.293453e-11,2.3752757e-07,2.3753162e-07,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
43000000,43000000,1.0,-0.0003598536,-1.050299e-05,6.504568e-05,0.0074537937,-0.0017587765,-0.0034187436,-0.05456383,-0.039352097,-0.6970408,-5.8616087e-07,-1.8943801e-07,6.921772e-07,-4.6392055e-05,-1.0943197e-05,6.518727e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3340835e-06,1.0744868e-05,1.074474e-05,5.7193938e-05,0.0055712643,0.0055712718,0.008121591,0.014358056,0.014358056,0.11248041,2.2183238e-11,2.2182846e-11,6.9037366e-11,2.3516235e-07,2.3516621e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
44001000,44001000,0.9999992,0.0004191483,0.0011888053,7.8107805e-06,-0.005575856,0.00018159315,-0.0042455867,-0.04198429,-0.04096584,-0.69778204,-5.9283224e-07,-1.5260996e-07,6.728542e-07,-4.483147e-05,-1.0711687e-05,6.4412554e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3340365e-06,1.0554702e-05,1.0554495e-05,5.594194e-05,0.005532894,0.0055328906,0.00809175,0.014225586,0.0142255835,0.1124844,2.173427e-11,2.1733962e-11,6.545954e-11,2.331208e-07,2.3312448e-07,5.0000363e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
45000000,45000000,0.9999999,2.1543989e-05,0.0005429198,6.714934e-05,-0.0085559115,0.0010354455,-0.0029750243,-0.04096604,-0.044172723,-0.69916505,-5.4346424e-07,-5.880519e-08,6.019748e-07,-4.1426956e-05,-1.2518939e-05,6.2673455e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3339339e-06,1.0369018e-05,1.0368868e-05,5.471729e-05,0.005432326,0.0054323147,0.008025998,0.013984091,0.013984085,0.11215155,2.1337111e-11,2.1336882e-11,6.2256346e-11,2.3136056e-07,2.3136397e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
46000000,46000000,0.99952066,-0.010959171,-0.0010712602,0.028934695,-0.0045601306,0.016947,0.44340658,-0.044670355,-0.042502206,-0.6041967,-4.6461201e-07,-9.434223e-09,5.253609e-07,-3.9767867e-05,-1.4917008e-05,2.6181582e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3655433e-06,1.0243466e-05,1.0249685e-05,5.375475e-05,0.005250095,0.005250003,0.008016988,0.013991536,0.01399153,0.11150396,2.1026503e-11,2.1026358e-11,5.948662e-11,2.2990267e-07,2.2990575e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
47003000,47003000,0.99997795,0.0007019612,0.0003083531,-0.006594556,-0.0076175695,0.014813323,0.60389036,-0.054598566,-0.046582412,-0.048817124,-4.7079808e-07,-3.4970373e-08,5.960314e-07,-4.0722858e-05,-1.4656944e-05,7.401107e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.339075e-06,1.0264662e-05,1.0264678e-05,5.273346e-05,0.0052571874,0.0052571306,0.007985329,0.01383044,0.013830441,0.11153783,2.0827808e-11,2.0827806e-11,5.6912294e-11,2.2915307e-07,2.2915538e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
48000000,48000000,0.99998397,8.7858636e-05,0.00026250904,-0.0056542996,0.0027972988,-0.0057492447,-0.05183388,-0.05383407,-0.049593665,-0.06641968,-4.526446e-07,-6.998851e-08,6.2337904e-07,-3.9791805e-05,-1.5271124e-05,0.000108005144,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3378366e-06,8.670525e-06,8.670691e-06,5.1742358e-05,0.007144459,0.00714453,0.006509503,0.0138538685,0.013853883,0.11136599,2.0093167e-11,2.009329e-11,5.460157e-11,2.2732993e-07,2.2733214e-07,5.000018e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
48996000,48996000,0.9999843,-0.00012034397,0.00021747025,-0.005609012,-0.0035670623,-0.0040427325,-0.042394742,-0.06439304,-0.050413277,-0.07344038,-5.418761e-07,-1.1974487e-07,6.6224146e-07,-3.8623577e-05,-2.399807e-05,9.9691184e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3375733e-06,6.365727e-06,6.3658917e-06,5.087499e-05,0.007685301,0.007685282,0.0062154685,0.013800192,0.013800207,0.11155214,1.9583495e-11,1.9583639e-11,5.2575548e-11,2.1190777e-07,2.1190972e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
50003000,50003000,0.99998426,-0.00015599534,0.00013529828,-0.0056196847,0.0013232661,-0.00061502773,-0.03249857,-0.05614161,-0.048533738,-0.08684277,-5.738596e-07,-7.17188e-08,6.4576597e-07,-3.8623577e-05,-2.399807e-05,8.7904424e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3374517e-06,4.9401433e-06,4.9402506e-06,5.0096143e-05,0.0066024936,0.006602438,0.0065011047,0.013792785,0.0137927905,0.10985502,1.9609456e-11,1.9609593e-11,5.0756503e-11,2.1190777e-07,2.1190972e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
50996000,50996000,0.99998444,-0.00015404916,0.00018236507,-0.005582604,0.0015338807,-0.002958521,-0.02705998,-0.055458277,-0.05816661,-0.09593448,-5.5835363e-07,-8.582719e-08,6.258312e-07,-3.8623577e-05,-2.399807e-05,7.670767e-05,0.27572387,-0.034696814,0.47334048,0.0,0.0,0.0,0.0,0.0,1.3372828e-06,4.163503e-06,4.163575e-06,4.9245034e-05,0.006666066,0.0066660084,0.007204281,0.014930308,0.014930307,0.11029632,1.986415e-11,1.9864277e-11,4.9052484e-11,2.1190777e-07,2.1190972e-07,5.000009e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
