timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
691000,691000,1.489861e-11,4.132355e-06,0.006321365,1.15522835e-05,0.0006479146,5.8861283e-06,512,0,0.70622146,3.5000029,0.0,nan,nan,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
703000,703000,1.5252377e-11,4.173888e-06,0.006232929,1.3236473e-05,0.000847117,1.3629908e-05,512,0,0.7097526,3.5000114,0.0,nan,nan,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
879000,879000,1.7768344e-11,4.7112276e-06,0.007520986,7.480063e-05,0.00022988791,0.0023324536,512,0,1.3338645,1.5656834,0.0,nan,nan,1.8520828e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
1092000,1092000,1.9930274e-11,5.253513e-06,0.007563752,1.5428755e-05,0.000272908,0.005082775,512,0,1.202546,1.1693277,0.0,nan,nan,6.9855514e-06,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
1285000,1285000,2.3260373e-11,5.7971056e-06,0.008740221,3.7859027e-06,0.00021981743,0.0016902164,512,0,0.94969237,1.0181954,0.0,nan,nan,0.00040945306,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
1484000,1484000,2.6988885e-11,6.694093e-06,0.010565515,3.0823912e-06,0.00041867123,0.0017387088,512,0,0.8086403,0.8908557,0.0,nan,nan,0.0017852215,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
1692000,1692000,2.6328318e-11,6.6326766e-06,0.0120955175,1.0534305e-05,0.0005074056,0.001970502,512,0,0.7414255,0.8136743,0.0,nan,nan,0.0006364118,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
1892000,1892000,2.752057e-11,6.974289e-06,0.01630541,7.57206e-06,0.00029380518,0.00087862794,512,0,0.68059444,0.76274514,0.0,nan,nan,0.00043834717,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
2092000,2092000,2.9457006e-11,6.8246068e-06,0.016054899,2.67501e-06,0.0007104912,0.0024552103,512,0,0.67513025,0.73547506,0.0,nan,nan,0.0011488728,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
2291000,2291000,2.5945994e-11,6.602515e-06,0.015246942,1.28993925e-05,0.00033165485,0.00083708554,512,0,0.6594961,0.7180345,0.0,nan,nan,0.00096020766,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
2490000,2490000,2.6021098e-11,6.711598e-06,0.016885277,1.7556125e-05,0.0017230428,0.003957837,512,0,0.6612729,0.71282476,0.0,nan,nan,0.0021445968,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
2696000,2696000,2.5202103e-11,6.60058e-06,0.016398354,4.4323708e-05,0.0008160613,0.0013508294,512,0,0.67268974,0.733378,0.0,nan,nan,0.0002852658,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
2887000,2887000,2.4696108e-11,6.6212115e-06,0.016764859,7.5618045e-05,0.00083667116,0.000685046,512,0,0.6580132,0.73597723,0.0,nan,nan,0.000345819,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
3091000,3091000,2.7086436e-11,6.976668e-06,0.017018149,0.000103893864,0.0013163686,0.0023373878,512,0,0.64694923,0.744971,0.0,nan,nan,0.0007594576,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
3285000,3285000,2.8644318e-11,6.954735e-06,0.015756855,8.171886e-05,0.00096156995,0.0009736879,512,0,0.6373934,0.7544031,0.0,nan,nan,0.00043455735,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
3495000,3495000,2.865945e-11,7.0545934e-06,0.015237336,7.570374e-05,0.0011269855,0.0009829648,512,0,0.6318946,0.7667185,0.0,nan,nan,0.0015568767,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
3684000,3684000,2.5805684e-11,6.70314e-06,0.016512014,0.000111996116,0.0014164394,0.0012327239,512,0,0.59191376,0.78470325,0.0,nan,nan,0.0007898532,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
3896000,3896000,2.5258785e-11,6.516329e-06,0.014630564,0.000121961166,0.0013277841,0.0010092121,512,0,0.5947415,0.7991873,0.0,nan,nan,0.00043216906,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
4092000,4092000,2.593087e-11,6.4322776e-06,0.015885588,9.0271984e-05,0.0012452499,0.0009906226,512,0,0.5728385,0.7982937,0.0,nan,nan,0.0007759692,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
4276000,4272000,2.3951185e-11,5.993018e-06,0.01456453,5.9446105e-05,0.0015330323,0.0020456526,512,0,0.55103344,0.79597276,0.0,nan,nan,0.0010810953,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
4488000,4484000,2.6486723e-11,6.2042523e-06,0.015761038,5.028002e-05,0.002599677,0.0046303226,512,0,0.5511617,0.8002051,0.0,nan,nan,0.0017081423,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
4692000,4688000,2.7235164e-11,6.245364e-06,0.012189649,6.146316e-05,0.0011195097,0.001678184,512,0,0.539976,0.79885626,0.0,nan,nan,0.00010484102,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
4892000,4885000,2.5690882e-11,6.18512e-06,0.01005688,9.8002485e-05,0.0013035705,0.0013264582,512,0,0.5279782,0.81745976,0.0,nan,nan,0.000386206,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
5088000,5084000,2.579982e-11,6.2435743e-06,0.009874185,0.00013018149,0.0022583068,0.0031913535,512,0,0.5194444,0.8129416,0.0,nan,nan,0.0008148593,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
5291000,5287000,2.6535269e-11,6.3788175e-06,0.009588906,0.00014679942,0.0021744028,0.002273994,512,0,0.5128926,0.80786735,0.0,nan,nan,0.0008766601,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
5488000,5483000,2.9737067e-11,6.773716e-06,0.010680492,0.00015507347,0.0022345253,0.0019169655,512,0,0.50413895,0.80240655,0.0,nan,nan,0.0003565544,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
5692000,5687000,2.6588816e-11,6.3662956e-06,0.011414879,0.00014066102,0.0022543354,0.002334665,512,0,0.49687332,0.7963198,0.0,nan,nan,0.0015539849,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
5886000,5884000,2.5628385e-11,6.2787844e-06,0.010745731,0.00012446685,0.0018588323,0.00179309,512,0,0.49080554,0.78977185,0.0,nan,nan,0.00050605537,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
6083000,6080000,2.5821905e-11,6.369538e-06,0.01253811,0.000100277175,0.0014764469,0.0014479398,512,0,0.476202,0.79983664,0.0,nan,nan,8.9411544e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
6288000,6281000,2.655071e-11,6.661215e-06,0.01400972,5.149379e-05,0.00072111515,0.0007830087,512,0,0.46702978,0.7928101,0.0,nan,nan,0.0012409783,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
6488000,6484000,2.6448583e-11,6.6846414e-06,0.012146416,1.6044474e-05,0.0011965914,0.002497421,512,0,0.46324614,0.78942,0.0,nan,nan,0.0018638155,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
6687000,6683000,2.5939462e-11,6.610625e-06,0.011159491,6.519713e-05,0.0015151275,0.0021021895,512,0,0.45329165,0.7816445,0.0,nan,nan,0.00038616336,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,228,1,0,1,0,1,0,0,0,0,0,0,0
6887000,6883000,2.6043447e-11,6.205156e-06,0.011868378,0.0010426978,0.0009945467,0.0010886764,531,0,0.5673645,0.77389276,0.009878851,nan,nan,0.0001471104,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
7088000,7084000,2.3847707e-11,6.074567e-06,0.01165354,0.00037646102,0.0015951408,0.0024975352,531,0,0.53711754,0.76667726,0.00030485145,nan,nan,0.00061615906,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
7287000,7282000,2.4912692e-11,6.1900614e-06,0.012293978,0.00021704295,0.0015796527,0.002421649,531,0,0.5097968,0.7781594,0.003112534,nan,nan,0.0007311123,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
7491000,7488000,2.2924811e-11,6.0831e-06,0.012869699,0.00020420492,0.0014880017,0.0020049217,531,0,0.48930725,0.7705803,0.0054486296,nan,nan,0.00048512343,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
7692000,7688000,2.4164231e-11,6.286832e-06,0.015015856,0.00025293074,0.0014707629,0.0021040216,531,0,0.4782861,0.7634947,0.0031725548,nan,nan,0.0023634764,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
7876000,7872000,2.6031979e-11,6.4409583e-06,0.012735878,0.00026975563,0.0014276166,0.0018219091,531,0,0.46914092,0.77094764,0.0006112747,nan,nan,0.00068006903,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
8087000,8083000,2.2681884e-11,6.22104e-06,0.013258341,6.831582e-05,0.0013791563,0.0018646427,531,0,0.47371322,0.7660905,0.011512635,nan,nan,0.0012800536,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
8292000,8288000,2.3223708e-11,6.4523997e-06,0.014375289,0.00016745081,0.0015608589,0.002430343,531,0,0.47741988,0.75811607,0.006010479,nan,nan,0.0017183074,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
8485000,8480000,2.2324174e-11,6.2831677e-06,0.011991162,0.00046712256,0.0015994142,0.002786123,531,0,0.48027122,0.75068736,0.0077103255,nan,nan,0.0009490664,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
8688000,8683000,2.2049283e-11,6.120015e-06,0.011564175,0.00049764063,0.0019412416,0.004151306,531,0,0.48020312,0.7434636,0.009787406,nan,nan,0.0016711394,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
8892000,8887000,2.3952982e-11,6.325063e-06,0.012151909,0.00017187066,0.00085477054,0.0011065907,531,0,0.47879297,0.73655003,0.007661475,nan,nan,0.0019740395,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
9092000,9088000,2.8278104e-11,6.632602e-06,0.01274991,0.00018316673,0.0015547007,0.0034367542,531,0,0.47558832,0.72979,0.0048199086,nan,nan,0.0007027147,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
9288000,9284000,2.998317e-11,7.0497763e-06,0.014932056,0.00019296922,0.00080480485,0.0015455382,531,0,0.46141055,0.7176955,0.008256112,nan,nan,0.0003046647,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
9484000,9480000,2.8458512e-11,7.1230775e-06,0.015091349,4.8676597e-05,0.0013504113,0.0033278242,531,0,0.4598912,0.7145772,0.001873947,nan,nan,0.00084033463,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
9684000,9680000,2.6525969e-11,7.107924e-06,0.015580905,5.6241814e-05,0.00077029783,0.00192158,531,0,0.45354584,0.7260976,0.0024955315,nan,nan,0.00014936832,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
9888000,9884000,2.7030858e-11,6.8749086e-06,0.0136660505,0.00014125915,0.00091372523,0.0021822148,531,0,0.44194898,0.71891814,0.009032336,nan,nan,0.0004614546,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,229,1,0,1,0,2,0,0,0,0,0,0,0
10088000,10084000,2.6991232e-11,6.522321e-06,0.0125837345,7.594447e-05,0.0008591693,0.002618349,535,0,0.36430052,0.6945527,0.008308578,1.1754944e-38,1.1754944e-38,3.3542794e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
10291000,10287000,2.4528754e-11,6.49504e-06,0.013829385,5.1020215e-05,0.00065228384,0.013562263,535,0,0.2974509,0.64755505,0.002250877,0.0053387815,0.020139595,0.0015359694,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
10490000,10483000,2.289527e-11,6.210393e-06,0.013226897,3.9489354e-05,0.0021854825,0.01566565,535,0,0.25996694,0.61956507,0.0011539438,0.0048553585,0.038459137,0.0009200003,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
10684000,10680000,2.4617757e-11,6.4654605e-06,0.014376409,0.00013231294,0.001786572,0.006565378,535,0,0.23592603,0.5872391,0.0019866342,0.0069523375,0.03298702,0.00014635129,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
10887000,10883000,2.6590678e-11,6.35982e-06,0.0147991255,8.8200315e-05,0.001469367,0.011081855,535,0,0.21895467,0.5597367,0.00037920685,0.0013250818,0.032751713,0.00056744175,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
11086000,11084000,2.7249276e-11,6.702525e-06,0.017395714,0.00012674651,0.001887376,0.00388963,535,0,0.20789097,0.536995,0.0031663051,0.007899655,0.0021514718,0.00096332986,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
11293000,11288000,2.8715379e-11,6.8962177e-06,0.017360125,0.00020377549,0.0012244916,0.0048426823,535,0,0.1995687,0.5169681,0.010223353,0.0019270988,0.030879142,0.0002516004,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
11483000,11479000,2.725865e-11,6.6996663e-06,0.017240958,7.519222e-05,0.0012046333,0.0057567013,535,0,0.19260417,0.50409055,0.0005436165,0.0022644065,0.033198852,0.0013532533,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
11687000,11683000,2.7730939e-11,6.640159e-06,0.015921885,0.00018989109,0.0011436339,0.002610556,535,0,0.18803707,0.4881824,0.0049501266,0.0039308383,0.023580976,0.0011684974,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
11892000,11888000,2.7616e-11,6.80845e-06,0.01655772,8.5212654e-05,0.0011345946,0.0055981474,535,0,0.18471383,0.4741479,0.009654062,0.004135352,0.0189519,0.0015890088,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
12089000,12084000,2.7818654e-11,6.6952225e-06,0.01520559,0.00033595748,0.0026201275,0.0061081983,535,0,0.18201885,0.46160838,0.0071325493,0.0024344956,0.018575113,0.0005486559,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
12287000,12283000,2.6194408e-11,6.6226453e-06,0.015466752,0.00026030248,0.0019766113,0.0051113334,535,0,0.17908901,0.44982564,0.0037154811,0.0029696971,0.028098974,0.0007827693,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
12488000,12484000,2.4491234e-11,6.3033795e-06,0.013266588,6.412405e-05,0.0003165297,0.0029774553,535,0,0.17921071,0.44075897,0.0031618846,0.0037510786,0.007925885,0.00070366886,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
12692000,12685000,2.4563343e-11,5.9895983e-06,0.0119212745,9.308624e-05,0.0012058554,0.0013514117,535,0,0.17782894,0.43489957,0.003670469,0.0009927491,0.014476857,0.00046463497,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
12892000,12888000,2.7660202e-11,6.5356103e-06,0.012723298,0.00022161279,0.0016462309,0.0032698591,535,0,0.17672007,0.42640993,0.0007114965,0.0032645024,0.03181247,6.5344255e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
13091000,13085000,2.746896e-11,6.691254e-06,0.0129110385,0.0002548473,0.0016168212,0.004796062,535,0,0.17586017,0.41871756,0.004136772,0.0020062574,0.024456467,1.68812e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
13287000,13283000,2.916379e-11,6.8392915e-06,0.012845984,0.00022819814,0.0027034502,0.0034801387,535,0,0.17519012,0.41172215,0.005288528,0.007803917,0.025678718,0.000814806,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
