timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
26092000,26092000,1.8659958e-10,1.4405242e-05,0.014416562,4.155273e-05,0.0039887736,0.008127326,663,0,0.16996686,0.33235148,0.0035196908,0.022649148,0.023567947,0.00058590056,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
26291000,26291000,1.90429e-10,1.5481595e-05,0.015038991,2.0751384e-05,0.003812794,0.009341992,663,0,0.17066725,0.33228984,0.010992032,0.0064692805,0.025732145,0.0010648218,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
26484000,26484000,1.6688435e-10,1.4313271e-05,0.015338294,2.1832671e-05,0.0022929318,0.006309425,663,0,0.16975358,0.33289102,0.00404199,0.0039339187,0.028189749,0.00075666397,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
26688000,26688000,1.7386667e-10,1.3645681e-05,0.015017173,8.35981e-05,0.0033958019,0.006379466,663,0,0.16958134,0.33244023,0.0014399162,0.004921479,0.0023974192,0.0013324091,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
26892000,26892000,1.654208e-10,1.4019722e-05,0.015102262,6.330986e-05,0.0031152016,0.005823777,663,0,0.17024556,0.33243877,0.005709048,0.0070229676,0.020671172,0.0046740663,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
27088000,27088000,1.33295e-10,1.2199642e-05,0.015789518,2.5737712e-05,0.0013016763,0.004020894,663,0,0.16933826,0.33158836,0.0012122709,0.005461478,0.025846973,0.0008439316,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
27291000,27291000,1.1245964e-10,1.0239476e-05,0.012551321,2.350565e-05,0.0019659598,0.005416052,663,0,0.16909637,0.33118737,0.0021562304,0.0041388283,0.03089986,0.001504276,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
27485000,27485000,1.3835266e-10,1.0947413e-05,0.011915131,2.2830818e-05,0.0016858946,0.0047312635,663,0,0.16897066,0.33229822,0.0058728843,0.0056888596,0.005754198,0.0015582892,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
27692000,27692000,1.4179283e-10,1.000356e-05,0.009424338,8.648661e-05,0.0014326314,0.002401157,663,0,0.16952497,0.33236262,0.0016664395,0.010156561,0.008750334,5.772163e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
27885000,27885000,1.2485782e-10,9.534617e-06,0.010448016,7.696872e-05,0.0012474825,0.0020650243,663,0,0.168535,0.33157754,0.009524776,0.0069344416,0.023182195,3.5154102e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
28092000,28092000,1.04737385e-10,8.625116e-06,0.009961594,7.0699156e-05,0.0014287311,0.003575762,663,0,0.16903937,0.3316874,0.00153634,0.0034312287,0.023264768,0.00026041135,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
28289000,28289000,1.1225814e-10,9.175536e-06,0.011640338,5.8603757e-05,0.0024611207,0.0065325033,663,0,0.16807984,0.33093587,0.0045428406,0.005069814,0.033158414,0.0005635716,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
28480000,28480000,1.14623665e-10,1.043142e-05,0.012512922,0.00014016751,0.00248914,0.005715801,663,0,0.16791157,0.33064872,0.0006338666,0.00430156,0.024184365,1.4756708e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
28692000,28692000,1.3018919e-10,1.0353684e-05,0.011585379,2.6872322e-05,0.0013196742,0.003589703,663,0,0.16842481,0.33081082,0.0038932802,0.0060100863,0.03855769,0.00034482387,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
28891000,28891000,1.0906499e-10,9.886641e-06,0.011625511,0.00012761382,0.0034082867,0.00815283,663,0,0.16822238,0.33202612,0.012832142,0.011977601,0.030490244,0.00086995447,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
29087000,29087000,1.0099608e-10,1.0362748e-05,0.013689204,7.791084e-05,0.0026549893,0.0067352913,663,0,0.1673213,0.33131486,0.0040016742,0.0025478015,0.021238524,0.0003934244,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
29285000,29285000,1.2012948e-10,1.018803e-05,0.011545882,3.3254546e-05,0.00086330285,0.0018116863,663,0,0.16715208,0.33106312,0.009500297,0.0052178465,0.019492852,0.000513224,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
29495000,29495000,1.1989236e-10,9.464422e-06,0.010064405,7.1284456e-05,0.0013412614,0.0033881192,663,0,0.16769274,0.33127102,0.008165686,0.006878177,0.017175175,0.0025552553,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
29685000,29685000,1.08913496e-10,8.974374e-06,0.011138057,0.00014794673,0.0032846637,0.005790744,663,0,0.16684133,0.3305736,0.0050043636,0.0055040456,0.025503485,0.0018743002,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
29895000,29895000,9.65101e-11,8.827762e-06,0.011862939,7.781663e-05,0.0019055239,0.0027717992,663,0,0.16736026,0.3307986,0.006520395,0.0069428156,0.02905088,0.0012384583,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
30092000,30092000,1.01851215e-10,9.432308e-06,0.012623651,4.3174103e-05,0.0010093949,0.0040697446,663,0,0.16718891,0.33205914,0.007491147,0.0061797756,0.024746995,0.00011283995,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
30292000,30292000,1.04940154e-10,9.896412e-06,0.013841208,0.00011144888,0.00250409,0.0053464007,663,0,0.16699815,0.33183345,0.00573835,0.0067658513,0.030316975,9.439431e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
30485000,30485000,1.0851852e-10,9.938184e-06,0.012398293,0.00012699339,0.0038552647,0.009646002,663,0,0.16612922,0.33115017,0.0011223792,0.0007239277,0.029542629,0.0018979481,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
30692000,30692000,1.5194349e-10,1.255361e-05,0.013275196,5.5042194e-05,0.0029929553,0.008899046,663,0,0.16667117,0.33138955,0.0017386943,0.007818267,0.0311886,0.0011108405,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
30892000,30892000,1.7097135e-10,1.3933406e-05,0.0137613965,0.00013277613,0.003548917,0.0077069947,663,0,0.16653654,0.33116627,0.0020937978,0.006894078,0.030132774,0.0015324875,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
31095000,31095000,1.4769097e-10,1.2475778e-05,0.013981734,6.7786044e-05,0.00095987064,0.0029440743,663,0,0.16641787,0.33243787,0.0048642033,0.007183997,0.012213551,0.0012210449,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
31292000,31292000,1.505932e-10,1.2881943e-05,0.015488341,3.7210164e-05,0.0011348963,0.0025664887,663,0,0.16626498,0.33222345,0.00022478036,0.0083295135,0.029380694,0.0012447047,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
31491000,31491000,1.5703079e-10,1.3473021e-05,0.01564656,0.000102352285,0.0031737876,0.0065856264,663,0,0.16610461,0.3319894,0.0027453217,0.0056648427,0.03596345,0.00022221071,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
31687000,31687000,1.6576332e-10,1.3740144e-05,0.015784679,9.873214e-05,0.0012335154,0.0031101797,663,0,0.16535522,0.33277568,0.0038601207,0.008143895,0.0036339383,0.002643872,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
31892000,31892000,1.6439419e-10,1.2321533e-05,0.014296461,8.618785e-05,0.0011553856,0.0020893372,663,0,0.1659527,0.33152166,0.013312537,0.0046547414,0.023975817,0.0010887021,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
32091000,32091000,1.3111437e-10,1.1001413e-05,0.014029243,7.425687e-05,0.00089140463,0.003072802,663,0,0.16583392,0.3327901,0.004710764,0.003990158,0.017262597,0.0004995231,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
32288000,32288000,1.4050346e-10,1.2144435e-05,0.01482465,9.088945e-05,0.0019235557,0.0049028276,663,0,0.16508332,0.33208477,0.0026422373,0.0034017237,0.00955057,9.98158e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
32492000,32492000,1.4152708e-10,1.28267e-05,0.017038422,0.00016302994,0.0034926906,0.006643758,663,0,0.16571209,0.33232656,0.0035378076,0.007168307,0.024030017,0.0013108501,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
32691000,32691000,1.2570378e-10,1.158039e-05,0.014509729,0.00013054248,0.0031575102,0.006125486,663,0,0.1656267,0.33209053,0.0023405114,0.0061291996,0.016221872,0.00084826106,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
32892000,32892000,1.288822e-10,1.1520453e-05,0.014270191,6.961509e-05,0.0022513263,0.0045135594,663,0,0.16550393,0.33185452,0.0004808946,0.0053159595,0.019675644,0.0002632218,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
33084000,33084000,1.3299196e-10,1.1591126e-05,0.015309952,7.969173e-05,0.0017018636,0.0034544226,663,0,0.17186904,0.3345706,0.0022870637,0.0054264683,0.016451418,0.0011003726,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
33283000,33283000,1.0322125e-10,1.04809305e-05,0.014523289,5.7743393e-05,0.0005535335,0.0013568533,663,0,0.17176001,0.33433062,0.0043129493,0.0039019764,0.027698074,0.00045242783,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
33492000,33492000,9.919585e-11,1.0530441e-05,0.015129767,8.780115e-05,0.0013877177,0.0021070424,663,0,0.16522038,0.33263293,0.00027180946,0.0065677897,0.022347633,0.00037712918,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
33698000,33698000,1.2036215e-10,1.1361446e-05,0.015172495,5.368384e-05,0.0010817326,0.0030296084,663,0,0.1650988,0.3323672,0.004116376,0.005099819,0.030195111,0.00086278253,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
33891000,33891000,1.2781287e-10,1.228208e-05,0.015975235,9.677897e-05,0.002965123,0.0072481446,663,0,0.16437446,0.3331389,0.010984051,0.0031523185,0.028125724,0.00028751587,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
34092000,34092000,1.3743731e-10,1.2267471e-05,0.014716058,5.0642982e-05,0.0026241653,0.006537878,663,0,0.1649589,0.33334547,0.002731346,0.0074004093,0.015783792,0.00045393468,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
34291000,34291000,1.468989e-10,1.3540897e-05,0.016488312,0.00011939207,0.003411721,0.0072638737,663,0,0.16428106,0.3325971,0.0065304847,0.013240118,0.027996847,0.0007399278,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
34491000,34491000,1.522909e-10,1.274728e-05,0.014499559,7.717356e-05,0.0024690921,0.004141265,663,0,0.16487515,0.3328019,0.0027271109,0.008623565,0.016695157,0.0015065362,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
34695000,34695000,1.15978095e-10,1.1062468e-05,0.012602722,3.566221e-05,0.0014042598,0.0038968248,663,0,0.16480196,0.33403924,0.010494038,0.0031076693,0.017946918,0.00033221248,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
34880000,34880000,1.1258672e-10,1.0489409e-05,0.012261086,6.1939405e-05,0.0014153091,0.0031312252,663,0,0.17109108,0.33522597,0.0028873475,0.0037367921,0.030618725,0.0002525722,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
35085000,35085000,1.0767131e-10,1.0797463e-05,0.0126963165,7.168057e-05,0.000697327,0.001405638,663,0,0.17106818,0.33493325,0.0033641974,0.0038068888,0.019829387,0.0022041362,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
35292000,35292000,1.2229516e-10,1.1390036e-05,0.013369219,6.087104e-05,0.0013618827,0.004148575,663,0,0.16403507,0.33270657,0.0037883213,0.006717203,0.0017939139,0.0005355451,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
35488000,35488000,1.255391e-10,1.1086854e-05,0.013300593,7.035355e-05,0.00073432905,0.0005735914,663,0,0.16406591,0.3324338,0.0070940456,0.000895821,0.017042596,0.0002595287,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
35688000,35688000,1.2214872e-10,1.0960566e-05,0.012578106,7.6998476e-05,0.0008308815,0.0005455404,663,0,0.16405684,0.33366805,0.0042260117,0.0071960473,0.021816835,0.0002425947,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
35884000,35884000,1.2703846e-10,1.0934117e-05,0.012440466,6.4588574e-05,0.0012153606,0.0016884085,663,0,0.17100388,0.33535022,0.004118688,0.005015535,0.019279795,0.0018778447,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
36092000,36092000,1.2846026e-10,1.1205608e-05,0.013279519,0.000119787015,0.0029617173,0.0060531506,663,0,0.16461049,0.33360538,0.0008582382,0.0067452076,0.017494543,0.0007620697,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
36291000,36291000,1.0485971e-10,1.0515074e-05,0.015355643,0.0001336866,0.0028674034,0.006234113,663,0,0.1639322,0.33286124,0.0017345211,0.006147329,0.021964144,0.0010649818,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
36496000,36496000,1.3271777e-10,1.1615356e-05,0.014210957,2.9833389e-05,0.00064283476,0.00226645,663,0,0.1645558,0.3330786,0.00018181412,0.004543101,0.02308654,0.00036410516,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
36680000,36680000,1.3765897e-10,1.1374148e-05,0.013123875,8.255304e-05,0.0008942941,0.0015875559,663,0,0.17086071,0.33427665,0.0034328746,0.0035209185,0.013172457,0.001039581,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
36885000,36885000,1.2066796e-10,1.0562442e-05,0.012721617,6.960168e-05,0.001678315,0.0028181688,663,0,0.17079659,0.33553562,0.0006991768,0.008611468,0.0075851264,0.00027167203,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
37092000,37092000,1.1127288e-10,1.0326041e-05,0.013071249,4.6438297e-05,0.00067511474,0.0018512994,663,0,0.16448686,0.3337835,0.0057862727,0.0032022535,0.020666374,0.00027145343,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
37289000,37289000,1.1770908e-10,1.0140992e-05,0.012176961,6.73025e-05,0.0017363515,0.004324763,663,0,0.16381095,0.33303788,0.007052559,0.003751598,0.025930716,0.0022974676,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
37492000,37492000,1.1587347e-10,9.983741e-06,0.013136782,7.091862e-05,0.0015241617,0.0035144635,663,0,0.16443156,0.3332549,0.0026640294,0.0049097794,0.022366868,0.0028299761,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
37685000,37685000,1.0966365e-10,9.8176415e-06,0.013731764,7.1864866e-05,0.0016677657,0.004129994,663,0,0.1706663,0.334453,0.007520366,0.0015744456,0.025966797,0.0027735422,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
37885000,37885000,1.4597346e-10,1.0911652e-05,0.013131933,9.584166e-05,0.002637125,0.0068707597,663,0,0.17060827,0.3341839,0.0007102626,0.0036526483,0.028706096,0.0010829811,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
38092000,38092000,1.3562455e-10,1.0265017e-05,0.013250772,0.00010759248,0.0026040631,0.006975942,663,0,0.17056249,0.33391774,0.0055107377,0.005810014,0.03873805,0.0025559063,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
38287000,38287000,1.6022944e-10,1.2058265e-05,0.012410474,0.000104668805,0.0025604882,0.007018699,663,0,0.1704724,0.33518645,0.009527232,0.00937237,0.023480097,0.0014108854,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
38492000,38492000,1.6188359e-10,1.2271034e-05,0.013952006,0.00014373718,0.00083211134,0.001340647,663,0,0.1697295,0.3344244,0.0047655157,0.00569423,0.016932731,0.0006459828,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
38687000,38687000,1.5095292e-10,1.1600369e-05,0.014429338,7.401642e-05,0.00067016174,0.0015046761,663,0,0.16910154,0.33369634,0.004591287,0.0039424635,0.016997017,6.574876e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
