timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
38888000,38888000,1.522175e-10,1.2094193e-05,0.015742471,5.7211393e-05,0.0010455047,0.003338578,663,0,0.16922589,0.3334689,0.0025957823,0.004680734,0.024418144,0.002227443,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
39080000,39080000,1.251691e-10,1.0838385e-05,0.014710346,4.2752083e-05,0.0013577263,0.0030799902,663,0,0.16933559,0.33325154,0.006950319,0.008276104,0.029585749,0.0010610926,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
39292000,39292000,1.3537464e-10,1.1468976e-05,0.015215167,7.503897e-06,0.00080245396,0.0024116614,663,0,0.17074442,0.33551228,0.0002975849,0.004856445,0.006744083,0.0011270492,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
39487000,39487000,1.1714403e-10,1.0398724e-05,0.013843279,0.000105595864,0.0020646425,0.004762863,663,0,0.17060953,0.33522332,0.004493876,0.008155247,0.032683805,0.001684249,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
39692000,39692000,1.2813454e-10,1.03824705e-05,0.011920874,1.5595073e-05,0.000758409,0.002212124,663,0,0.17114864,0.3354171,0.0015306495,0.005733599,0.0029307378,0.0015733606,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
39892000,39892000,1.2341976e-10,1.0121778e-05,0.012342776,5.8926173e-05,0.0008487861,0.002247874,663,0,0.17098552,0.3351096,0.0060582124,0.0069347955,0.012883981,0.00051078084,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
40092000,40092000,1.1997348e-10,9.175761e-06,0.011018183,8.131776e-05,0.0017263619,0.0034143135,663,0,0.17013381,0.33586106,0.004126439,0.005246761,0.019356629,0.00070652406,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
40285000,40285000,1.3429306e-10,9.822358e-06,0.011171814,0.0001024705,0.0017565575,0.003599395,663,0,0.17000847,0.33556715,0.0067685777,0.010581769,0.00851834,6.856892e-05,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
40492000,40492000,1.2961299e-10,1.0846315e-05,0.013367754,2.8547624e-05,0.0005584286,0.001563501,663,0,0.1705995,0.33577248,0.002309344,0.0039849277,0.0078266775,0.0018274819,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
40685000,40685000,1.13598846e-10,9.924635e-06,0.012865286,6.4319865e-05,0.0019164365,0.0048555657,663,0,0.16970095,0.33498368,0.0004340484,0.0017830963,0.029863436,0.0019164371,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
40887000,40887000,1.453963e-10,1.1390714e-05,0.012657229,6.5115004e-05,0.002022061,0.004828287,663,0,0.16953552,0.3346895,0.0018583453,0.0027839558,0.01474304,0.0011563222,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
41091000,41091000,1.6807873e-10,1.371597e-05,0.014846452,6.437973e-05,0.0030201827,0.0076864623,663,0,0.16873936,0.3354452,0.0026243404,0.005474417,0.032266673,0.0008493138,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
41288000,41288000,1.756216e-10,1.3153188e-05,0.014099663,7.823386e-05,0.00097184797,0.0023805448,663,0,0.1687706,0.33517787,0.002563198,0.0055216034,0.0020106945,0.0010270391,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
41492000,41492000,1.4470294e-10,1.2305911e-05,0.015808566,5.803021e-05,0.0015357769,0.004719141,663,0,0.16944653,0.33539426,0.0048941113,0.004833986,0.024158971,0.0010302746,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
41685000,41685000,1.32015e-10,1.1228927e-05,0.01427952,9.852836e-05,0.0015522732,0.0025396594,663,0,0.16931342,0.33509162,0.0007631931,0.006836238,0.033684388,4.990706e-06,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
41894000,41894000,1.4513908e-10,1.1205892e-05,0.01284651,8.488501e-05,0.0018230425,0.004299658,663,0,0.16985409,0.3352747,0.0037428986,0.0022261008,0.024809198,0.000768565,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
42076000,42076000,1.664977e-10,1.17733525e-05,0.012473603,8.54857e-05,0.001158995,0.0026535934,663,0,0.16826561,0.33550757,0.002636841,0.0035117085,0.011296612,0.0005008141,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
42292000,42292000,1.3217774e-10,1.0980098e-05,0.014954001,7.344184e-05,0.0017722783,0.0036754678,663,0,0.16953094,0.3346447,0.011992483,0.0060734544,0.024925755,0.0032265526,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
42487000,42487000,1.3223492e-10,1.1691838e-05,0.016652698,8.9024514e-05,0.0019787992,0.0050291414,663,0,0.16872856,0.3353717,0.003693045,0.0051910514,0.014366256,0.0007798565,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
42683000,42683000,1.07012794e-10,1.0237988e-05,0.014539,9.172868e-05,0.0012334296,0.002903416,663,0,0.16859329,0.33505473,0.0041168286,0.0038154093,0.02505838,0.0018361476,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
42887000,42887000,1.1206802e-10,9.988936e-06,0.013524007,6.397936e-05,0.0009952944,0.0026306007,663,0,0.16837671,0.33472297,0.0014721742,0.0027408693,0.018790795,0.00010719133,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
43092000,43092000,1.279288e-10,1.0770801e-05,0.014118613,9.395843e-05,0.0022804264,0.0054403306,663,0,0.16883053,0.33488443,0.0012064677,0.0077401726,0.02255751,0.0002326085,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
43287000,43287000,1.4343952e-10,1.143277e-05,0.014042701,6.9989364e-05,0.0023081808,0.0066896137,663,0,0.16792756,0.33407772,0.004982087,0.007930766,0.02625317,0.00060496095,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
43492000,43492000,1.4541357e-10,1.2672814e-05,0.016456168,7.851829e-05,0.001607897,0.0047403853,663,0,0.1677462,0.33529913,0.004394446,0.0036842495,0.034496073,0.0013867943,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
43687000,43687000,1.1896312e-10,1.1493016e-05,0.0166969,5.820007e-05,0.0014819028,0.002089465,663,0,0.1676404,0.33500016,0.003638127,0.003563482,0.024641216,0.0032664032,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
43884000,43884000,1.2204501e-10,1.1794079e-05,0.016370716,6.666583e-05,0.00034578788,0.001416464,663,0,0.16750377,0.33470193,0.007458738,0.002689727,0.03408136,0.0010786549,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
44085000,44085000,1.3657836e-10,1.2118348e-05,0.0156689,4.091593e-05,0.0019852489,0.004401759,663,0,0.16737469,0.33439893,0.004070922,0.0062123123,0.01991408,0.00087012356,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
44285000,44285000,1.3685736e-10,1.22247e-05,0.01491436,0.00010880833,0.00053831993,0.00056714256,663,0,0.16731216,0.33409885,0.0020235751,0.006195892,0.0053831157,0.0005500628,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
44491000,44491000,1.2055063e-10,1.0949171e-05,0.013938265,0.00011655091,0.0018861332,0.0035567319,663,0,0.16781043,0.33428207,0.009740646,0.008058498,0.01627024,0.0013316444,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
44692000,44692000,1.2243444e-10,1.1329721e-05,0.014372129,0.0001295424,0.00321214,0.006150121,663,0,0.16759565,0.33549923,0.0003474688,0.0070732343,0.025109166,0.0016504301,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
44885000,44885000,1.6023974e-10,1.3047659e-05,0.015781969,8.6569096e-05,0.0026481813,0.0054252204,663,0,0.16610357,0.3342128,0.0042631896,0.005527911,0.032208696,0.0009044243,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
45080000,45080000,1.4253852e-10,1.20297445e-05,0.015843196,5.111492e-05,0.0012595934,0.00221796,663,0,0.16612336,0.33393502,0.0020582643,0.0063397135,0.015486606,0.00089858414,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
45296000,45296000,1.0808101e-10,1.0918057e-05,0.016742935,0.000103659484,0.0024884793,0.004358828,663,0,0.16733138,0.33461794,0.0005840732,0.007825007,0.02222198,0.00022566962,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
45492000,45492000,1.1858207e-10,1.0752686e-05,0.013944813,8.0312835e-05,0.00052494643,0.0006265137,663,0,0.16718252,0.33432046,0.0057371026,0.007206411,0.015110844,0.00046609834,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
45692000,45692000,9.34452e-09,8.398157e-05,0.014664124,4.357013e-05,0.00066380564,0.0015627845,663,0,0.16705146,0.33402237,0.0059418255,0.009901586,0.013272274,0.0015987873,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
45888000,45888000,4.1172218e-08,0.00022259161,0.013406298,3.286498e-05,0.011475042,0.023616472,663,0,0.16617872,0.3347656,0.0034990218,0.10095088,0.014016292,0.0014359944,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
46091000,46091000,3.616302e-08,0.00020507482,0.011989683,0.00015007512,0.014555813,0.030698638,663,0,0.16663836,0.33343807,0.0058889696,0.07091232,0.03040757,0.003995026,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
46288000,46288000,2.8091227e-08,0.00023726819,0.014861557,9.573809e-05,0.0026549231,0.004764388,663,0,0.16575272,0.33419016,0.008782485,0.05138373,0.008021099,0.0039041871,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
46487000,46487000,2.0883784e-08,0.0002594906,0.016725002,4.8792914e-05,0.007581155,0.016065834,663,0,0.16547789,0.33389467,0.0050903056,0.039758146,0.014568286,0.0021040791,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
46692000,46692000,1.5075573e-08,0.00023509256,0.017060034,0.000109721244,0.0051593753,0.012368479,663,0,0.1659658,0.33408216,0.010546533,0.018151758,0.021684866,0.0010218208,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
46892000,46892000,1.061212e-08,0.00018038327,0.01732239,9.273256e-05,0.004082503,0.010519385,663,0,0.16520505,0.33482304,0.0006189503,0.005294246,0.02766599,0.0025639038,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
47091000,47091000,7.0068067e-09,0.00012280043,0.018327022,9.949777e-05,0.03821817,0.081413254,663,0,0.16576487,0.3350016,0.0029575273,0.27042285,0.008707315,0.00021047227,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
47288000,47288000,4.712182e-09,8.515627e-05,0.017060267,5.060191e-05,0.014701398,0.034920387,663,0,0.16505834,0.33420405,0.006007239,0.015365311,0.022134412,0.0037812593,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
47490000,47490000,3.1650167e-09,5.936526e-05,0.017925186,2.4730609e-05,0.0027677317,0.007947433,663,0,0.16505878,0.3338723,0.006031037,0.01800222,0.024401622,0.0038157944,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
47687000,47687000,2.2014484e-09,4.356833e-05,0.017810393,0.000116680596,0.0037785107,0.007522907,663,0,0.16450502,0.33457392,0.006374856,0.01598073,0.023049807,0.0006761336,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
47891000,47891000,1.4741026e-09,3.1420375e-05,0.017897125,6.5816865e-05,0.00410054,0.010687004,663,0,0.16587809,0.33359337,9.5014235e-05,0.009529955,0.026943292,0.0031435387,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
48088000,48088000,9.932698e-10,2.3066685e-05,0.015499117,5.0643295e-05,0.0046421075,0.012472219,663,0,0.16521,0.33425122,0.0038470093,0.011843512,0.007857946,0.0002651582,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
48292000,48292000,6.5947053e-10,1.7573951e-05,0.015631367,0.000102540704,0.005068395,0.013168415,663,0,0.16596107,0.33426616,0.0016108928,0.009549566,0.0124851735,0.0021416356,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
48492000,48492000,4.4750625e-10,1.3846557e-05,0.013139567,7.286425e-05,0.004849039,0.012889366,663,0,0.16604902,0.33379927,0.0025844632,0.0103056235,0.0133882165,0.004254418,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
48695000,48695000,3.1110772e-10,1.19927145e-05,0.015460741,3.238644e-05,0.0041670785,0.012527669,663,0,0.16606997,0.3333255,0.0052119,0.010672878,0.018866021,0.0028694093,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,831,2,1,2,0,2,0,0,0,0,0,0,0
48887000,48887000,2.1625655e-10,1.0324841e-05,0.016712409,7.558595e-05,0.0038375715,0.009041184,1049111,0,0.1654958,0.33392626,0.004554056,0.0031361477,0.013804235,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
49091000,49091000,1.5960147e-10,9.643132e-06,0.015990151,6.9722846e-05,0.0037015867,0.008740101,1049111,0,0.16629636,0.3338618,0.007991713,0.010431532,0.0050874352,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
49292000,49292000,1.12244054e-10,8.3077175e-06,0.014290895,1.581147e-05,0.0034362145,0.008312919,1049111,0,0.16632655,0.33335125,0.00084582,0.01492264,0.022273885,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
49487000,49487000,8.505671e-11,7.966921e-06,0.016121728,4.8350394e-05,0.0025920295,0.0056845266,1049111,0,0.17329192,0.3339157,0.0009094071,0.009688684,0.022254225,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
49687000,49687000,6.451746e-11,7.683621e-06,0.01636446,4.8668437e-05,0.0025986496,0.005655464,1049111,0,0.17322204,0.33338585,0.002989336,0.009543994,0.020402487,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
49885000,49885000,5.0142633e-11,7.181434e-06,0.015179456,5.792717e-05,0.0025294318,0.0058218786,1049111,0,0.17308648,0.3328786,0.0061543575,0.008171786,0.024298586,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
50096000,50096000,4.2567675e-11,7.0813194e-06,0.01657648,6.1249506e-05,0.0029698776,0.0072011254,1049111,0,0.16615662,0.33133262,0.0038628492,0.0089617595,0.022097625,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
50285000,50285000,4.160478e-11,7.52778e-06,0.016534584,6.382657e-05,0.0011288727,0.0019732206,1049111,0,0.17209902,0.33298478,0.00049423805,0.008551294,0.022123137,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
50491000,50491000,3.6057234e-11,7.1184313e-06,0.015923817,4.8448936e-05,0.0014144252,0.002799406,1049111,0,0.17270572,0.33295155,0.002518339,0.0035245924,0.015596035,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
50684000,50684000,3.625101e-11,7.3873525e-06,0.016282227,4.340376e-05,0.0012789018,0.0026763582,1049111,0,0.17177089,0.33206913,0.00020900078,0.008272091,0.0053975205,1.1754944e-38,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
50892000,50892000,3.0097976e-11,6.8818645e-06,0.0142016895,7.428356e-05,0.0017592197,0.0045808167,535,0,0.17312884,0.33250386,0.0016661612,0.007868123,0.03117417,0.0041338867,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
51087000,51087000,3.0801348e-11,6.9190296e-06,0.014932897,7.154906e-05,0.0014568313,0.0048071523,535,0,0.1721366,0.3316545,0.006730399,0.0038900212,0.017173672,0.0043715024,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
51292000,51292000,3.119496e-11,7.2146313e-06,0.01514336,5.533445e-05,0.0012331752,0.0033721593,535,0,0.17187062,0.33275098,1.8279374e-05,0.0053993748,0.008995384,0.000570935,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
51495000,51495000,2.9042253e-11,7.104066e-06,0.015674645,5.4427008e-05,0.001976679,0.0051152464,535,0,0.1724413,0.3328055,0.00014803186,0.013479687,0.01137992,0.0048743743,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
51695000,51695000,2.7879681e-11,7.030296e-06,0.016325958,5.1370782e-05,0.001734514,0.0053487713,535,0,0.17145942,0.33199903,0.004240447,0.007552581,0.026092418,0.0042298613,0.0,0.0,0.0,0.0,1310996,1310996,6620172,197388,0,0,895,2,1,2,0,2,0,0,0,0,0,0,0
