timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
419000,1310988,1310988,1310996,1311004,0,0.0004954789,0.00055419136,0.0009436558,0.0,1310988,1310988,1310996,1311004,0,0.00010996413,5.57313e-05,5.4234402e-05,0.0,1,1,1,0,1,1,1,0
423000,1310988,1310988,1310996,1311004,0,0.00069230044,0.00088200957,0.00065674726,0.0,1310988,1310988,1310996,1311004,0,9.474879e-05,4.810697e-05,4.6642843e-05,0.0,1,1,1,0,1,1,1,0
615000,1310988,1310988,1310996,1311004,0,0.0008754507,0.00050466676,0.00037365462,0.0,1310988,1310988,1310996,1311004,0,0.00014204237,7.09922e-05,7.105026e-05,0.0,1,1,1,0,1,1,1,0
816000,1310988,1310988,1310996,1311004,0,0.0018779841,0.0009387087,0.0009387087,0.0,1310988,1310988,1310996,1311004,0,0.00012971024,6.485509e-05,6.485509e-05,0.0,1,1,1,0,1,1,1,0
1016000,1310988,1310988,1310996,1311004,0,0.001980159,0.0011459228,0.000974243,0.0,1310988,1310988,1310996,1311004,0,0.00019191428,9.602225e-05,0.00010509979,0.0,1,1,1,0,1,1,1,0
1216000,1310988,1310988,1310996,1311004,0,0.0013705735,0.0008667498,0.0013388536,0.0,1310988,1310988,1310996,1311004,0,0.00013697008,7.001391e-05,0.00012322403,0.0,1,1,1,0,1,1,1,0
1421000,1310988,1310988,1310996,1311004,0,0.002405159,0.0032779628,0.001711653,0.0,1310988,1310988,1310996,1311004,0,0.00019573858,0.00010819271,8.758611e-05,0.0,1,1,1,0,1,1,1,0
1622000,1310988,1310988,1310996,1311004,0,0.002532641,0.0012447196,0.0013065167,0.0,1310988,1310988,1310996,1311004,0,8.583387e-05,5.0685107e-05,5.2268202e-05,0.0,1,1,1,0,1,1,1,0
1828000,1310988,1310988,1310996,1311004,0,0.002163019,0.00059522584,0.0020947994,0.0,1310988,1310988,1310996,1311004,0,7.2247654e-05,2.8405024e-05,9.567935e-05,0.0,1,1,1,0,1,1,1,0
2016000,1310988,1310988,1310996,1311004,0,0.0018807112,0.00116924,0.0015402123,0.0,1310988,1310988,1310996,1311004,0,0.00021234505,0.00014170987,8.448145e-05,0.0,1,1,1,0,1,1,1,0
2215000,1310988,1310988,1310996,1311004,0,0.0021788075,0.0008514785,0.0013450682,0.0,1310988,1310988,1310996,1311004,0,0.00014733091,7.01103e-05,7.791493e-05,0.0,1,1,1,0,1,1,1,0
2420000,1310988,1310988,1310996,1311004,0,0.0020998288,0.0009315013,0.0013070637,0.0,1310988,1310988,1310996,1311004,0,0.000100094614,2.1708034e-05,0.000116921576,0.0,1,1,1,0,1,1,1,0
2619000,1310988,1310988,1310996,1311004,0,0.00186892,0.0011722192,0.0007550571,0.0,1310988,1310988,1310996,1311004,0,0.00011170245,6.771428e-05,6.641571e-05,0.0,1,1,1,0,1,1,1,0
2820000,1310988,1310988,1310996,1311004,0,0.0010983408,0.00057933555,0.0006672466,0.0,1310988,1310988,1310996,1311004,0,0.00010449401,6.0919774e-05,5.73956e-05,0.0,1,1,1,0,1,1,1,0
3020000,1310988,1310988,1310996,1311004,0,0.0012762086,0.0009908228,0.001239701,0.0,1310988,1310988,1310996,1311004,0,6.0267896e-05,2.8516042e-05,6.3022926e-05,0.0,1,1,1,0,1,1,1,0
3220000,1310988,1310988,1310996,1311004,0,0.0014092621,0.0014043481,0.0013517269,0.0,1310988,1310988,1310996,1311004,0,8.338631e-05,3.381047e-05,5.455887e-05,0.0,1,1,1,0,1,1,1,0
3420000,1310988,1310988,1310996,1311004,0,0.0030369374,0.0006131077,0.0026119498,0.0,1310988,1310988,1310996,1311004,0,0.00015221265,5.382094e-05,0.00010591717,0.0,1,1,1,0,1,1,1,0
3619000,1310988,1310988,1310996,1311004,0,0.0018548813,0.0018128166,0.0008010522,0.0,1310988,1310988,1310996,1311004,0,0.000112928596,4.276146e-05,7.079617e-05,0.0,1,1,1,0,1,1,1,0
3820000,1310988,1310988,1310996,1311004,0,0.0016580324,0.00051353656,0.001236792,0.0,1310988,1310988,1310996,1311004,0,0.00015442076,6.5491804e-05,9.595559e-05,0.0,1,1,1,0,1,1,1,0
4019000,1310988,1310988,1310996,1311004,0,0.0012562518,0.0006409017,0.0010110791,0.0,1310988,1310988,1310996,1311004,0,0.00010429817,5.691671e-05,4.887798e-05,0.0,1,1,1,0,1,1,1,0
4216000,1310988,1310988,1310996,1311004,0,0.0013975627,0.0020526645,0.00078405143,0.0,1310988,1310988,1310996,1311004,0,0.000108144086,0.00011260198,2.6198617e-05,0.0,1,1,1,0,1,1,1,0
4420000,1310988,1310988,1310996,1311004,0,0.0010167146,0.0015383257,0.0006083007,0.0,1310988,1310988,1310996,1311004,0,0.00015364715,0.00014934535,4.071445e-05,0.0,1,1,1,0,1,1,1,0
4620000,1310988,1310988,1310996,1311004,0,0.0028839558,0.0025034877,0.0004628361,0.0,1310988,1310988,1310996,1311004,0,0.00015941467,6.743167e-05,0.000106639716,0.0,1,1,1,0,1,1,1,0
4819000,1310988,1310988,1310996,1311004,0,0.0022901671,0.00048682187,0.0018597759,0.0,1310988,1310988,1310996,1311004,0,0.00020906671,9.066883e-05,0.00011877016,0.0,1,1,1,0,1,1,1,0
5020000,1310988,1310988,1310996,1311004,0,0.002813838,0.002639533,0.0007607699,0.0,1310988,1310988,1310996,1311004,0,7.824649e-05,4.7286936e-05,7.211497e-05,0.0,1,1,1,0,1,1,1,0
5223000,1310988,1310988,1310996,1311004,0,0.002352541,0.00072771637,0.0019159941,0.0,1310988,1310988,1310996,1311004,0,0.0001603058,9.423381e-05,8.917186e-05,0.0,1,1,1,0,1,1,1,0
5423000,1310988,1310988,1310996,1311004,0,0.00179433,0.0011402492,0.0012939943,0.0,1310988,1310988,1310996,1311004,0,0.00014493364,5.2940988e-05,0.00010681412,0.0,1,1,1,0,1,1,1,0
5623000,1310988,1310988,1310996,1311004,0,0.0021665047,0.0012058758,0.0010412589,0.0,1310988,1310988,1310996,1311004,0,9.916676e-05,3.9413015e-05,7.597125e-05,0.0,1,1,1,0,1,1,1,0
5820000,1310988,1310988,1310996,1311004,0,0.0023207364,0.0026377605,0.00059947855,0.0,1310988,1310988,1310996,1311004,0,9.456487e-05,6.873305e-05,3.9226434e-05,0.0,1,1,1,0,1,1,1,0
6019000,1310988,1310988,1310996,1311004,0,0.0018091645,0.0008438937,0.0010609978,0.0,1310988,1310988,1310996,1311004,0,0.00011596939,5.9736714e-05,9.636136e-05,0.0,1,1,1,0,1,1,1,0
6220000,1310988,1310988,1310996,1311004,0,0.0011427216,0.0017808677,0.00078921375,0.0,1310988,1310988,1310996,1311004,0,2.9131714e-05,6.603373e-05,8.361141e-05,0.0,1,1,1,0,1,1,1,0
6420000,1310988,1310988,1310996,1311004,0,0.0013652103,0.0022878896,0.0016412111,0.0,1310988,1310988,1310996,1311004,0,0.00010589275,0.000105647014,6.975107e-05,0.0,1,1,1,0,1,1,1,0
6620000,1310988,1310988,1310996,1311004,0,0.0029274696,0.0014414566,0.0015658664,0.0,1310988,1310988,1310996,1311004,0,9.5100695e-05,6.165661e-05,0.00013942126,0.0,1,1,1,0,1,1,1,0
6820000,1310988,1310988,1310996,1311004,0,0.0021429067,0.0009492978,0.002309331,0.0,1310988,1310988,1310996,1311004,0,0.00021321715,0.00015944711,0.00012434175,0.0,1,1,1,0,1,1,1,0
7019000,1310988,1310988,1310996,1311004,0,0.002192302,0.00049745355,0.0021770902,0.0,1310988,1310988,1310996,1311004,0,0.00013259683,4.9967297e-05,0.00010183299,0.0,1,1,1,0,1,1,1,0
7220000,1310988,1310988,1310996,1311004,0,0.0013658664,0.00085681054,0.002197626,0.0,1310988,1310988,1310996,1311004,0,9.095202e-05,6.106599e-05,4.7018682e-05,0.0,1,1,1,0,1,1,1,0
7416000,1310988,1310988,1310996,1311004,0,0.0019008579,0.0004121453,0.0019707156,0.0,1310988,1310988,1310996,1311004,0,0.000108828055,2.7262156e-05,9.9521596e-05,0.0,1,1,1,0,1,1,1,0
7619000,1310988,1310988,1310996,1311004,0,0.00051767,0.00074408046,0.000548189,0.0,1310988,1310988,1310996,1311004,0,2.2157195e-05,2.24226e-05,3.8595004e-05,0.0,1,1,1,0,1,1,1,0
7820000,1310988,1310988,1310996,1311004,0,0.0013276914,0.0007752043,0.00071611593,0.0,1310988,1310988,1310996,1311004,0,8.0165795e-05,7.411588e-05,6.934587e-05,0.0,1,1,1,0,1,1,1,0
8016000,1310988,1310988,1310996,1311004,0,0.0009220072,0.0013616321,0.0006288465,0.0,1310988,1310988,1310996,1311004,0,5.246982e-05,3.2208627e-05,5.2518815e-05,0.0,1,1,1,0,1,1,1,0
8220000,1310988,1310988,1310996,1311004,0,0.002332001,0.0014305684,0.0011904766,0.0,1310988,1310988,1310996,1311004,0,0.00018112407,7.223926e-05,0.00011755982,0.0,1,1,1,0,1,1,1,0
8420000,1310988,1310988,1310996,1311004,0,0.0010554226,0.0017811602,0.001141773,0.0,1310988,1310988,1310996,1311004,0,0.00013953602,0.00012101513,8.76014e-05,0.0,1,1,1,0,1,1,1,0
8620000,1310988,1310988,1310996,1311004,0,0.0021392514,0.0012453797,0.0015212522,0.0,1310988,1310988,1310996,1311004,0,0.000102295235,4.0429106e-05,7.145969e-05,0.0,1,1,1,0,1,1,1,0
8815000,1310988,1310988,1310996,1311004,0,0.0016063262,0.0005059306,0.0015521311,0.0,1310988,1310988,1310996,1311004,0,0.00014554584,4.9898066e-05,0.00010327585,0.0,1,1,1,0,1,1,1,0
9020000,1310988,1310988,1310996,1311004,0,0.0022818386,0.000754871,0.0024807635,0.0,1310988,1310988,1310996,1311004,0,8.6453125e-05,4.7757785e-05,0.00010354082,0.0,1,1,1,0,1,1,1,0
9215000,1310988,1310988,1310996,1311004,0,0.002061859,0.0028955166,0.0012786895,0.0,1310988,1310988,1310996,1311004,0,4.56001e-05,5.2313793e-05,3.624329e-05,0.0,1,1,1,0,1,1,1,0
9420000,1310988,1310988,1310996,1311004,0,0.0019815164,0.0009722052,0.0014212715,0.0,1310988,1310988,1310996,1311004,0,0.00014280158,7.536502e-05,8.219353e-05,0.0,1,1,1,0,1,1,1,0
9619000,1310988,1310988,1310996,1311004,0,0.0018115004,0.000890782,0.0013846514,0.0,1310988,1310988,1310996,1311004,0,9.332681e-05,3.8443966e-05,6.877302e-05,0.0,1,1,1,0,1,1,1,0
9820000,1310988,1310988,1310996,1311004,0,0.0017811283,0.00097466307,0.0023444511,0.0,1310988,1310988,1310996,1311004,0,0.00012145711,6.3022264e-05,8.4635336e-05,0.0,1,1,1,0,1,1,1,0
10019000,1310988,1310988,1310996,1311004,0,0.0016256227,0.00037625284,0.0017015374,0.0,1310988,1310988,1310996,1311004,0,9.268482e-05,4.0441526e-05,6.901231e-05,0.0,1,1,1,0,1,1,1,0
10220000,1310988,1310988,1310996,1311004,0,0.002597502,0.002768485,0.00043218074,0.0,1310988,1310988,1310996,1311004,0,8.546421e-05,4.1906413e-05,4.6261324e-05,0.0,1,1,1,0,1,1,1,0
10420000,1310988,1310988,1310996,1311004,0,0.0027613617,0.00070279295,0.002060551,0.0,1310988,1310988,1310996,1311004,0,0.0001076612,3.302391e-05,9.605665e-05,0.0,1,1,1,0,1,1,1,0
10619000,1310988,1310988,1310996,1311004,0,0.0022595392,0.000578843,0.0026770926,0.0,1310988,1310988,1310996,1311004,0,0.000107763124,4.4287335e-05,8.3815976e-05,0.0,1,1,1,0,1,1,1,0
10823000,1310988,1310988,1310996,1311004,0,0.0007704971,0.0006971036,0.001260748,0.0,1310988,1310988,1310996,1311004,0,0.00013141833,9.681159e-05,4.3826898e-05,0.0,1,1,1,0,1,1,1,0
11023000,1310988,1310988,1310996,1311004,0,0.0018740493,0.0021935087,0.0003793748,0.0,1310988,1310988,1310996,1311004,0,0.00012385457,0.000100205536,0.000102049475,0.0,1,1,1,0,1,1,1,0
11219000,1310988,1310988,1310996,1311004,0,0.0013156588,0.0031753157,0.003807425,0.0,1310988,1310988,1310996,1311004,0,0.00015439332,0.00012338214,0.00013975523,0.0,1,1,1,0,1,1,1,0
11420000,1310988,1310988,1310996,1311004,0,0.002008584,0.0010298318,0.0012342439,0.0,1310988,1310988,1310996,1311004,0,0.00014364938,8.0994345e-05,0.000111830304,0.0,1,1,1,0,1,1,1,0
11619000,1310988,1310988,1310996,1311004,0,0.0010451908,0.000983205,0.0007694264,0.0,1310988,1310988,1310996,1311004,0,0.00011061138,4.0675663e-05,7.016498e-05,0.0,1,1,1,0,1,1,1,0
11820000,1310988,1310988,1310996,1311004,0,0.0025792506,0.0033050245,0.0009028071,0.0,1310988,1310988,1310996,1311004,0,7.0908194e-05,4.4821463e-05,6.0239458e-05,0.0,1,1,1,0,1,1,1,0
12020000,1310988,1310988,1310996,1311004,0,0.000956228,0.0001421236,0.0010705885,0.0,1310988,1310988,1310996,1311004,0,0.000107167354,5.38676e-05,0.0001344836,0.0,1,1,1,0,1,1,1,0
12220000,1310988,1310988,1310996,1311004,0,0.0009984316,0.000522958,0.0012562495,0.0,1310988,1310988,1310996,1311004,0,6.3183004e-05,2.012247e-05,6.433689e-05,0.0,1,1,1,0,1,1,1,0
12416000,1310988,1310988,1310996,1311004,0,0.0016842318,0.00064394606,0.0023209867,0.0,1310988,1310988,1310996,1311004,0,0.00011732978,6.344929e-05,7.113375e-05,0.0,1,1,1,0,1,1,1,0
12620000,1310988,1310988,1310996,1311004,0,0.00095373136,0.0014032715,0.0014733549,0.0,1310988,1310988,1310996,1311004,0,9.719833e-05,6.539701e-05,7.142254e-05,0.0,1,1,1,0,1,1,1,0
12820000,1310988,1310988,1310996,1311004,0,0.0020442782,0.00068846124,0.0024910436,0.0,1310988,1310988,1310996,1311004,0,0.00010807943,9.781633e-05,9.02413e-05,0.0,1,1,1,0,1,1,1,0
13020000,1310988,1310988,1310996,1311004,0,0.0015928262,0.0023329163,0.001464082,0.0,1310988,1310988,1310996,1311004,0,6.81029e-05,5.89297e-05,0.000105226456,0.0,1,1,1,0,1,1,1,0
13216000,1310988,1310988,1310996,1311004,0,0.0017650047,0.0010357136,0.0018567137,0.0,1310988,1310988,1310996,1311004,0,9.185703e-05,7.6011915e-05,7.500216e-05,0.0,1,1,1,0,1,1,1,0
13420000,1310988,1310988,1310996,1311004,0,0.0026878074,0.0005382296,0.0025526967,0.0,1310988,1310988,1310996,1311004,0,0.000139185,0.00014039567,3.714619e-05,0.0,1,1,1,0,1,1,1,0
13622000,1310988,1310988,1310996,1311004,0,0.0017089021,0.0004965691,0.0013697497,0.0,1310988,1310988,1310996,1311004,0,9.181876e-05,3.000216e-05,9.40217e-05,0.0,1,1,1,0,1,1,1,0
13819000,1310988,1310988,1310996,1311004,0,0.00067741325,0.0013361004,0.0009706876,0.0,1310988,1310988,1310996,1311004,0,0.0001192274,6.764617e-05,5.6680445e-05,0.0,1,1,1,0,1,1,1,0
14020000,1310988,1310988,1310996,1311004,0,0.0022711102,0.0025376303,0.0012829027,0.0,1310988,1310988,1310996,1311004,0,0.000121872756,4.2919986e-05,0.0001349815,0.0,1,1,1,0,1,1,1,0
14220000,1310988,1310988,1310996,1311004,0,0.0018772141,0.0023418474,0.0014533529,0.0,1310988,1310988,1310996,1311004,0,0.00012743296,7.439915e-05,5.8176043e-05,0.0,1,1,1,0,1,1,1,0
14416000,1310988,1310988,1310996,1311004,0,0.0012091048,0.0015665222,0.0014217405,0.0,1310988,1310988,1310996,1311004,0,6.454162e-05,0.0001269266,0.00012427593,0.0,1,1,1,0,1,1,1,0
14624000,1310988,1310988,1310996,1311004,0,0.001307569,0.0015914988,0.0009982259,0.0,1310988,1310988,1310996,1311004,0,0.00012301003,0.00016397578,4.772059e-05,0.0,1,1,1,0,1,1,1,0
14821000,1310988,1310988,1310996,1311004,0,0.0029923765,0.0008296023,0.0023613104,0.0,1310988,1310988,1310996,1311004,0,0.0001747014,8.998037e-05,8.480733e-05,0.0,1,1,1,0,1,1,1,0
15020000,1310988,1310988,1310996,1311004,0,0.0021257568,0.0018260342,0.00034228098,0.0,1310988,1310988,1310996,1311004,0,7.012154e-05,0.00012541571,0.00012345208,0.0,1,1,1,0,1,1,1,0
15223000,1310988,1310988,1310996,1311004,0,0.0025177787,0.0012892336,0.0012531951,0.0,1310988,1310988,1310996,1311004,0,0.00013696312,6.6954235e-05,7.603522e-05,0.0,1,1,1,0,1,1,1,0
15419000,1310988,1310988,1310996,1311004,0,0.0011014977,0.0012928442,0.0005265361,0.0,1310988,1310988,1310996,1311004,0,0.00011554668,3.975016e-05,0.00013656738,0.0,1,1,1,0,1,1,1,0
15616000,1310988,1310988,1310996,1311004,0,0.0024748775,0.0012357855,0.0013889453,0.0,1310988,1310988,1310996,1311004,0,9.46672e-05,5.9789276e-05,9.732831e-05,0.0,1,1,1,0,1,1,1,0
15800000,1310988,1310988,1310996,1311004,0,0.0010484507,0.002137692,0.0016883612,0.0,1310988,1310988,1310996,1311004,0,0.00022380508,0.00012663951,0.00012818872,0.0,1,1,1,0,1,1,1,0
16023000,1310988,1310988,1310996,1311004,0,0.0019300123,0.0013249624,0.0015341633,0.0,1310988,1310988,1310996,1311004,0,0.00010222304,7.9982885e-05,7.941386e-05,0.0,1,1,1,0,1,1,1,0
16223000,1310988,1310988,1310996,1311004,0,0.0016320182,0.0013451247,0.0010507233,0.0,1310988,1310988,1310996,1311004,0,0.00015521115,6.95465e-05,9.7101525e-05,0.0,1,1,1,0,1,1,1,0
16399000,1310988,1310988,1310996,1311004,0,0.0011680387,0.00050594937,0.0011839241,0.0,1310988,1310988,1310996,1311004,0,0.00016364657,4.926044e-05,0.00011837169,0.0,1,1,1,0,1,1,1,0
16630000,1310988,1310988,1310996,1311004,0,0.0018945159,0.0011899068,0.0007197511,0.0,1310988,1310988,1310996,1311004,0,0.000111371744,8.2001796e-05,0.00013479622,0.0,1,1,1,0,1,1,1,0
16825000,1310988,1310988,1310996,1311004,0,0.00089942437,0.0011281959,0.00033093742,0.0,1310988,1310988,1310996,1311004,0,9.055818e-05,7.07245e-05,9.5196505e-05,0.0,1,1,1,0,1,1,1,0
