timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3]
17019000,1310988,1310988,1310996,1311004,0,0.0012643512,0.0010902141,0.0018456029,0.0,1310988,1310988,1310996,1311004,0,0.00014746145,0.0001289759,2.483945e-05,0.0,1,1,1,0,1,1,1,0
17219000,1310988,1310988,1310996,1311004,0,0.00069424335,0.0011464413,0.0007842546,0.0,1310988,1310988,1310996,1311004,0,0.00018821136,8.588269e-05,0.000111614296,0.0,1,1,1,0,1,1,1,0
17419000,1310988,1310988,1310996,1311004,0,0.0020961836,0.0008706057,0.0026312512,0.0,1310988,1310988,1310996,1311004,0,0.000112986105,3.6357218e-05,0.00012439018,0.0,1,1,1,0,1,1,1,0
17616000,1310988,1310988,1310996,1311004,0,0.0017191115,0.00093141163,0.002233419,0.0,1310988,1310988,1310996,1311004,0,9.125953e-05,0.00011007133,8.005648e-05,0.0,1,1,1,0,1,1,1,0
17820000,1310988,1310988,1310996,1311004,0,0.0019775627,0.0015577557,0.0009442894,0.0,1310988,1310988,1310996,1311004,0,9.9947734e-05,4.0468734e-05,0.000117344054,0.0,1,1,1,0,1,1,1,0
18024000,1310988,1310988,1310996,1311004,0,0.0016396994,0.0018084985,0.001368889,0.0,1310988,1310988,1310996,1311004,0,0.00019184961,9.468534e-05,0.00012004451,0.0,1,1,1,0,1,1,1,0
18219000,1310988,1310988,1310996,1311004,0,0.0012414783,0.0008988689,0.0017396905,0.0,1310988,1310988,1310996,1311004,0,7.022434e-05,3.8174592e-05,9.54983e-05,0.0,1,1,1,0,1,1,1,0
18420000,1310988,1310988,1310996,1311004,0,0.0015234113,0.0012765231,0.0021678032,0.0,1310988,1310988,1310996,1311004,0,5.5212364e-05,4.7393558e-05,5.554489e-05,0.0,1,1,1,0,1,1,1,0
18624000,1310988,1310988,1310996,1311004,0,0.0018196543,0.0006937703,0.0016370387,0.0,1310988,1310988,1310996,1311004,0,0.00013647033,0.00013160954,3.670455e-05,0.0,1,1,1,0,1,1,1,0
18819000,1310988,1310988,1310996,1311004,0,0.0020903877,0.0021303121,0.00037984407,0.0,1310988,1310988,1310996,1311004,0,0.000162728,0.000121289,0.00015029324,0.0,1,1,1,0,1,1,1,0
19019000,1310988,1310988,1310996,1311004,0,0.0024707834,0.00077716506,0.002491399,0.0,1310988,1310988,1310996,1311004,0,5.2633437e-05,6.384568e-05,8.237069e-05,0.0,1,1,1,0,1,1,1,0
19221000,1310988,1310988,1310996,1311004,0,0.0020683953,0.0013265033,0.00100956,0.0,1310988,1310988,1310996,1311004,0,0.00010392385,5.3627115e-05,5.1898245e-05,0.0,1,1,1,0,1,1,1,0
19420000,1310988,1310988,1310996,1311004,0,0.0015883172,0.0015267098,0.0020165357,0.0,1310988,1310988,1310996,1311004,0,9.373652e-05,5.343904e-05,4.0357325e-05,0.0,1,1,1,0,1,1,1,0
19620000,1310988,1310988,1310996,1311004,0,0.0027179082,0.00083869003,0.0019509157,0.0,1310988,1310988,1310996,1311004,0,6.710145e-05,7.419761e-05,0.00010337204,0.0,1,1,1,0,1,1,1,0
19820000,1310988,1310988,1310996,1311004,0,0.0012262884,0.0002718824,0.0011251464,0.0,1310988,1310988,1310996,1311004,0,1.5397725e-05,1.9578558e-05,9.885159e-06,0.0,1,1,1,0,1,1,1,0
20020000,1310988,1310988,1310996,1311004,0,0.0011591102,0.0017702058,0.00088763505,0.0,1310988,1310988,1310996,1311004,0,0.00011913793,5.1009312e-05,0.00012115984,0.0,1,1,1,0,1,1,1,0
20220000,1310988,1310988,1310996,1311004,0,0.001133185,0.0007240262,0.00047098147,0.0,1310988,1310988,1310996,1311004,0,0.000113322,5.1093975e-05,0.00010555166,0.0,1,1,1,0,1,1,1,0
20419000,1310988,1310988,1310996,1311004,0,0.0023218496,0.0015944585,0.0013577153,0.0,1310988,1310988,1310996,1311004,0,7.876778e-05,5.136212e-05,3.183552e-05,0.0,1,1,1,0,1,1,1,0
20620000,1310988,1310988,1310996,1311004,0,0.001029838,0.0023699943,0.0024375594,0.0,1310988,1310988,1310996,1311004,0,0.00017027937,8.797261e-05,0.00017549767,0.0,1,1,1,0,1,1,1,0
20815000,1310988,1310988,1310996,1311004,0,0.0003977151,0.0008426357,0.00047767142,0.0,1310988,1310988,1310996,1311004,0,0.00014683514,8.6988555e-05,0.00011361882,0.0,1,1,1,0,1,1,1,0
21016000,1310988,1310988,1310996,1311004,0,0.0008819607,0.0015126313,0.0013514874,0.0,1310988,1310988,1310996,1311004,0,7.357303e-05,2.0500582e-05,7.277275e-05,0.0,1,1,1,0,1,1,1,0
21219000,1310988,1310988,1310996,1311004,0,0.0020005624,0.0020608949,0.0035670686,0.0,1310988,1310988,1310996,1311004,0,9.6644486e-05,6.156883e-05,0.00015049278,0.0,1,1,1,0,1,1,1,0
21419000,1310988,1310988,1310996,1311004,0,0.0028022586,0.0035370737,0.0013993605,0.0,1310988,1310988,1310996,1311004,0,0.0002503878,8.861167e-05,0.00017425342,0.0,1,1,1,0,1,1,1,0
21622000,1310988,1310988,1310996,1311004,0,0.0010793392,0.0008467221,0.0018392564,0.0,1310988,1310988,1310996,1311004,0,0.00035196551,0.00021240185,0.0001623231,0.0,1,1,1,0,1,1,1,0
21816000,1310988,1310988,1310996,1311004,0,0.00093022647,0.0011732605,0.0011825529,0.0,1310988,1310988,1310996,1311004,0,0.00043084324,0.00019469294,0.00024194944,0.0,1,1,1,0,1,1,1,0
22023000,1310988,1310988,1310996,1311004,0,0.001506731,0.0022613413,0.0021681627,0.0,1310988,1310988,1310996,1311004,0,0.0003999444,0.00017596285,0.00022592835,0.0,1,1,1,0,1,1,1,0
22216000,1310988,1310988,1310996,1311004,0,0.0017605368,0.0016121669,0.0006237456,0.0,1310988,1310988,1310996,1311004,0,0.0004591953,0.00023307488,0.00023114895,0.0,1,1,1,0,1,1,1,0
22419000,1310988,1310988,1310996,1311004,0,0.010290446,0.009109402,0.0017642977,0.0,1310988,1310988,1310996,1311004,0,0.00050540274,0.00036566556,0.00021030672,0.0,1,1,1,0,1,1,1,0
22623000,1310988,1310988,1310996,1311004,0,0.0060228575,0.007841716,0.0021056859,0.0,1310988,1310988,1310996,1311004,0,0.00045394225,0.0002238752,0.00024906182,0.0,1,1,1,0,1,1,1,0
22820000,1310988,1310988,1310996,1311004,0,0.0006214422,0.0004097166,0.0010046131,0.0,1310988,1310988,1310996,1311004,0,0.00061388477,0.0003239119,0.00029252074,0.0,1,1,1,0,1,1,1,0
23021000,1310988,1310988,1310996,1311004,0,0.0011650502,0.00019652207,0.0010055496,0.0,1310988,1310988,1310996,1311004,0,0.0004796796,0.00023629054,0.00025317993,0.0,1,1,1,0,1,1,1,0
23216000,1310988,1310988,1310996,1311004,0,0.0009409315,0.0008205723,0.0006184356,0.0,1310988,1310988,1310996,1311004,0,0.00052443985,0.00025795194,0.0002683384,0.0,1,1,1,0,1,1,1,0
23419000,1310988,1310988,1310996,1311004,0,0.00077481364,0.00061622285,0.00085753313,0.0,1310988,1310988,1310996,1311004,0,0.00048865733,0.00030445217,0.00020004995,0.0,1,1,1,0,1,1,1,0
23620000,1310988,1310988,1310996,1311004,0,0.0012322462,0.0016878452,0.0009059713,0.0,1310988,1310988,1310996,1311004,0,0.00045774426,0.00032343154,0.00014488384,0.0,1,1,1,0,1,1,1,0
23823000,1310988,1310988,1310996,1311004,0,0.0016262288,0.0034639258,0.002356533,0.0,1310988,1310988,1310996,1311004,0,0.00032955734,0.00016124734,0.00019154603,0.0,1,1,1,0,1,1,1,0
24019000,1310988,1310988,1310996,1311004,0,0.0027547204,0.0013785253,0.0017196295,0.0,1310988,1310988,1310996,1311004,0,0.0002780978,0.00011538517,0.0001679417,0.0,1,1,1,0,1,1,1,0
24220000,1310988,1310988,1310996,1311004,0,0.0017117237,0.0024190678,0.0007595233,0.0,1310988,1310988,1310996,1311004,0,0.00035233138,0.00018911852,0.00016799723,0.0,1,1,1,0,1,1,1,0
24419000,1310988,1310988,1310996,1311004,0,0.0022998936,0.0012159784,0.0015798007,0.0,1310988,1310988,1310996,1311004,0,0.0003338346,0.00018828326,0.00016347074,0.0,1,1,1,0,1,1,1,0
24624000,1310988,1310988,1310996,1311004,0,0.0017978972,0.0018152227,0.0008298508,0.0,1310988,1310988,1310996,1311004,0,0.00036441343,0.00015857104,0.00020641081,0.0,1,1,1,0,1,1,1,0
24818000,1310988,1310988,1310996,1311004,0,0.0003788981,0.00094117125,0.0005664327,0.0,1310988,1310988,1310996,1311004,0,0.00053812197,0.00021669232,0.00032203054,0.0,1,1,1,0,1,1,1,0
25024000,1310988,1310988,1310996,1311004,0,0.0026262263,0.002417766,0.0009952685,0.0,1310988,1310988,1310996,1311004,0,0.00036557124,0.0001650023,0.00020162528,0.0,1,1,1,0,1,1,1,0
25223000,1310988,1310988,1310996,1311004,0,0.0022426327,0.0034962909,0.0013992884,0.0,1310988,1310988,1310996,1311004,0,0.00046852126,0.00022406,0.0002487855,0.0,1,1,1,0,1,1,1,0
25419000,1310988,1310988,1310996,1311004,0,0.0024480023,0.0009885167,0.0016699386,0.0,1310988,1310988,1310996,1311004,0,0.00041486026,0.00024581602,0.00019072677,0.0,1,1,1,0,1,1,1,0
25619000,1310988,1310988,1310996,1311004,0,0.0018299576,0.0067580566,0.0055152653,0.0,1310988,1310988,1310996,1311004,0,0.000555003,0.00030299206,0.00026546454,0.0,1,1,1,0,1,1,1,0
25819000,1310988,1310988,1310996,1311004,0,0.013819369,0.012430555,0.0026256528,0.0,1310988,1310988,1310996,1311004,0,0.00032089377,0.00015716569,0.00017201266,0.0,1,1,1,0,1,1,1,0
26019000,1310988,1310988,1310996,1311004,0,0.0011433028,0.002165544,0.0011298797,0.0,1310988,1310988,1310996,1311004,0,0.0004963134,0.00023990382,0.00027817767,0.0,1,1,1,0,1,1,1,0
26219000,1310988,1310988,1310996,1311004,0,0.0011311494,0.0018977172,0.0015668918,0.0,1310988,1310988,1310996,1311004,0,0.0004773762,0.00026055824,0.00022137722,0.0,1,1,1,0,1,1,1,0
26420000,1310988,1310988,1310996,1311004,0,0.0012389391,0.0022492216,0.0014686596,0.0,1310988,1310988,1310996,1311004,0,0.0005134535,0.00024138296,0.0002750625,0.0,1,1,1,0,1,1,1,0
26623000,1310988,1310988,1310996,1311004,0,0.0010665965,0.0020195644,0.0009905455,0.0,1310988,1310988,1310996,1311004,0,0.00040391544,0.00026213945,0.00014783653,0.0,1,1,1,0,1,1,1,0
26819000,1310988,1310988,1310996,1311004,0,0.0026736497,0.00089176995,0.0022227224,0.0,1310988,1310988,1310996,1311004,0,0.00028204365,0.000117210984,0.00017585773,0.0,1,1,1,0,1,1,1,0
27018000,1310988,1310988,1310996,1311004,0,0.0039029643,0.0014379155,0.0026762923,0.0,1310988,1310988,1310996,1311004,0,0.00031111273,0.00012540247,0.00018861366,0.0,1,1,1,0,1,1,1,0
27220000,1310988,1310988,1310996,1311004,0,0.0009759037,0.0011312405,0.0019821604,0.0,1310988,1310988,1310996,1311004,0,0.0002701085,0.0001513399,0.00014234842,0.0,1,1,1,0,1,1,1,0
27419000,1310988,1310988,1310996,1311004,0,0.0008729023,0.0018841198,0.0014864703,0.0,1310988,1310988,1310996,1311004,0,0.00042462972,0.00022463618,0.00022968369,0.0,1,1,1,0,1,1,1,0
27620000,1310988,1310988,1310996,1311004,0,0.002657922,0.0009959961,0.001838586,0.0,1310988,1310988,1310996,1311004,0,0.0004855337,0.00023127788,0.0002579109,0.0,1,1,1,0,1,1,1,0
27819000,1310988,1310988,1310996,1311004,0,0.0014912061,0.00073735195,0.0010735195,0.0,1310988,1310988,1310996,1311004,0,0.0004185825,0.00019893509,0.00023053141,0.0,1,1,1,0,1,1,1,0
28020000,1310988,1310988,1310996,1311004,0,0.0018379526,0.002222193,0.0009941789,0.0,1310988,1310988,1310996,1311004,0,0.00026547292,9.025627e-05,0.00018346324,0.0,1,1,1,0,1,1,1,0
28215000,1310988,1310988,1310996,1311004,0,0.0015629056,0.0007354302,0.0010476538,0.0,1310988,1310988,1310996,1311004,0,0.00026221666,0.00017210378,0.00011982136,0.0,1,1,1,0,1,1,1,0
28420000,1310988,1310988,1310996,1311004,0,0.00084053876,0.0012048241,0.0014295654,0.0,1310988,1310988,1310996,1311004,0,0.00027461073,0.00019146844,0.000102105245,0.0,1,1,1,0,1,1,1,0
28620000,1310988,1310988,1310996,1311004,0,0.0026499399,0.0006342742,0.002172353,0.0,1310988,1310988,1310996,1311004,0,0.00028970576,0.00016285785,0.00014042704,0.0,1,1,1,0,1,1,1,0
28819000,1310988,1310988,1310996,1311004,0,0.0016389975,0.0012063372,0.000663059,0.0,1310988,1310988,1310996,1311004,0,0.00028172234,0.00015327797,0.00017458483,0.0,1,1,1,0,1,1,1,0
29020000,1310988,1310988,1310996,1311004,0,0.0009895455,0.00025200832,0.00075301103,0.0,1310988,1310988,1310996,1311004,0,0.000278297,0.00015886546,0.00012081984,0.0,1,1,1,0,1,1,1,0
29220000,1310988,1310988,1310996,1311004,0,0.0034607851,0.0011860355,0.003451694,0.0,1310988,1310988,1310996,1311004,0,0.00041773738,0.0001767466,0.00024307767,0.0,1,1,1,0,1,1,1,0
29420000,1310988,1310988,1310996,1311004,0,0.0014094947,0.00088150887,0.0009732687,0.0,1310988,1310988,1310996,1311004,0,0.00027570574,0.00018280192,0.00010408194,0.0,1,1,1,0,1,1,1,0
29619000,1310988,1310988,1310996,1311004,0,0.002205968,0.00094841904,0.0029975986,0.0,1310988,1310988,1310996,1311004,0,0.0003425634,0.00016616278,0.00018481434,0.0,1,1,1,0,1,1,1,0
29820000,1310988,1310988,1310996,1311004,0,0.0019646399,0.00077043613,0.0027185327,0.0,1310988,1310988,1310996,1311004,0,0.00035640138,0.00017693064,0.00018270752,0.0,1,1,1,0,1,1,1,0
30019000,1310988,1310988,1310996,1311004,0,0.0011036275,0.00045532009,0.0010337521,0.0,1310988,1310988,1310996,1311004,0,0.00037207728,0.00016161671,0.00021141619,0.0,1,1,1,0,1,1,1,0
30219000,1310988,1310988,1310996,1311004,0,0.00095396576,0.0023012399,0.0014283804,0.0,1310988,1310988,1310996,1311004,0,0.00036899553,0.000258699,0.0001169386,0.0,1,1,1,0,1,1,1,0
30420000,1310988,1310988,1310996,1311004,0,0.0005875343,0.001130719,0.0014302066,0.0,1310988,1310988,1310996,1311004,0,0.00042287484,0.0002284983,0.00020609183,0.0,1,1,1,0,1,1,1,0
30619000,1310988,1310988,1310996,1311004,0,0.0011062392,0.0013828226,0.0004863468,0.0,1310988,1310988,1310996,1311004,0,0.00038790432,0.00019545562,0.00021087832,0.0,1,1,1,0,1,1,1,0
30816000,1310988,1310988,1310996,1311004,0,0.0011185213,0.0017612674,0.0010517773,0.0,1310988,1310988,1310996,1311004,0,0.00040007292,0.00014579043,0.00026512015,0.0,1,1,1,0,1,1,1,0
31013000,1310988,1310988,1310996,1311004,0,0.002263459,0.0014460773,0.0011996678,0.0,1310988,1310988,1310996,1311004,0,0.0003550918,0.00020883598,0.00014893153,0.0,1,1,1,0,1,1,1,0
31211000,1310988,1310988,1310996,1311004,0,0.0015832378,0.0006706005,0.001110091,0.0,1310988,1310988,1310996,1311004,0,0.00026344025,0.00016151046,0.000105459534,0.0,1,1,1,0,1,1,1,0
31420000,1310988,1310988,1310996,1311004,0,0.0024258436,0.0012072402,0.0013039787,0.0,1310988,1310988,1310996,1311004,0,0.00043412615,0.00025286648,0.00019049732,0.0,1,1,1,0,1,1,1,0
31620000,1310988,1310988,1310996,1311004,0,0.0025425474,0.0011426972,0.0014007952,0.0,1310988,1310988,1310996,1311004,0,0.0005856206,0.00026388184,0.0003254311,0.0,1,1,1,0,1,1,1,0
31820000,1310988,1310988,1310996,1311004,0,0.0015738928,0.00039175228,0.0014520753,0.0,1310988,1310988,1310996,1311004,0,0.00029916258,0.00015346447,0.00014997163,0.0,1,1,1,0,1,1,1,0
32019000,1310988,1310988,1310996,1311004,0,0.0033450772,0.0024508305,0.0009519228,0.0,1310988,1310988,1310996,1311004,0,0.00035664265,0.00019106113,0.00018818791,0.0,1,1,1,0,1,1,1,0
32219000,1310988,1310988,1310996,1311004,0,0.0011906031,0.00043698083,0.0010944173,0.0,1310988,1310988,1310996,1311004,0,0.00036626184,0.0001678305,0.00020529171,0.0,1,1,1,0,1,1,1,0
32416000,1310988,1310988,1310996,1311004,0,0.0018286315,0.0011081769,0.002617092,0.0,1310988,1310988,1310996,1311004,0,0.0001950832,0.0001214962,8.784134e-05,0.0,1,1,1,0,1,1,1,0
32620000,1310988,1310988,1310996,1311004,0,0.0007205404,0.0018646378,0.002431058,0.0,1310988,1310988,1310996,1311004,0,0.00041291377,0.00026389235,0.00017162037,0.0,1,1,1,0,1,1,1,0
32820000,1310988,1310988,1310996,1311004,0,0.001617656,0.00018587567,0.0015926838,0.0,1310988,1310988,1310996,1311004,0,0.00030082688,0.00014320828,0.00017001532,0.0,1,1,1,0,1,1,1,0
33020000,1310988,1310988,1310996,1311004,0,0.001070689,0.0010784833,0.0010160395,0.0,1310988,1310988,1310996,1311004,0,0.00040664262,0.00021487547,0.0002151519,0.0,1,1,1,0,1,1,1,0
33216000,1310988,1310988,1310996,1311004,0,0.002011355,0.0013660808,0.0007049414,0.0,1310988,1310988,1310996,1311004,0,0.0001594603,9.3500086e-05,9.977399e-05,0.0,1,1,1,0,1,1,1,0
33420000,1310988,1310988,1310996,1311004,0,0.0037598042,0.0011707322,0.0028425576,0.0,1310988,1310988,1310996,1311004,0,0.00037620033,0.00025274098,0.00014671197,0.0,1,1,1,0,1,1,1,0
33620000,1310988,1310988,1310996,1311004,0,0.0017746463,0.0012138801,0.00057759316,0.0,1310988,1310988,1310996,1311004,0,0.0002507844,0.00015893922,0.00012043006,0.0,1,1,1,0,1,1,1,0
33823000,1310988,1310988,1310996,1311004,0,0.0026153175,0.00060215144,0.0024413445,0.0,1310988,1310988,1310996,1311004,0,0.00050373864,0.0002951227,0.00020880892,0.0,1,1,1,0,1,1,1,0
34016000,1310988,1310988,1310996,1311004,0,0.0019705587,0.0012538054,0.0017669504,0.0,1310988,1310988,1310996,1311004,0,0.00047998715,0.00020201733,0.000278687,0.0,1,1,1,0,1,1,1,0
