timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
515000,515000,-0.013799355,0.0038768146,-9.745504
524000,524000,-0.011492188,0.007728598,-9.768206
572000,572000,0.0020760696,0.009091945,-9.822607
613000,613000,-0.017249916,0.009631806,-9.797834
667000,667000,-0.008946616,0.0034470595,-9.7955265
716000,716000,-0.01943532,0.0034027647,-9.764615
764000,764000,0.0041182945,-0.003907308,-9.834987
820000,820000,-0.010271077,-0.014811406,-9.775689
871000,871000,0.0102915345,-0.013226928,-9.826972
920000,920000,-0.016559746,0.011136128,-9.772259
967000,967000,0.020773958,-0.010545686,-9.763424
1015000,1015000,0.0033551662,-0.0050431327,-9.762888
1068000,1068000,-0.0031369233,0.008315763,-9.798735
1116000,1116000,-0.005498777,-0.006499692,-9.824479
1165000,1165000,0.016740492,-0.008760545,-9.768236
1216000,1216000,0.0063329656,0.0030488677,-9.809565
1268000,1268000,-0.01704002,-0.011488654,-9.807829
1317000,1317000,0.00044389418,-0.009208671,-9.782919
1368000,1368000,-0.018925458,0.0054209754,-9.746264
1416000,1416000,-0.014626097,0.021598019,-9.770614
1471000,1471000,0.013232873,0.021014353,-9.798391
1512000,1512000,0.01180018,0.0030990676,-9.790758
1568000,1568000,0.006538408,0.022909544,-9.781048
1615000,1615000,-0.009249757,0.016537424,-9.8449135
1663000,1663000,-0.02304623,-0.005344566,-9.811144
1716000,1716000,0.02667593,-0.00015394075,-9.806664
1761000,1761000,0.0025775246,0.0067716413,-9.806215
1812000,1812000,0.031177271,-0.0026608454,-9.774986
1868000,1868000,-0.01511557,0.017359443,-9.745171
1919000,1919000,0.012080974,0.0020816342,-9.764136
1967000,1967000,0.010676001,-0.006688938,-9.824256
2016000,2016000,-0.004788169,-0.0070891315,-9.798743
2071000,2071000,0.0017544992,-0.019635,-9.80653
2111000,2111000,-0.014637144,-0.002714381,-9.805674
2168000,2168000,-0.027405385,-0.014439574,-9.775227
2215000,2215000,0.0046863,0.0074096387,-9.748962
2268000,2268000,-0.017849846,-0.0057342146,-9.761402
2316000,2316000,-0.021933638,0.0052879057,-9.777729
2367000,2367000,-0.011940545,0.023033082,-9.848819
2415000,2415000,-0.011091429,-0.026048243,-9.746112
2468000,2468000,-0.022128325,-0.027546622,-9.79132
2515000,2515000,-0.021840233,-0.004174319,-9.78843
2572000,2572000,-0.01120445,0.017192667,-9.788561
2617000,2617000,0.013945618,-0.0015877675,-9.771622
2672000,2672000,-0.005497372,0.0035871065,-9.80034
2715000,2715000,-0.023615852,-0.034235176,-9.786795
2768000,2768000,-0.005238654,0.008999059,-9.78924
2817000,2817000,0.010987447,0.0016737122,-9.822655
2868000,2868000,-0.006312797,-0.023311494,-9.799715
2917000,2917000,0.006609101,-0.008799431,-9.797589
2964000,2964000,-0.0055976342,-0.0031668681,-9.764353
3015000,3015000,-0.0108116735,-0.0036916325,-9.751876
3071000,3071000,-0.003964249,0.0050362675,-9.770532
3111000,3111000,-0.003531465,0.022331329,-9.767702
3168000,3168000,3.0816067e-05,0.004478338,-9.81906
3216000,3216000,0.015190343,-0.008143834,-9.732995
3267000,3267000,8.592742e-06,-0.0060038115,-9.80835
3316000,3316000,0.0072669107,-0.0066862684,-9.769604
3368000,3368000,-0.008079123,5.8248595e-05,-9.837044
3419000,3419000,-0.0081153,-0.020068068,-9.793238
3468000,3468000,0.0018089373,-0.013249654,-9.787899
3511000,3511000,0.005842413,-0.00623047,-9.82861
3568000,3568000,-0.027007114,0.009203302,-9.809126
3616000,3616000,0.0072818766,0.00034540196,-9.780204
3668000,3668000,0.016471412,0.0033333742,-9.801645
3712000,3712000,-0.0006673506,-0.00033614787,-9.752907
3763000,3763000,-0.00320951,0.0100094415,-9.801449
3815000,3815000,-0.001998817,0.019427678,-9.791523
3868000,3868000,0.0053803595,-0.00632355,-9.785173
3916000,3916000,0.005538904,0.0051010014,-9.803669
3968000,3968000,0.0044081626,0.0039772335,-9.807443
4016000,4016000,0.034686178,0.033328228,-9.823717
4067000,4067000,0.011614482,-0.0027468244,-9.810563
4115000,4115000,-0.008206695,0.014267539,-9.782938
4172000,4172000,0.007744892,0.004943791,-9.820545
4211000,4211000,0.007097685,0.016757062,-9.797103
4272000,4272000,0.0013466626,0.010154229,-9.809212
4340000,4340000,0.025974652,0.0017883319,-9.787211
4367000,4367000,0.0048346645,-0.0075362897,-9.798473
4415000,4415000,-0.01208663,0.010480882,-9.76733
4468000,4468000,-0.01191502,0.017982982,-9.797674
4517000,4517000,-0.0011078566,0.013381581,-9.806015
4568000,4568000,0.009683757,-0.013079818,-9.767512
4615000,4615000,-0.0017981015,0.008313895,-9.806789
4664000,4664000,0.0072148875,0.00088477915,-9.756139
4711000,4711000,-0.023040835,0.009490532,-9.771655
4763000,4763000,-0.002740528,-0.007449938,-9.794856
4816000,4816000,0.013615534,0.0022901134,-9.767027
4863000,4863000,0.014614255,-0.011826437,-9.812056
4911000,4911000,0.015544385,0.0067037605,-9.832226
4968000,4968000,-0.018869627,-0.009145271,-9.844344
5015000,5015000,-0.0012280451,0.002887362,-9.769932
5064000,5064000,0.011545531,0.0050258907,-9.780123
5115000,5115000,0.003909047,-0.002042619,-9.810287
5168000,5168000,0.0020859768,0.006735961,-9.772448
5219000,5219000,-0.008362251,-0.022618134,-9.775354
5268000,5268000,-0.02213526,-0.0039673913,-9.805627
5317000,5317000,-0.003255473,0.014452119,-9.810889
5371000,5371000,0.009712943,-0.020406136,-9.828081
5415000,5415000,-0.011942906,0.011233155,-9.732424
5468000,5468000,-0.00023676635,0.0070358776,-9.79501
5515000,5515000,0.009167128,-0.0124672,-9.827503
5568000,5568000,-0.010756923,-0.0077240914,-9.802869
5619000,5619000,0.0069110245,0.03197421,-9.818089
5667000,5667000,0.0053316792,-0.020526413,-9.802427
5717000,5717000,0.010233888,-0.01547319,-9.81511
5768000,5768000,0.0025689544,0.0009805763,-9.80421
5819000,5819000,-0.008052224,0.013398673,-9.755141
5872000,5872000,-0.002704865,-0.0019422681,-9.782134
5917000,5917000,0.007503437,-0.0019434126,-9.832088
5968000,5968000,0.027089035,-0.00066465675,-9.822863
6015000,6015000,-0.030330677,-0.0048360587,-9.79244
6068000,6068000,0.023893267,-0.0029822057,-9.827514
6116000,6116000,-0.006025155,-0.0037236298,-9.77966
6168000,6168000,0.009928671,0.015241081,-9.807411
6216000,6216000,0.0019884412,-0.011356261,-9.774287
6268000,6268000,0.013278414,-0.010661129,-9.815165
6315000,6315000,0.020443091,0.0067884913,-9.785478
6368000,6368000,-0.021590007,0.0015996811,-9.811681
6415000,6415000,-0.008782903,0.014087403,-9.839668
6464000,6464000,-0.0010008158,-0.0023144276,-9.835898
6515000,6515000,-0.017150238,0.011417052,-9.836081
6564000,6564000,0.011015793,0.01937927,-9.836578
6615000,6615000,0.007740035,9.843265e-05,-9.781747
6671000,6671000,-0.0022665053,-0.013369404,-9.804721
6715000,6715000,-0.0019607563,0.0061929426,-9.79096
6773000,6773000,-0.008537384,-0.0053265323,-9.794522
6816000,6816000,-0.0070389006,0.004902155,-9.856513
6868000,6868000,0.0038112346,-0.011858649,-9.775539
6916000,6916000,-0.005309794,0.016496032,-9.85114
6968000,6968000,-0.015984852,0.021779455,-9.805301
7016000,7016000,-0.003806483,-0.0015284582,-9.806296
7068000,7068000,-0.028428175,-0.0062359837,-9.844047
7119000,7119000,0.0032398286,0.008480655,-9.8073435
7168000,7168000,-0.0055531,-0.0060537443,-9.797986
7217000,7217000,-1.1700671e-05,-0.03331261,-9.78564
7271000,7271000,-0.009524206,-0.005145357,-9.82949
7311000,7311000,0.0012598261,-0.017539859,-9.788893
7368000,7368000,0.010821348,-0.011238426,-9.8301935
7420000,7420000,-0.008224223,-0.0005690712,-9.810004
7468000,7468000,0.020593783,-0.004613588,-9.7681
7516000,7516000,0.0065300157,0.00034554358,-9.827698
7572000,7572000,-0.0129500665,0.010855757,-9.823358
7615000,7615000,-0.015866086,-0.0071800775,-9.77151
7663000,7663000,-0.016654769,-0.01324657,-9.830521
7720000,7720000,-0.0017789885,-0.006777783,-9.788735
7768000,7768000,-0.019196931,-0.001202904,-9.819897
7816000,7816000,-0.008121112,-0.0036062342,-9.811113
7868000,7868000,-0.010511519,0.0042035854,-9.752654
7916000,7916000,0.008449447,-0.011010928,-9.757103
7964000,7964000,-0.010833546,0.017498674,-9.788718
8016000,8016000,-0.010368379,-0.009380076,-9.815717
8068000,8068000,-0.012446597,-0.009226436,-9.808543
8115000,8115000,0.00041298373,-0.0029728676,-9.816357
8168000,8168000,0.01084353,0.013335399,-9.815306
8215000,8215000,0.01343567,-0.004055719,-9.834587
8268000,8268000,-0.01093492,-0.010254009,-9.782837
8315000,8315000,-0.0063586724,0.0025875864,-9.820858
8368000,8368000,-0.008810156,0.024371358,-9.802841
8412000,8412000,-0.008542245,0.013567256,-9.792692
8463000,8463000,-0.01313893,-0.012292053,-9.752687
8517000,8517000,0.0076372917,0.0032394829,-9.787004
8567000,8567000,0.011575333,-0.0010573523,-9.801698
8616000,8616000,0.0005599039,-0.014772043,-9.788164
8668000,8668000,-0.006374423,0.012646997,-9.758412
8721000,8721000,0.015329089,-0.020066995,-9.789176
8768000,8768000,-0.0023897719,0.019501185,-9.839282
8819000,8819000,0.0076073194,0.0043911804,-9.818587
8871000,8871000,-0.008697807,0.013591386,-9.799095
8917000,8917000,0.008714891,0.004636096,-9.817162
8967000,8967000,-0.015201603,-0.005542456,-9.800722
9016000,9016000,-0.001948022,0.013292135,-9.878508
9067000,9067000,-0.02654896,-0.023104306,-9.842865
9120000,9120000,-0.0129435565,-0.013839506,-9.781282
9167000,9167000,0.0046430817,0.015535777,-9.78149
9216000,9216000,-0.009827434,-0.0032714368,-9.84473
9268000,9268000,-0.0017155276,-0.012864927,-9.775561
9316000,9316000,0.011492888,0.0019989468,-9.8176775
9367000,9367000,-0.01241724,0.010294353,-9.840584
9411000,9411000,0.0004298929,-0.0060591097,-9.827995
9468000,9468000,-0.0030170293,0.002796459,-9.807092
9519000,9519000,-0.0011004066,-0.0037136674,-9.795331
9567000,9567000,0.014413129,-0.0049537853,-9.860715
9615000,9615000,0.0066820835,-0.01329885,-9.838249
9665000,9665000,-0.008253766,-0.015093029,-9.819612
9719000,9719000,0.008636623,-0.0060001886,-9.834695
9768000,9768000,-0.0010756148,-0.0048067197,-9.824669
9815000,9815000,0.008253751,-0.01854511,-9.881241
9867000,9867000,0.014967757,-0.0010720429,-9.779724
9916000,9916000,-0.005267316,-0.008544037,-9.8090515
9968000,9968000,0.025641587,0.026099354,-9.790789
10012000,10012000,0.008235974,-0.00812571,-9.798808
10063000,10063000,-0.0060484875,0.0024142843,-9.786915
10119000,10119000,-0.00044317218,-0.004622828,-9.80405
10168000,10168000,-0.0031330616,0.003922811,-9.816301
10217000,10217000,0.014863832,0.0021603783,-9.844069
10272000,10272000,-0.0014519299,-0.0040166443,-9.774168
10316000,10316000,0.005616199,-0.003996495,-9.805807
10366000,10366000,-0.0020264946,0.0035721692,-9.790065
10416000,10416000,-0.0069557442,0.005247565,-9.835631
10471000,10471000,0.0127549395,0.00059553236,-9.822013
10516000,10516000,-0.01596832,-0.012458045,-9.843732
10568000,10568000,0.002141398,0.005084807,-9.80739
10616000,10616000,-0.013763025,-0.023046333,-9.806265
10671000,10671000,0.004337296,-0.0016180048,-9.783649
10717000,10717000,-0.007849516,0.0055323634,-9.7736225
10772000,10772000,-0.011481362,-0.0063644303,-9.803761
10816000,10816000,-0.012167851,-0.0040930817,-9.813394
10868000,10868000,-0.0053610643,0.0016990912,-9.796616
10917000,10917000,-0.005111129,0.013220819,-9.811718
10967000,10967000,-0.021055967,-0.014811782,-9.786747
11016000,11016000,0.012820443,0.009017865,-9.780743
11068000,11068000,-0.0014264722,-0.009119847,-9.80336
11115000,11115000,0.0056082904,0.0044964748,-9.789616
11168000,11168000,0.0068007694,-0.011660788,-9.799226
11215000,11215000,0.0054732445,-0.0053278003,-9.82458
11267000,11267000,0.0032667192,0.0065867007,-9.796799
11315000,11315000,0.00034662898,0.0022722282,-9.791686
11368000,11368000,-0.0032397874,0.01675466,-9.781773
11421000,11421000,-0.0019645775,-0.010014864,-9.838802
11471000,11471000,-0.007836826,0.012978117,-9.805193
11517000,11517000,-0.016852213,0.009534461,-9.760073
11567000,11567000,0.0004302092,2.5418878e-05,-9.776608
11616000,11616000,-0.004797788,0.0045875586,-9.822162
11668000,11668000,-0.007384666,-0.022904405,-9.792217
11715000,11715000,-0.009529084,0.013538998,-9.802062
11767000,11767000,-0.006008763,-0.0035322814,-9.840382
11820000,11820000,-0.030084057,-0.01375756,-9.828587
11868000,11868000,-0.011822231,0.008272631,-9.86364
11912000,11912000,0.014544047,-0.00035013733,-9.769413
11968000,11968000,0.0058967182,0.0008313006,-9.825412
12021000,12021000,0.001626777,-0.0059338626,-9.790016
12068000,12068000,0.0179592,-0.015151646,-9.807761
12115000,12115000,0.0021730151,-0.0035815462,-9.776434
12172000,12172000,-0.015166996,-0.0034282936,-9.772183
12217000,12217000,0.004741898,-0.007462224,-9.855095
12268000,12268000,-0.0052992646,0.0021984002,-9.803295
12316000,12316000,-0.011453195,-0.010444508,-9.852977
12371000,12371000,0.0038062052,-0.0085769715,-9.815449
12416000,12416000,-0.0073165633,-0.02183938,-9.790188
12468000,12468000,-0.0018503781,-0.005988882,-9.814153
12516000,12516000,-0.023064267,0.0052826577,-9.786074
12568000,12568000,-0.0026518316,0.0060870457,-9.818903
12611000,12611000,0.004199871,-0.004034616,-9.767964
12668000,12668000,-0.018072106,0.009242065,-9.811375
12717000,12717000,0.006760261,0.01824271,-9.786905
12768000,12768000,-0.0073385905,0.009317055,-9.7860565
12812000,12812000,-0.0137823755,0.0020752538,-9.811112
12871000,12871000,-0.017708708,0.0065739537,-9.824242
12917000,12917000,0.00057594874,-0.019659359,-9.759186
12967000,12967000,-0.0041428106,0.00694546,-9.818065
13016000,13016000,-0.0063187634,-0.0008654002,-9.772068
13068000,13068000,0.017881133,0.0006340039,-9.8210535
13112000,13112000,0.008279063,0.030438162,-9.833089
13167000,13167000,-0.0019574887,0.006601474,-9.87555
13216000,13216000,-0.019166453,-0.0038545118,-9.80915
13267000,13267000,-0.0013506437,-0.00579572,-9.882331
13317000,13317000,-0.005782173,0.011282917,-9.761053
13372000,13372000,0.006278626,0.018091958,-9.833305
13416000,13416000,0.008769975,-0.0007875092,-9.761062
13467000,13467000,0.0048925667,-0.005328346,-9.810944
13517000,13517000,-0.010790482,0.019124731,-9.836681
13568000,13568000,-0.009292187,0.0034430053,-9.812451
13615000,13615000,0.023999918,0.005341162,-9.824556
13671000,13671000,0.019883009,-0.009693863,-9.783013
13716000,13716000,0.005950249,0.0014946322,-9.75875
13767000,13767000,0.0032846595,0.023313915,-9.789785
13817000,13817000,-0.010361319,0.009314879,-9.868248
13868000,13868000,0.010584062,-0.0030142802,-9.847471
13915000,13915000,-0.0046354495,0.030678488,-9.808433
13967000,13967000,0.0021680263,0.026842322,-9.789391
14015000,14015000,0.0029486706,0.026864454,-9.729879
14061000,14061000,-0.009938219,0.014153912,-9.784281
14111000,14111000,0.023536824,0.020721262,-9.804959
14167000,14167000,6.2467414e-05,0.01731632,-9.776291
14215000,14215000,0.009756546,0.009564449,-9.861979
14267000,14267000,0.0023946282,0.01342843,-9.866205
14320000,14320000,0.009705246,0.022713544,-9.84659
14371000,14371000,0.008898169,0.018229224,-9.772193
14416000,14416000,0.00974938,-0.008982821,-9.804648
14472000,14472000,0.0063964464,0.02554657,-9.838647
14516000,14516000,0.022977684,0.021603897,-9.816456
14563000,14563000,0.009861051,0.012975911,-9.839078
14615000,14615000,0.018767882,0.019468693,-9.770648
14667000,14667000,-0.02637464,0.012532289,-9.768237
14716000,14716000,-0.021557061,0.00019318704,-10.125554
14772000,14772000,-0.0022196507,-0.0020318567,-10.937271
14812000,14812000,0.008261604,-0.014950624,-11.697497
14868000,14868000,-0.0056787864,0.007854339,-11.764209
14915000,14915000,-0.0020533272,0.0064546997,-11.164091
14961000,14961000,-0.00037982833,-0.017877657,-10.513037
15017000,15017000,0.0147449495,0.00022789848,-9.730318
15067000,15067000,-0.012991533,-0.004783554,-9.401665
15116000,15116000,-0.0071664266,-0.015200791,-9.260568
15168000,15168000,0.011213858,0.012268393,-9.280425
15216000,15216000,0.010159418,-0.002232807,-9.439127
15267000,15267000,-0.00752938,0.012212956,-9.566518
15316000,15316000,0.0005279826,-0.0077018747,-9.652096
15367000,15367000,0.0129403025,0.0029534572,-9.750541
15415000,15415000,0.0011664267,0.0032908185,-9.860265
15463000,15463000,-0.0007751922,-0.0012446492,-9.875765
15516000,15516000,0.0069398913,-0.01058001,-9.929745
15567000,15567000,-0.0016514985,-0.003750132,-9.837717
15616000,15616000,0.010218419,0.011514218,-9.832882
15672000,15672000,0.0028115497,0.001760431,-9.79545
15715000,15715000,0.005765752,-0.014560543,-9.78328
15771000,15771000,0.0066805156,0.0034629628,-9.753644
15817000,15817000,-0.0045126197,0.0009994389,-9.800297
15868000,15868000,-0.0040536933,0.02614962,-9.791385
15912000,15912000,-0.00021814677,-0.0032145414,-9.7988615
15967000,15967000,-0.006227379,0.005072126,-9.834264
16017000,16017000,0.009417698,0.0020275463,-9.757233
16064000,16064000,-0.009212164,-0.022397937,-9.811454
16116000,16116000,0.014447974,0.016281225,-9.767729
16167000,16167000,0.020877756,0.0043937475,-9.748071
16216000,16216000,-0.0027041263,0.011367095,-9.734043
16267000,16267000,-0.008752713,0.0020739762,-9.739858
16315000,16315000,-0.012841369,0.0030785124,-9.79107
16368000,16368000,-0.00793038,0.029947722,-9.806741
16417000,16417000,-0.011364798,0.0033391796,-9.751799
16471000,16471000,0.0127912285,-0.015914788,-9.727111
16516000,16516000,0.00090003456,-0.0021004668,-9.782942
16568000,16568000,0.0048559913,-0.0055050505,-9.762081
16615000,16615000,-0.0039019724,-0.016623158,-9.731767
16667000,16667000,0.0032067108,-0.010910943,-9.754244
16716000,16716000,0.019428976,0.003383445,-9.759775
16771000,16771000,0.011467355,-0.013064995,-9.777191
16815000,16815000,-0.014042137,0.013795573,-9.770928
16867000,16867000,-0.006580242,-0.013011606,-9.765367
16915000,16915000,-0.023854945,0.0024246103,-9.784129
16972000,16972000,-0.01322034,-0.0034535583,-9.726909
17015000,17015000,0.004800751,-0.008095242,-9.716036
17072000,17072000,0.016625762,0.01919856,-9.786455
17115000,17115000,-0.017382015,-0.01683528,-9.760918
17167000,17167000,0.018003259,-0.018224442,-9.731045
17216000,17216000,0.010890055,0.0038393144,-9.744506
17267000,17267000,0.014740683,0.0028404598,-9.724022
17316000,17316000,0.026693434,-0.009373902,-9.692692
17368000,17368000,0.005880457,-0.018127505,-9.698039
17416000,17416000,-0.010536386,-0.0025882176,-9.734918
17472000,17472000,0.012139395,-0.016694276,-9.752062
17515000,17515000,0.006380232,-0.01877909,-9.759225
17568000,17568000,-0.012376443,0.011347763,-9.712399
17619000,17619000,0.008475155,-0.016787685,-9.744705
17667000,17667000,-0.014816951,0.0060559697,-9.741231
17716000,17716000,0.0059982454,-0.015276264,-9.808468
17767000,17767000,0.013594941,-0.010239508,-9.750887
17815000,17815000,-0.0019036799,-0.006571777,-9.784718
17868000,17868000,0.004623628,-0.011276979,-9.749879
17916000,17916000,0.019555632,0.008039018,-9.731173
17968000,17968000,-0.014980572,0.009985986,-8.157666
18016000,18016000,-0.00069228455,-0.005644767,-7.682544
18063000,18063000,0.02625753,-0.011414196,-8.019273
18116000,18116000,0.020526528,-0.010286795,-8.735577
18163000,18163000,-0.005207571,0.011831578,-9.474995
18216000,18216000,-0.003995851,0.008804429,-10.14435
18272000,18272000,-0.0094683925,-0.00669415,-10.535144
18316000,18316000,-0.0059234817,0.0070874873,-10.54992
18368000,18368000,-0.00821043,0.008918047,-10.473585
18415000,18415000,0.010244917,-0.009222646,-10.275406
18468000,18468000,0.0047415323,-0.0008626584,-10.054608
18516000,18516000,0.009118167,-0.00096932997,-9.913844
18568000,18568000,-0.0014079041,0.015519892,-9.791852
18615000,18615000,-0.018068884,-0.00760232,-9.786801
18668000,18668000,0.0031126586,-0.006904889,-9.835372
18715000,18715000,0.0034696944,0.010664028,-9.856799
18768000,18768000,-0.003888621,-0.0032847244,-9.874243
18815000,18815000,-0.004987489,0.0059891567,-9.8829365
18867000,18867000,-0.011868793,0.009186407,-9.859728
18917000,18917000,-0.012739187,-0.010672776,-9.855769
18968000,18968000,-0.01126446,-0.0066902004,-9.90101
19011000,19011000,-0.005202056,-0.015930155,-9.837866
19067000,19067000,0.0031814529,-0.013199006,-9.844655
19115000,19115000,-0.0106544625,-0.0026378322,-9.783846
19168000,19168000,0.005551274,-0.002305258,-9.821748
19217000,19217000,-0.0183315,0.004228683,-9.838075
19268000,19268000,0.0018709258,-0.007705209,-9.803142
19316000,19316000,0.01205556,0.00039330643,-9.816299
19368000,19368000,0.01479139,0.012171798,-9.80084
19420000,19420000,0.0089458665,0.002585199,-9.852811
19467000,19467000,0.00020273856,-0.0049240836,-9.848236
19512000,19512000,0.005387922,0.0012376817,-9.837301
19567000,19567000,0.017932465,-0.009385311,-9.810921
19615000,19615000,0.010701434,-0.009354146,-9.833187
19667000,19667000,0.0051891007,0.003165184,-9.827224
19713000,19713000,0.0077524725,-0.009871364,-9.807457
19773000,19773000,-0.01010739,0.026434712,-9.833939
19815000,19815000,0.0059264204,-0.012125786,-9.840885
19867000,19867000,-0.0010914803,0.008389512,-9.817274
19915000,19915000,0.0019427077,0.000898602,-9.82319
19968000,19968000,0.0064602494,0.0013094242,-9.760724
20020000,20020000,-0.0072636134,-0.015763514,-9.812729
20068000,20068000,-0.0012038478,-0.019361963,-9.798092
20115000,20115000,0.008434948,0.000592003,-9.840948
20164000,20164000,-0.0012888345,-0.0065393783,-9.852967
20215000,20215000,0.0036694622,-0.0076689525,-9.7982
20271000,20271000,-0.013057903,-0.012832519,-9.826203
20316000,20316000,-0.008896214,-0.01069267,-9.821377
20367000,20367000,-0.015246302,-0.015063662,-9.802699
20417000,20417000,0.0028382856,-0.0043661133,-9.824425
20468000,20468000,0.034150194,0.0070684752,-9.813444
20516000,20516000,-0.012553353,0.004910923,-9.825791
20567000,20567000,-0.010880808,-0.0016279167,-9.780591
20617000,20617000,-0.005692518,-0.00512332,-9.821859
20664000,20664000,-0.0021402938,-0.018190045,-9.764875
20716000,20716000,-0.0014731504,-0.005404245,-9.816458
20763000,20763000,-0.02216391,-0.025819425,-9.8122835
20812000,20812000,-0.01582779,0.0011482459,-9.805496
20867000,20867000,-0.011594374,0.010478669,-9.773317
20916000,20916000,0.012251142,-0.011412091,-9.818483
20968000,20968000,0.013905158,-0.022262927,-9.83716
21011000,21011000,-0.0071194926,-0.017384999,-9.828481
21068000,21068000,0.0040535326,-0.0054073273,-9.810411
21117000,21117000,-0.00229498,0.013554424,-9.8133955
21168000,21168000,0.009710692,0.030539948,-9.824932
21216000,21216000,0.0075117,0.0024504445,-9.809011
21267000,21267000,-0.00064201286,-0.0041037905,-9.755742
21316000,21316000,-0.018052716,-0.018228717,-9.828575
21367000,21367000,-0.030061962,-0.019049887,-9.774407
21415000,21415000,-0.019169927,-0.032320965,-9.801009
21472000,21472000,0.0004751765,-0.022472546,-9.806564
21515000,21515000,-0.00878919,-0.015814397,-9.776492
21559000,21559000,-0.007997385,0.001195752,-9.778993
21615000,21615000,-0.015153586,-0.011492184,-9.781877
21672000,21672000,-0.022360558,-0.020684408,-9.836687
21715000,21715000,-0.00667206,0.004556883,-9.794962
21768000,21768000,-0.0045125475,-0.018784406,-9.868902
21817000,21817000,0.009427905,-0.023869013,-9.806843
21863000,21863000,-0.016034862,-0.025420321,-9.772236
21916000,21916000,-0.012802023,-0.0018963479,-9.820877
21967000,21967000,-0.00039052934,-0.02667332,-9.790548
22015000,22015000,0.0036276048,-0.004389981,-9.810419
22068000,22068000,-0.00926431,-0.017818652,-9.78781
22116000,22116000,-0.0018240602,-0.02198575,-9.780439
22168000,22168000,-0.0022893713,-0.009356249,-9.790059
22211000,22211000,-0.0021539251,-0.0028038286,-9.819745
22267000,22267000,-0.01194853,-0.00185579,-9.796042
22317000,22317000,-0.0177138,0.010906456,-9.808683
22367000,22367000,0.0014402638,-0.0048405575,-9.801009
22420000,22420000,-0.003578783,-0.017685058,-9.830079
22468000,22468000,-0.02568202,0.012941398,-9.815608
22515000,22515000,-0.008494944,-0.008850051,-9.84881
22572000,22572000,-0.0138715245,-0.0037122348,-9.8075905
22612000,22612000,0.011883454,-0.013207097,-9.834827
