timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
467000,442545,6620172,49.917366,14.674885,100726.89,1.2189401
521000,495461,6620172,49.964314,14.675888,100726.31,1.2189353
572000,548600,6620172,49.964314,14.675218,100726.3,1.218936
623000,596800,6620172,49.936146,14.675652,100726.61,1.218938
676000,649357,6620172,49.945534,14.674892,100726.516,1.2189399
728000,703583,6620172,49.945534,14.675991,100726.54,1.2189398
783000,754818,6620172,49.907974,14.676169,100726.97,1.2189405
835000,809636,6620172,49.945534,14.675374,100726.54,1.2189387
887000,861727,6620172,49.973705,14.675808,100726.21,1.2189356
943000,915750,6620172,49.91267,14.675586,100726.93,1.2189403
996000,971538,6620172,49.945534,14.675769,100726.54,1.2189399
1047000,1023230,6620172,49.94084,14.674795,100726.6,1.2189387
1101000,1074750,6620172,49.954926,14.67529,100726.44,1.2189366
1152000,1129416,6620172,49.95962,14.674702,100726.34,1.2189375
1203000,1181125,6620172,49.95962,14.675941,100726.35,1.2189381
1256000,1232000,6620172,49.89389,14.676163,100727.16,1.218943
1308000,1283384,6620172,49.945534,14.675074,100726.54,1.2189361
1360000,1335454,6620172,49.93145,14.676082,100726.72,1.218939
1412000,1386750,6620172,49.922062,14.675612,100726.8,1.2189406
1464000,1440363,6620172,49.95023,14.675106,100726.47,1.2189397
1516000,1495181,6620172,49.922062,14.6760025,100726.8,1.218938
1568000,1542181,6620172,49.9784,14.674904,100726.13,1.2189361
1621000,1595538,6620172,49.926754,14.676207,100726.75,1.218938
1671000,1649818,6620172,49.936146,14.67538,100726.64,1.2189357
1723000,1701250,6620172,49.93145,14.676151,100726.69,1.2189394
1775000,1750909,6620172,49.93145,14.676185,100726.734,1.2189384
1828000,1802000,6620172,49.936146,14.676042,100726.66,1.2189407
1879000,1855384,6620172,49.936146,14.675719,100726.65,1.2189363
1931000,1907909,6620172,49.954926,14.67553,100726.41,1.218938
1983000,1958250,6620172,49.94084,14.676035,100726.58,1.2189361
2036000,2013333,6620172,49.945534,14.675818,100726.516,1.2189375
2093000,2065818,6620172,49.922062,14.675142,100726.81,1.2189382
2143000,2123800,6620172,49.945534,14.675925,100726.52,1.2189357
2196000,2171615,6620172,49.964314,14.674755,100726.305,1.2189327
2248000,2223636,6620172,49.945534,14.675984,100726.51,1.2189367
2299000,2276363,6620172,49.922062,14.675274,100726.81,1.2189386
2351000,2326250,6620172,49.93145,14.6761,100726.68,1.2189367
2403000,2377100,6620172,49.95962,14.675491,100726.38,1.2189351
2453000,2428636,6620172,49.93145,14.675636,100726.69,1.2189372
2503000,2480181,6620172,49.9784,14.675884,100726.15,1.2189343
2556000,2529727,6620172,49.964314,14.674971,100726.33,1.2189351
2608000,2585636,6620172,49.94084,14.6754875,100726.55,1.2189361
2664000,2636818,6620172,49.964314,14.674787,100726.29,1.2189366
2715000,2692000,6620172,49.926754,14.674947,100726.74,1.2189424
2768000,2742818,6620172,49.922062,14.675644,100726.83,1.21894
2823000,2798636,6620172,49.973705,14.674876,100726.23,1.2189353
2876000,2851538,6620172,49.95962,14.675763,100726.36,1.2189332
2931000,2904300,6620172,49.95962,14.675935,100726.38,1.218938
2983000,2958600,6620172,49.926754,14.675966,100726.74,1.2189404
3036000,3011545,6620172,49.936146,14.674842,100726.66,1.2189378
3088000,3065000,6620172,49.95962,14.675461,100726.39,1.2189385
3144000,3115333,6620172,49.95962,14.674897,100726.38,1.2189333
3196000,3173416,6620172,49.95962,14.675203,100726.37,1.2189385
3248000,3225090,6620172,49.922062,14.675095,100726.78,1.2189381
3299000,3276363,6620172,49.936146,14.675561,100726.664,1.2189379
3352000,3327583,6620172,49.917366,14.675981,100726.88,1.2189436
3403000,3381000,6620172,49.94084,14.674998,100726.56,1.2189357
3455000,3431636,6620172,49.926754,14.675925,100726.74,1.2189419
3508000,3486000,6620172,49.95023,14.674715,100726.47,1.2189366
3560000,3534833,6620172,49.945534,14.674906,100726.49,1.2189387
3611000,3586416,6620172,49.945534,14.675314,100726.49,1.2189364
3663000,3638083,6620172,49.936146,14.67515,100726.66,1.218942
3716000,3690166,6620172,49.94084,14.674859,100726.59,1.218941
3768000,3742416,6620172,49.936146,14.674799,100726.63,1.2189372
3821000,3796545,6620172,49.964314,14.675181,100726.305,1.2189342
3873000,3848636,6620172,49.95962,14.675674,100726.36,1.2189335
3923000,3902000,6620172,49.95962,14.675461,100726.39,1.2189373
3975000,3951909,6620172,49.917366,14.675937,100726.86,1.2189416
4031000,4004000,6620172,49.973705,14.675816,100726.21,1.2189342
4081000,4059333,6620172,49.954926,14.675865,100726.44,1.2189395
4133000,4109416,6620172,49.954926,14.674724,100726.414,1.2189361
4183000,4161090,6620172,49.945534,14.676089,100726.54,1.2189406
4237000,4210727,6620172,49.94084,14.674861,100726.6,1.2189369
4287000,4262900,6620172,49.945534,14.675045,100726.52,1.2189375
4340000,4320500,6620172,49.93145,14.675976,100726.72,1.2189422
4392000,4366250,6620172,49.917366,14.674927,100726.85,1.218939
4443000,4419100,6620172,49.917366,14.675565,100726.87,1.2189388
4497000,4471083,6620172,49.94084,14.675708,100726.58,1.2189353
4548000,4525200,6620172,49.922062,14.675433,100726.805,1.2189387
4599000,4575538,6620172,49.95023,14.675052,100726.47,1.2189362
4652000,4626250,6620172,49.917366,14.6754875,100726.86,1.2189437
4704000,4679615,6620172,49.936146,14.675196,100726.62,1.2189418
4756000,4732500,6620172,49.926754,14.675887,100726.74,1.218939
4808000,4784166,6620172,49.926754,14.674708,100726.74,1.2189374
4859000,4836090,6620172,49.9784,14.67519,100726.16,1.2189326
4911000,4886500,6620172,49.9784,14.675227,100726.12,1.218933
4963000,4939416,6620172,49.917366,14.676011,100726.86,1.2189382
5015000,4991538,6620172,49.93145,14.676151,100726.734,1.218943
5068000,5043666,6620172,49.922062,14.674789,100726.78,1.2189375
5119000,5094500,6620172,49.96901,14.675363,100726.24,1.218937
5171000,5147692,6620172,49.94084,14.675258,100726.586,1.2189355
5223000,5199800,6620172,49.954926,14.675257,100726.44,1.2189356
5276000,5252416,6620172,49.93145,14.675399,100726.71,1.2189415
5331000,5305250,6620172,49.93145,14.675043,100726.73,1.2189398
5383000,5358416,6620172,49.954926,14.675502,100726.44,1.218936
5433000,5408000,6620172,49.926754,14.675793,100726.74,1.2189379
5483000,5462181,6620172,49.936146,14.675482,100726.664,1.2189378
5535000,5513333,6620172,49.93145,14.67481,100726.72,1.2189399
5591000,5565818,6620172,49.94084,14.675407,100726.555,1.218939
5643000,5621300,6620172,49.95023,14.67518,100726.48,1.2189366
5695000,5672583,6620172,49.954926,14.6750555,100726.445,1.2189374
5748000,5723666,6620172,49.973705,14.674742,100726.19,1.2189362
5800000,5777111,6620172,49.964314,14.675759,100726.3,1.2189345
5851000,5827454,6620172,49.91267,14.675017,100726.96,1.2189455
5901000,5879000,6620172,49.922062,14.675608,100726.82,1.2189416
5951000,5928600,6620172,49.936146,14.674693,100726.61,1.2189382
6003000,5979333,6620172,49.95023,14.6761465,100726.47,1.218934
6057000,6030916,6620172,49.964314,14.675325,100726.27,1.2189372
6108000,6086363,6620172,49.936146,14.675962,100726.66,1.2189419
6160000,6134083,6620172,49.94084,14.675897,100726.58,1.218938
6212000,6187545,6620172,49.91267,14.675808,100726.93,1.2189441
6268000,6239916,6620172,49.91267,14.676225,100726.93,1.2189403
6320000,6294833,6620172,49.95023,14.675167,100726.47,1.218937
6372000,6345500,6620172,49.945534,14.675594,100726.49,1.2189384
6427000,6401750,6620172,49.926754,14.676073,100726.76,1.21894
6478000,6454454,6620172,49.93145,14.674909,100726.734,1.218942
6532000,6507900,6620172,49.94084,14.67506,100726.55,1.218937
6584000,6559000,6620172,49.922062,14.676049,100726.83,1.2189407
6641000,6613900,6620172,49.964314,14.675298,100726.28,1.2189368
6692000,6669100,6620172,49.889194,14.675015,100727.18,1.2189436
6743000,6719384,6620172,49.90328,14.676053,100727.02,1.2189404
6796000,6772900,6620172,49.945534,14.6751375,100726.53,1.2189373
6848000,6821916,6620172,49.936146,14.675915,100726.63,1.2189364
6900000,6876272,6620172,49.91267,14.675562,100726.96,1.2189411
6951000,6926272,6620172,49.90328,14.674998,100727.05,1.218946
7004000,6979250,6620172,49.95962,14.675331,100726.336,1.2189367
7055000,7033181,6620172,49.964314,14.674747,100726.27,1.2189376
7108000,7083000,6620172,49.91267,14.674689,100726.96,1.2189407
7160000,7136454,6620172,49.94084,14.675922,100726.6,1.218941
7212000,7186090,6620172,49.936146,14.675954,100726.66,1.2189403
7263000,7240888,6620172,49.936146,14.675694,100726.65,1.2189415
7316000,7292454,6620172,49.936146,14.6757145,100726.66,1.2189375
7368000,7342500,6620172,49.95023,14.675228,100726.48,1.2189379
7420000,7395222,6620172,49.917366,14.67589,100726.88,1.2189444
7473000,7448416,6620172,49.898586,14.676036,100727.12,1.2189417
7523000,7501416,6620172,49.936146,14.674921,100726.63,1.2189374
7576000,7553700,6620172,49.926754,14.675819,100726.74,1.2189395
7627000,7604200,6620172,49.94084,14.676116,100726.58,1.2189381
7680000,7656833,6620172,49.964314,14.67581,100726.32,1.2189358
7732000,7707777,6620172,49.95962,14.675687,100726.39,1.2189391
7783000,7759250,6620172,49.898586,14.675923,100727.11,1.2189448
7833000,7808090,6620172,49.922062,14.675193,100726.8,1.2189425
7883000,7863600,6620172,49.954926,14.67505,100726.45,1.2189375
7935000,7910181,6620172,49.936146,14.675387,100726.66,1.2189393
7988000,7964545,6620172,49.9784,14.676007,100726.15,1.218932
8044000,8017666,6620172,49.926754,14.675918,100726.74,1.2189386
8096000,8071250,6620172,49.91267,14.674908,100726.95,1.218941
8147000,8123545,6620172,49.954926,14.67523,100726.44,1.2189397
8199000,8173818,6620172,49.91267,14.675074,100726.914,1.2189411
8252000,8227636,6620172,49.954926,14.674683,100726.41,1.2189349
8307000,8279769,6620172,49.89389,14.67541,100727.14,1.2189425
8359000,8334750,6620172,49.94084,14.676048,100726.56,1.218938
8412000,8389272,6620172,49.91267,14.675399,100726.945,1.2189411
8463000,8441545,6620172,49.94084,14.676005,100726.586,1.2189399
8517000,8490000,6620172,49.95023,14.676176,100726.46,1.2189381
8567000,8543333,6620172,49.964314,14.674678,100726.33,1.2189357
8620000,8595727,6620172,49.922062,14.675672,100726.81,1.218943
8672000,8647538,6620172,49.95023,14.675941,100726.47,1.2189347
8728000,8698583,6620172,49.945534,14.675063,100726.53,1.2189356
8779000,8756583,6620172,49.922062,14.675056,100726.79,1.2189385
8832000,8810100,6620172,49.926754,14.675639,100726.76,1.2189397
8884000,8860818,6620172,49.936146,14.675842,100726.664,1.2189362
8937000,8911083,6620172,49.95023,14.675311,100726.46,1.2189337
8987000,8964090,6620172,49.936146,14.67534,100726.664,1.2189385
9040000,9016500,6620172,49.922062,14.675317,100726.8,1.2189397
9093000,9066916,6620172,49.95962,14.676173,100726.37,1.2189374
9144000,9121909,6620172,49.94084,14.675498,100726.6,1.2189362
9197000,9170833,6620172,49.945534,14.674853,100726.52,1.2189364
9247000,9225181,6620172,49.945534,14.675935,100726.51,1.2189376
9297000,9273545,6620172,49.90328,14.675164,100727.016,1.2189413
9348000,9325727,6620172,49.936146,14.675764,100726.63,1.2189382
9401000,9375363,6620172,49.94084,14.67529,100726.6,1.2189401
9451000,9428333,6620172,49.936146,14.675986,100726.65,1.2189362
9504000,9478833,6620172,49.954926,14.675656,100726.44,1.2189373
9555000,9535000,6620172,49.922062,14.675946,100726.8,1.2189394
9611000,9583916,6620172,49.93145,14.67578,100726.68,1.218941
9665000,9639833,6620172,49.926754,14.675897,100726.74,1.2189415
9719000,9693363,6620172,49.8845,14.67582,100727.25,1.2189445
9772000,9746416,6620172,49.917366,14.675713,100726.86,1.218942
9823000,9799909,6620172,49.9784,14.674698,100726.164,1.2189337
9873000,9849300,6620172,49.945534,14.675388,100726.5,1.2189401
9923000,9901500,6620172,49.93145,14.67571,100726.73,1.2189432
9975000,9952833,6620172,49.94084,14.67574,100726.57,1.2189413
10028000,10004727,6620172,49.922062,14.674949,100726.77,1.2189438
10079000,10053727,6620172,49.936146,14.67578,100726.63,1.2189356
10131000,10107600,6620172,49.922062,14.6757145,100726.83,1.218942
10183000,10157454,6620172,49.96901,14.674686,100726.234,1.2189327
10237000,10212636,6620172,49.93145,14.674717,100726.7,1.2189392
10288000,10265090,6620172,49.898586,14.675036,100727.07,1.2189432
10339000,10316583,6620172,49.936146,14.675931,100726.63,1.2189373
10393000,10368600,6620172,49.94084,14.675784,100726.6,1.218939
10443000,10420181,6620172,49.91267,14.674987,100726.95,1.2189445
10495000,10472000,6620172,49.93145,14.675604,100726.68,1.2189425
10548000,10523454,6620172,49.94084,14.676206,100726.6,1.2189418
10600000,10577250,6620172,49.93145,14.675746,100726.72,1.2189413
10652000,10627692,6620172,49.954926,14.675095,100726.44,1.2189343
10704000,10682100,6620172,49.922062,14.675737,100726.77,1.2189422
10756000,10734100,6620172,49.94084,14.675168,100726.55,1.2189361
10807000,10783454,6620172,49.94084,14.676218,100726.56,1.2189378
10860000,10833200,6620172,49.91267,14.675985,100726.91,1.2189422
10912000,10888000,6620172,49.954926,14.6758375,100726.41,1.2189382
10967000,10941166,6620172,49.91267,14.676143,100726.9,1.2189407
11019000,10995090,6620172,49.983097,14.675622,100726.05,1.2189343
11073000,11047384,6620172,49.93145,14.674729,100726.695,1.2189404
11123000,11101000,6620172,49.94084,14.675481,100726.56,1.2189399
11175000,11152833,6620172,49.95962,14.674689,100726.36,1.2189385
11228000,11205166,6620172,49.922062,14.6756,100726.805,1.2189407
11283000,11255923,6620172,49.91267,14.675619,100726.93,1.2189404
11335000,11310818,6620172,49.922062,14.6755495,100726.8,1.2189417
11387000,11363166,6620172,49.945534,14.675629,100726.484,1.2189348
11437000,11412600,6620172,49.898586,14.676203,100727.086,1.2189442
11487000,11464100,6620172,49.922062,14.675077,100726.82,1.218939
11541000,11515500,6620172,49.94084,14.675253,100726.55,1.2189364
11592000,11569000,6620172,49.936146,14.675997,100726.64,1.2189416
11643000,11621416,6620172,49.936146,14.676195,100726.66,1.218942
11695000,11671615,6620172,49.945534,14.675725,100726.49,1.2189392
11747000,11723545,6620172,49.95962,14.675616,100726.375,1.2189387
11799000,11775545,6620172,49.936146,14.675259,100726.63,1.2189395
11851000,11826500,6620172,49.95962,14.675813,100726.37,1.2189368
11903000,11878555,6620172,49.964314,14.675131,100726.3,1.2189347
11956000,11931500,6620172,49.945534,14.675909,100726.51,1.2189378
12007000,11983384,6620172,49.945534,14.676217,100726.52,1.2189378
12060000,12038636,6620172,49.917366,14.675222,100726.85,1.2189448
12112000,12084600,6620172,49.936146,14.675606,100726.63,1.2189403
12164000,12140083,6620172,49.95023,14.675767,100726.46,1.2189391
12217000,12193000,6620172,49.922062,14.67518,100726.82,1.2189379
12268000,12245909,6620172,49.917366,14.67577,100726.88,1.2189403
12319000,12294333,6620172,49.926754,14.676141,100726.74,1.2189416
12371000,12347727,6620172,49.936146,14.675174,100726.66,1.2189378
12423000,12400750,6620172,49.922062,14.676209,100726.8,1.2189415
12475000,12452454,6620172,49.93145,14.675857,100726.72,1.2189397
12528000,12504000,6620172,49.95962,14.674859,100726.38,1.218938
12583000,12556000,6620172,49.89389,14.675125,100727.14,1.2189426
12633000,12609583,6620172,49.90328,14.675712,100727.02,1.2189457
12687000,12661583,6620172,49.954926,14.675878,100726.44,1.2189375
12737000,12713181,6620172,49.90328,14.6756,100727.01,1.2189451
12788000,12764545,6620172,49.945534,14.675263,100726.5,1.218937
12843000,12815000,6620172,49.91267,14.6748085,100726.96,1.2189395
12895000,12873000,6620172,49.954926,14.676001,100726.445,1.2189392
12948000,12922909,6620172,49.922062,14.675608,100726.836,1.21894
13001000,12976750,6620172,49.917366,14.676105,100726.86,1.2189398
13051000,13027400,6620172,49.922062,14.675378,100726.8,1.2189376
13103000,13079615,6620172,49.917366,14.676227,100726.86,1.2189415
13156000,13130333,6620172,49.945534,14.674937,100726.516,1.2189366
13207000,13183666,6620172,49.922062,14.675995,100726.8,1.2189434
13257000,13234727,6620172,49.936146,14.675397,100726.64,1.2189419
13307000,13283800,6620172,49.95962,14.675237,100726.336,1.2189343
13359000,13337181,6620172,49.94084,14.676124,100726.6,1.2189376
13411000,13388100,6620172,49.95962,14.675867,100726.38,1.2189367
13463000,13440272,6620172,49.94084,14.675325,100726.586,1.2189372
13517000,13491545,6620172,49.926754,14.675443,100726.75,1.2189381
13568000,13544222,6620172,49.95962,14.675721,100726.38,1.2189333
13619000,13596000,6620172,49.93145,14.674906,100726.72,1.2189412
13671000,13647272,6620172,49.95962,14.675854,100726.35,1.2189356
13723000,13699230,6620172,49.93145,14.675023,100726.73,1.2189391
13776000,13752090,6620172,49.964314,14.675166,100726.305,1.2189368
13827000,13804181,6620172,49.936146,14.675391,100726.63,1.2189413
13877000,13854200,6620172,49.922062,14.675911,100726.836,1.2189438
13928000,13906181,6620172,49.926754,14.67527,100726.74,1.2189413
13980000,13957000,6620172,49.926754,14.675373,100726.76,1.2189435
14033000,14006818,6620172,49.94084,14.675481,100726.55,1.218939
14083000,14061363,6620172,49.96901,14.675159,100726.266,1.2189374
14136000,14112916,6620172,49.94084,14.675816,100726.555,1.2189386
14188000,14165083,6620172,49.945534,14.675621,100726.516,1.2189375
14239000,14215538,6620172,49.936146,14.675676,100726.63,1.218936
14291000,14269083,6620172,49.954926,14.675402,100726.42,1.2189388
14343000,14318090,6620172,49.95023,14.67556,100726.47,1.2189367
14395000,14372083,6620172,49.93145,14.676219,100726.69,1.2189412
14447000,14420454,6620172,49.922062,14.675426,100726.83,1.2189406
14499000,14475454,6620172,49.926754,14.675577,100726.74,1.2189406
14551000,14527545,6620172,49.93145,14.676189,100726.69,1.2189381
14604000,14580100,6620172,49.94084,14.675464,100726.58,1.2189401
14655000,14629454,6620172,49.936146,14.676009,100726.64,1.2189397
14708000,14683384,6620172,49.922062,14.676108,100726.78,1.218938
14761000,14734636,6620172,49.95023,14.676113,100726.47,1.2189387
14812000,14788090,6620172,49.95023,14.675255,100726.47,1.2189397
14863000,14839727,6620172,49.964314,14.674848,100726.305,1.2189369
14915000,14890583,6620172,49.95962,14.675876,100726.39,1.2189344
14968000,14942000,6620172,49.992485,14.67535,100725.95,1.2189339
15019000,14995692,6620172,49.992485,14.674835,100725.96,1.2189344
15072000,15049727,6620172,50.00657,14.674838,100725.82,1.2189343
15123000,15099384,6620172,50.03474,14.675202,100725.48,1.2189307
15173000,15151181,6620172,50.039436,14.674513,100725.39,1.2189257
15223000,15201333,6620172,50.08169,14.674254,100724.9,1.2189189
15273000,15250636,6620172,50.086384,14.673797,100724.84,1.218922
