timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
16043000,0.0018222522,-0.00078313844,0.0,0.0,0.9999995,0.00091112586,-0.00039156905,3.5676888e-07,0.0,0.0,-0.60787344,0,0,0,0,0
16101000,0.0019004993,-0.0008244031,0.0,0.0,0.99999946,0.0009502495,-0.00041220133,3.9169427e-07,0.0,0.0,-0.6073626,0,0,0,0,0
16139000,0.0015446028,-0.00077099627,0.0,0.0,0.99999964,0.0007723013,-0.00038549802,2.9772073e-07,0.0,0.0,-0.60771066,0,0,0,0,0
16188000,0.0018055151,-0.000890637,0.0,0.0,0.99999946,0.00090275734,-0.00044531832,4.0201456e-07,0.0,0.0,-0.60783416,0,0,0,0,0
16241000,0.0013820282,-0.0011949311,0.0,0.0,0.9999996,0.00069101393,-0.0005974654,4.1285708e-07,0.0,0.0,-0.60807365,0,0,0,0,0
16288000,0.0015021049,-0.0011488955,0.0,0.0,0.9999996,0.00075105234,-0.0005744476,4.3144036e-07,0.0,0.0,-0.6082779,0,0,0,0,0
16340000,0.0013076551,-0.0015307376,0.0,0.0,0.9999995,0.0006538273,-0.0007653686,5.004191e-07,0.0,0.0,-0.6083396,0,0,0,0,0
16392000,0.00094199774,-0.0013617843,0.0,0.0,0.99999964,0.00047099873,-0.0006808919,3.2069937e-07,0.0,0.0,-0.60801125,0,0,0,0,0
16444000,0.0008160975,-0.0013107904,0.0,0.0,0.9999997,0.00040804865,-0.00065539515,2.6743317e-07,0.0,0.0,-0.6082376,0,0,0,0,0
16500000,0.0006612302,-0.000934921,0.0,0.0,0.9999998,0.00033061506,-0.00046746046,1.5454948e-07,0.0,0.0,-0.6083125,0,0,0,0,0
16543000,0.0004854112,-0.0009779923,0.0,0.0,0.9999998,0.00024270559,-0.00048899616,1.1868212e-07,0.0,0.0,-0.6081288,0,0,0,0,0
16592000,0.0004322601,-0.0006396856,0.0,0.0,0.99999994,0.00021613005,-0.0003198428,6.9127644e-08,0.0,0.0,-0.60790014,0,0,0,0,0
16636000,0.00034226564,-4.5425997e-05,0.0,0.0,1.0,0.00017113282,-2.2712999e-05,3.8869397e-09,0.0,0.0,-0.6080899,0,0,0,0,0
16700000,0.00032238886,0.00012359102,0.0,0.0,1.0,0.00016119443,6.179551e-05,-9.9610915e-09,0.0,0.0,-0.6079774,0,0,0,0,0
16740000,8.495417e-05,0.00033465223,0.0,0.0,1.0,4.2477084e-05,0.00016732611,-7.1075252e-09,0.0,0.0,-0.60824424,0,0,0,0,0
16796000,-0.0001546202,0.0006730006,0.0,0.0,0.99999994,-7.73101e-05,0.0003365003,2.6014872e-08,0.0,0.0,-0.6082587,0,0,0,0,0
16848000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6081217,0,0,0,0,0
16896000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6081661,0,0,0,0,0
16943000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6076999,0,0,0,0,0
16992000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.60780025,0,0,0,0,0
17039000,4.5768495e-05,0.00034222004,0.0,0.0,1.0,2.2884247e-05,0.00017111002,-3.915724e-09,0.0,0.0,-0.6076205,0,0,0,0,0
17093000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6071245,0,0,0,0,0
17151000,0.0006884682,5.337251e-05,0.0,0.0,0.99999994,0.00034423408,2.6686255e-05,-9.186318e-09,0.0,0.0,-0.607013,0,0,0,0,0
17191000,0.00071487494,0.00029154826,0.0,0.0,0.99999994,0.00035743744,0.00014577412,-5.2105136e-08,0.0,0.0,-0.60691863,0,0,0,0,0
17248000,0.00017209932,0.00029931776,0.0,0.0,1.0,8.604966e-05,0.00014965888,-1.2878096e-08,0.0,0.0,-0.60723186,0,0,0,0,0
17288000,0.00021531434,0.0007414083,0.0,0.0,0.99999994,0.000107657164,0.00037070416,-3.9908958e-08,0.0,0.0,-0.6072741,0,0,0,0,0
17340000,0.00054847484,0.0014433855,0.0,0.0,0.9999997,0.00027423733,0.0007216927,-1.9791514e-07,0.0,0.0,-0.6075599,0,0,0,0,0
17388000,0.0006706484,0.0011568797,0.0,0.0,0.9999998,0.00033532418,0.0005784398,-1.9396487e-07,0.0,0.0,-0.6076854,0,0,0,0,0
17441000,0.0011868604,0.0011546332,0.0,0.0,0.99999964,0.00059343013,0.0005773165,-3.4259708e-07,0.0,0.0,-0.6073917,0,0,0,0,0
17491000,0.0013497121,0.0010763416,0.0,0.0,0.99999964,0.0006748559,0.0005381706,-3.6318778e-07,0.0,0.0,-0.60711604,0,0,0,0,0
17540000,0.0013446993,0.0012367888,0.0,0.0,0.9999996,0.00067234953,0.00061839423,-4.157772e-07,0.0,0.0,-0.6072833,0,0,0,0,0
17581000,0.0010852457,0.001042698,0.0,0.0,0.99999976,0.00054262276,0.0005213489,-2.8289583e-07,0.0,0.0,-0.60747266,0,0,0,0,0
17634000,0.001360947,0.001116811,0.0,0.0,0.99999964,0.0006804733,0.00055840524,-3.7998007e-07,0.0,0.0,-0.60782796,0,0,0,0,0
17701000,0.0014012075,0.0011723818,0.0,0.0,0.9999996,0.0007006036,0.0005861908,-4.106875e-07,0.0,0.0,-0.6078861,0,0,0,0,0
17753000,0.0018286657,0.0012894877,0.0,0.0,0.9999994,0.0009143326,0.00064474356,-5.8951036e-07,0.0,0.0,-0.60758626,0,0,0,0,0
17793000,0.0018949945,0.0011898702,0.0,0.0,0.9999994,0.00094749697,0.0005949348,-5.6369925e-07,0.0,0.0,-0.6077327,0,0,0,0,0
17843000,0.0018949306,0.0010287879,0.0,0.0,0.9999994,0.0009474651,0.0005143937,-4.873703e-07,0.0,0.0,-0.6078037,0,0,0,0,0
17891000,0.0022695549,0.0010237225,0.0,0.0,0.9999992,0.0011347772,0.0005118609,-5.808485e-07,0.0,0.0,-0.6079574,0,0,0,0,0
17936000,0.00047350477,0.00050262344,0.0,0.0,0.99999994,0.00023675238,0.00025131172,-5.9498653e-08,0.0,0.0,-0.53675985,0,0,0,0,0
17991000,0.00034477108,-1.8499291e-05,0.0,0.0,1.0,0.00017238552,-9.249645e-06,1.594505e-09,0.0,0.0,-0.55679166,0,0,0,0,0
18039000,0.0003303157,-0.00010050291,0.0,0.0,0.99999994,0.00016515785,-5.025146e-05,8.2994225e-09,0.0,0.0,-0.5821895,0,0,0,0,0
18091000,0.0006631371,-0.00019257783,0.0,0.0,0.99999994,0.00033156856,-9.628892e-05,3.192638e-08,0.0,0.0,-0.6064282,0,0,0,0,0
18141000,0.001140669,-0.000100881174,0.0,0.0,0.9999998,0.00057033444,-5.044058e-05,2.8768005e-08,0.0,0.0,-0.6223999,0,0,0,0,0
18191000,0.0013789048,-7.7264674e-05,0.0,0.0,0.99999976,0.0006894524,-3.863233e-05,2.6635158e-08,0.0,0.0,-0.6300196,0,0,0,0,0
18239000,0.0011443215,4.2787982e-05,0.0,0.0,0.9999998,0.0005721607,2.139399e-05,-1.2240801e-08,0.0,0.0,-0.6306657,0,0,0,0,0
18291000,0.00107505,0.00019068431,0.0,0.0,0.9999999,0.00053752493,9.534214e-05,-5.1248787e-08,0.0,0.0,-0.62630165,0,0,0,0,0
18343000,0.0006833865,0.00035920664,0.0,0.0,0.99999994,0.00034169326,0.0001796033,-6.136925e-08,0.0,0.0,-0.62015676,0,0,0,0,0
18388000,0.00063671306,0.00043662693,0.0,0.0,0.99999994,0.00031835653,0.00021831346,-6.950152e-08,0.0,0.0,-0.61526996,0,0,0,0,0
18440000,0.00021613434,0.0011245391,0.0,0.0,0.9999998,0.00010806715,0.0005622695,-6.076287e-08,0.0,0.0,-0.611084,0,0,0,0,0
18492000,0.00030747248,0.0013464062,0.0,0.0,0.99999976,0.0001537362,0.0006732031,-1.03495694e-07,0.0,0.0,-0.6090749,0,0,0,0,0
18544000,3.025658e-05,0.0015437847,0.0,0.0,0.9999997,1.51282875e-05,0.0007718924,-1.1677412e-08,0.0,0.0,-0.6087648,0,0,0,0,0
18595000,-0.0005031082,0.0014184002,0.0,0.0,0.99999976,-0.00025155404,0.0007092,1.7840217e-07,0.0,0.0,-0.6093246,0,0,0,0,0
18651000,-0.0004969141,0.0010316875,0.0,0.0,0.9999999,-0.000248457,0.0005158437,1.28165e-07,0.0,0.0,-0.61015004,0,0,0,0,0
18688000,-0.0008131637,0.0012663895,0.0,0.0,0.99999976,-0.00040658173,0.00063319464,2.5744544e-07,0.0,0.0,-0.6104262,0,0,0,0,0
18739000,-0.0011159338,0.0015267524,0.0,0.0,0.9999996,-0.0005579667,0.000763376,4.2593854e-07,0.0,0.0,-0.61085117,0,0,0,0,0
18791000,-0.0010780176,0.0013483738,0.0,0.0,0.99999964,-0.0005390087,0.00067418674,3.6339267e-07,0.0,0.0,-0.61103207,0,0,0,0,0
18837000,-0.0011012541,0.001025776,0.0,0.0,0.9999997,-0.00055062695,0.0005128879,2.8241e-07,0.0,0.0,-0.61090475,0,0,0,0,0
18900000,-0.00090518856,0.00070138165,0.0,0.0,0.9999998,-0.00045259425,0.0003506908,1.5872067e-07,0.0,0.0,-0.61086136,0,0,0,0,0
18939000,-0.0007124551,0.00075185864,0.0,0.0,0.9999999,-0.00035622748,0.0003759293,1.3391637e-07,0.0,0.0,-0.6106995,0,0,0,0,0
18993000,-0.00054504076,0.00064667343,0.0,0.0,0.9999999,-0.00027252035,0.00032333666,8.811583e-08,0.0,0.0,-0.609971,0,0,0,0,0
19039000,-0.00025526158,0.0008062862,0.0,0.0,0.99999994,-0.00012763077,0.00040314306,5.1453465e-08,0.0,0.0,-0.60949105,0,0,0,0,0
19096000,0.0004114079,0.0010686654,0.0,0.0,0.9999999,0.00020570392,0.00053433265,-1.0991434e-07,0.0,0.0,-0.6091988,0,0,0,0,0
19144000,0.00022611687,0.0012719283,0.0,0.0,0.9999998,0.00011305841,0.00063596416,-7.19011e-08,0.0,0.0,-0.6094492,0,0,0,0,0
19193000,9.436337e-05,0.001502023,0.0,0.0,0.9999997,4.7181675e-05,0.0007510114,-3.5433985e-08,0.0,0.0,-0.60959876,0,0,0,0,0
19239000,3.874309e-05,0.0015817379,0.0,0.0,0.9999997,1.9371539e-05,0.0007908689,-1.5320351e-08,0.0,0.0,-0.60958934,0,0,0,0,0
19292000,-0.00017831636,0.0019140777,0.0,0.0,0.9999995,-8.915813e-05,0.00095703866,8.532782e-08,0.0,0.0,-0.609714,0,0,0,0,0
19336000,-0.0002552935,0.0021410252,0.0,0.0,0.9999994,-0.00012764666,0.0010705123,1.3664742e-07,0.0,0.0,-0.60988384,0,0,0,0,0
19397000,-0.0003875881,0.0022572076,0.0,0.0,0.99999934,-0.00019379394,0.0011286036,2.1871666e-07,0.0,0.0,-0.60994256,0,0,0,0,0
19441000,-0.00032570577,0.0024683606,0.0,0.0,0.9999992,-0.00016285274,0.00123418,2.0098975e-07,0.0,0.0,-0.60966045,0,0,0,0,0
19491000,-0.00015599708,0.002757728,0.0,0.0,0.99999905,-7.799847e-05,0.0013788636,1.0754935e-07,0.0,0.0,-0.6096415,0,0,0,0,0
19539000,9.317294e-06,0.0026966059,0.0,0.0,0.9999991,4.658643e-06,0.0013483026,-6.2812657e-09,0.0,0.0,-0.6096104,0,0,0,0,0
19588000,0.00023174161,0.0026419025,0.0,0.0,0.9999991,0.0001158707,0.001320951,-1.5305963e-07,0.0,0.0,-0.60966027,0,0,0,0,0
19647000,0.0005261648,0.0027334527,0.0,0.0,0.99999905,0.00026308213,0.0013667258,-3.5956148e-07,0.0,0.0,-0.609374,0,0,0,0,0
19691000,0.0007448548,0.0024980246,0.0,0.0,0.99999917,0.00037242708,0.0012490118,-4.6516627e-07,0.0,0.0,-0.6096516,0,0,0,0,0
19740000,0.0009777453,0.0026961945,0.0,0.0,0.999999,0.00048887223,0.0013480966,-6.5904766e-07,0.0,0.0,-0.609557,0,0,0,0,0
19796000,0.00074833765,0.0023746325,0.0,0.0,0.9999992,0.0003741686,0.001187316,-4.4425664e-07,0.0,0.0,-0.609407,0,0,0,0,0
19843000,0.0013487639,0.0019451681,0.0,0.0,0.9999993,0.0006743815,0.0009725836,-6.558929e-07,0.0,0.0,-0.60920364,0,0,0,0,0
19888000,0.0012010607,0.001500981,0.0,0.0,0.9999995,0.0006005301,0.00075049023,-4.5069223e-07,0.0,0.0,-0.6091813,0,0,0,0,0
19940000,0.00089988403,0.0009891152,0.0,0.0,0.99999976,0.00044994193,0.00049455755,-2.2252222e-07,0.0,0.0,-0.60911644,0,0,0,0,0
19992000,0.00082038646,0.0007204576,0.0,0.0,0.9999999,0.00041019317,0.00036022873,-1.4776339e-07,0.0,0.0,-0.609462,0,0,0,0,0
20041000,0.00067169796,0.00038061576,0.0,0.0,0.99999994,0.00033584898,0.00019030788,-6.391471e-08,0.0,0.0,-0.60943496,0,0,0,0,0
20096000,0.00082832546,-0.00017068324,0.0,0.0,0.9999999,0.0004141627,-8.5341606e-05,3.5345316e-08,0.0,0.0,-0.6094167,0,0,0,0,0
20143000,0.0008447061,4.15621e-05,0.0,0.0,0.9999999,0.000422353,2.0781046e-05,-8.776938e-09,0.0,0.0,-0.6091458,0,0,0,0,0
20191000,0.0009855503,-0.00031870726,0.0,0.0,0.9999999,0.0004927752,-0.00015935361,7.852551e-08,0.0,0.0,-0.6088468,0,0,0,0,0
20248000,0.0010591787,-0.00043525116,0.0,0.0,0.9999998,0.00052958925,-0.00021762555,1.1525217e-07,0.0,0.0,-0.6088007,0,0,0,0,0
20291000,0.0010183909,-0.0005236245,0.0,0.0,0.9999998,0.0005091954,-0.00026181224,1.3331359e-07,0.0,0.0,-0.608847,0,0,0,0,0
20337000,0.00078273425,-0.00032028582,0.0,0.0,0.9999999,0.00039136712,-0.0001601429,6.2674665e-08,0.0,0.0,-0.60898244,0,0,0,0,0
20388000,0.0008316267,-0.00015379509,0.0,0.0,0.9999999,0.00041581332,-7.689754e-05,3.1975024e-08,0.0,0.0,-0.6093068,0,0,0,0,0
20439000,0.00068435667,-9.215755e-05,0.0,0.0,0.99999994,0.0003421783,-4.607877e-05,1.5767156e-08,0.0,0.0,-0.6094596,0,0,0,0,0
20488000,0.0006567551,0.000405856,0.0,0.0,0.99999994,0.00032837756,0.000202928,-6.663701e-08,0.0,0.0,-0.6091448,0,0,0,0,0
20547000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.60918236,0,0,0,0,0
20588000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.60915834,0,0,0,0,0
20640000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6087114,0,0,0,0,0
20691000,4.661685e-05,0.00034210552,0.0,0.0,1.0,2.3308425e-05,0.00017105276,-3.9869703e-09,0.0,0.0,-0.60892916,0,0,0,0,0
20741000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.60869485,0,0,0,0,0
20792000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6086741,0,0,0,0,0
20840000,-0.0005029602,-0.0004731471,0.0,0.0,0.99999994,-0.00025148012,-0.00023657356,-5.949354e-08,0.0,0.0,-0.60863054,0,0,0,0,0
20899000,-0.00047491927,-0.00069979107,0.0,0.0,0.9999999,-0.00023745961,-0.00034989548,-8.308605e-08,0.0,0.0,-0.60895205,0,0,0,0,0
20941000,-0.00051031995,-0.0004651996,0.0,0.0,0.99999994,-0.00025516,-0.0002325998,-5.9350164e-08,0.0,0.0,-0.60914737,0,0,0,0,0
20999000,-0.0007821353,-0.00032174576,0.0,0.0,0.9999999,-0.00039106765,-0.00016087286,-6.291218e-08,0.0,0.0,-0.60906655,0,0,0,0,0
21036000,-0.0009787423,-0.0003390389,0.0,0.0,0.9999999,-0.00048937113,-0.00016951942,-8.2957925e-08,0.0,0.0,-0.60903704,0,0,0,0,0
21096000,-0.0011409195,-9.8004464e-05,0.0,0.0,0.9999998,-0.0005704597,-4.9002225e-05,-2.79538e-08,0.0,0.0,-0.6092295,0,0,0,0,0
21137000,-0.001733595,0.00030674154,0.0,0.0,0.99999964,-0.00086679735,0.00015337071,1.3294138e-07,0.0,0.0,-0.60922396,0,0,0,0,0
21191000,-0.0025428555,0.0005734263,0.0,0.0,0.99999917,-0.0012714275,0.0002867129,3.6453497e-07,0.0,0.0,-0.6087594,0,0,0,0,0
21241000,-0.002758587,0.00037257123,0.0,0.0,0.99999905,-0.001379293,0.00018628544,2.5694246e-07,0.0,0.0,-0.6087124,0,0,0,0,0
21303000,-0.0024897514,5.0903536e-06,0.0,0.0,0.9999992,-0.0012448754,2.5451748e-06,3.168428e-09,0.0,0.0,-0.60914856,0,0,0,0,0
21343000,-0.0023653063,-9.035983e-05,0.0,0.0,0.9999993,-0.0011826529,-4.517988e-05,-5.3432156e-08,0.0,0.0,-0.6091606,0,0,0,0,0
21392000,-0.0020988889,-0.0003530148,0.0,0.0,0.99999946,-0.0010494442,-0.00017650731,-1.852347e-07,0.0,0.0,-0.6090674,0,0,0,0,0
21437000,-0.0016997635,-0.0003017238,0.0,0.0,0.99999964,-0.0008498816,-0.00015086186,-1.2821475e-07,0.0,0.0,-0.6088673,0,0,0,0,0
21491000,-0.0017220067,0.00012217314,0.0,0.0,0.99999964,-0.00086100324,6.1086546e-05,5.2595734e-08,0.0,0.0,-0.608807,0,0,0,0,0
21540000,-0.0013877018,0.0005824605,0.0,0.0,0.9999997,-0.0006938509,0.0002912302,2.0207037e-07,0.0,0.0,-0.6090567,0,0,0,0,0
21595000,-0.0011370293,0.00078390946,0.0,0.0,0.99999976,-0.00056851446,0.00039195464,2.2283197e-07,0.0,0.0,-0.6092671,0,0,0,0,0
21641000,-0.00083951815,0.0010408406,0.0,0.0,0.99999976,-0.000419759,0.00052042026,2.1845113e-07,0.0,0.0,-0.60951006,0,0,0,0,0
21691000,-0.0005094283,0.0010255658,0.0,0.0,0.9999998,-0.00025471416,0.00051278283,1.3061306e-07,0.0,0.0,-0.60925025,0,0,0,0,0
21740000,-0.00043918245,0.000634953,0.0,0.0,0.99999994,-0.00021959122,0.0003174765,6.971505e-08,0.0,0.0,-0.60925037,0,0,0,0,0
21791000,-0.00014305444,0.0006755536,0.0,0.0,0.99999994,-7.152721e-05,0.00033777676,2.4160233e-08,0.0,0.0,-0.60867727,0,0,0,0,0
21840000,0.00023556565,0.0011206298,0.0,0.0,0.9999998,0.00011778281,0.00056031486,-6.5995465e-08,0.0,0.0,-0.60875624,0,0,0,0,0
21896000,0.0001010334,0.0011406554,0.0,0.0,0.9999999,5.0516694e-05,0.0005703276,-2.881107e-08,0.0,0.0,-0.60888124,0,0,0,0,0
21936000,6.975175e-05,0.00076888304,0.0,0.0,0.99999994,3.4875877e-05,0.00038444155,-1.3407735e-08,0.0,0.0,-0.60857064,0,0,0,0,0
21988000,0.00011326882,0.0006811808,0.0,0.0,0.99999994,5.6634402e-05,0.0003405904,-1.9289134e-08,0.0,0.0,-0.6083708,0,0,0,0,0
22041000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6081541,0,0,0,0,0
22088000,-0.00034519436,7.0824744e-06,0.0,0.0,1.0,-0.00017259718,3.5412372e-06,6.112076e-10,0.0,0.0,-0.6082291,0,0,0,0,0
22148000,-0.0007483879,-0.00018963686,0.0,0.0,0.99999994,-0.00037419394,-9.481843e-05,-3.5480483e-08,0.0,0.0,-0.60862136,0,0,0,0,0
22200000,-0.001164321,-0.0005597206,0.0,0.0,0.99999976,-0.0005821604,-0.00027986022,-1.6292358e-07,0.0,0.0,-0.60903955,0,0,0,0,0
22251000,-0.00074015424,-0.00021958647,0.0,0.0,0.99999994,-0.00037007715,-0.00010979323,-4.0631964e-08,0.0,0.0,-0.60915345,0,0,0,0,0
22291000,-0.00067865895,-0.00050465623,0.0,0.0,0.9999999,-0.00033932945,-0.0002523281,-8.562236e-08,0.0,0.0,-0.6091154,0,0,0,0,0
22341000,-0.0006826346,-0.0004992654,0.0,0.0,0.9999999,-0.00034131724,-0.00024963266,-8.520395e-08,0.0,0.0,-0.6093245,0,0,0,0,0
22392000,-0.00061667326,-0.00031072693,0.0,0.0,0.99999994,-0.00030833666,-0.00015536348,-4.7904255e-08,0.0,0.0,-0.60958326,0,0,0,0,0
22440000,-0.00034361432,-3.374167e-05,0.0,0.0,1.0,-0.00017180716,-1.6870836e-05,-2.8985303e-09,0.0,0.0,-0.6091691,0,0,0,0,0
22492000,-0.0006330608,-0.00027581013,0.0,0.0,0.99999994,-0.0003165304,-0.00013790507,-4.3651145e-08,0.0,0.0,-0.6090641,0,0,0,0,0
22539000,-0.0005687617,-0.00039159562,0.0,0.0,0.99999994,-0.0002843809,-0.00019579782,-5.5681156e-08,0.0,0.0,-0.6086429,0,0,0,0,0
22588000,-0.00081342837,-0.00023149537,0.0,0.0,0.99999994,-0.00040671419,-0.00011574768,-4.7076227e-08,0.0,0.0,-0.6086906,0,0,0,0,0
22643000,-0.0007819937,-0.00032208968,0.0,0.0,0.9999999,-0.0003909968,-0.00016104482,-6.296802e-08,0.0,0.0,-0.60866255,0,0,0,0,0
22692000,-0.0012454928,-0.00048671055,0.0,0.0,0.99999976,-0.0006227465,-0.00024335523,-1.5154863e-07,0.0,0.0,-0.60853505,0,0,0,0,0
22739000,-0.001183836,-0.001049728,0.0,0.0,0.9999997,-0.0005919179,-0.0005248639,-3.1067643e-07,0.0,0.0,-0.6085175,0,0,0,0,0
22795000,-0.0011347848,-0.0013009603,0.0,0.0,0.99999964,-0.0005673922,-0.00065048004,-3.6907747e-07,0.0,0.0,-0.6088878,0,0,0,0,0
22843000,-0.0007889794,-0.0018521958,0.0,0.0,0.99999946,-0.00039448956,-0.00092609774,-3.6533606e-07,0.0,0.0,-0.60909504,0,0,0,0,0
22899000,-0.00023242262,-0.0019082633,0.0,0.0,0.9999995,-0.00011621126,-0.0009541315,-1.1088087e-07,0.0,0.0,-0.60932314,0,0,0,0,0
22940000,-7.685638e-05,-0.002154822,0.0,0.0,0.9999994,-3.8428167e-05,-0.0010774109,-4.1402945e-08,0.0,0.0,-0.6093428,0,0,0,0,0
22991000,0.00047527972,-0.002103158,0.0,0.0,0.9999994,0.0002376397,-0.0010515787,2.49897e-07,0.0,0.0,-0.60911316,0,0,0,0,0
23039000,0.00097043975,-0.0019254643,0.0,0.0,0.9999994,0.00048521964,-0.0009627319,4.671367e-07,0.0,0.0,-0.609185,0,0,0,0,0
