timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
23100000,0.0007946928,-0.0018172428,0.0,0.0,0.9999995,0.00039734622,-0.0009086211,3.6103734e-07,0.0,0.0,-0.60922337,0,0,0,0,0
23136000,0.0010156921,-0.0019019819,0.0,0.0,0.9999994,0.0005078458,-0.00095099065,4.8295686e-07,0.0,0.0,-0.6089152,0,0,0,0,0
23192000,0.0011943849,-0.0015834623,0.0,0.0,0.9999995,0.00059719227,-0.0007917309,4.728158e-07,0.0,0.0,-0.60875016,0,0,0,0,0
23241000,0.0015520977,-0.001611765,0.0,0.0,0.9999994,0.00077604863,-0.00080588215,6.2540414e-07,0.0,0.0,-0.6090064,0,0,0,0,0
23291000,0.0021067108,-0.0019460787,0.0,0.0,0.999999,0.0010533547,-0.00097303867,1.024956e-06,0.0,0.0,-0.6089165,0,0,0,0,0
23339000,0.002731773,-0.0023263814,0.0,0.0,0.9999984,0.0013658851,-0.0011631894,1.5887855e-06,0.0,0.0,-0.60913575,0,0,0,0,0
23393000,0.0027551947,-0.0024247856,0.0,0.0,0.99999833,0.0013775958,-0.0012123913,1.6701882e-06,0.0,0.0,-0.6092438,0,0,0,0,0
23443000,0.002977848,-0.0025280921,0.0,0.0,0.9999981,0.0014889222,-0.0012640442,1.8820672e-06,0.0,0.0,-0.60931075,0,0,0,0,0
23496000,0.0033975649,-0.0030132765,0.0,0.0,0.9999974,0.0016987796,-0.0015066355,2.5594484e-06,0.0,0.0,-0.60930264,0,0,0,0,0
23548000,0.003403252,-0.0030266093,0.0,0.0,0.99999744,0.0017016231,-0.0015133019,2.5750762e-06,0.0,0.0,-0.60904807,0,0,0,0,0
23597000,0.0032652705,-0.0028796438,0.0,0.0,0.9999976,0.0016326326,-0.0014398193,2.3507018e-06,0.0,0.0,-0.6089032,0,0,0,0,0
23640000,0.003199675,-0.0025163903,0.0,0.0,0.9999979,0.0015998353,-0.0012581932,2.0129064e-06,0.0,0.0,-0.60899913,0,0,0,0,0
23693000,0.0031331943,-0.0025052724,0.0,0.0,0.99999803,0.0015665954,-0.0012526345,1.962375e-06,0.0,0.0,-0.609265,0,0,0,0,0
23752000,0.0027646425,-0.0029476208,0.0,0.0,0.999998,0.0013823193,-0.0014738085,2.0372781e-06,0.0,0.0,-0.6092306,0,0,0,0,0
23792000,0.0029263347,-0.003110569,0.0,0.0,0.99999774,0.001463165,-0.0015552822,2.2756396e-06,0.0,0.0,-0.60935724,0,0,0,0,0
23843000,0.0028082286,-0.003217596,0.0,0.0,0.99999774,0.0014041121,-0.0016087957,2.258935e-06,0.0,0.0,-0.6093767,0,0,0,0,0
23891000,0.0025976298,-0.0031906252,0.0,0.0,0.9999979,0.0012988129,-0.0015953105,2.0720145e-06,0.0,0.0,-0.6091785,0,0,0,0,0
23951000,0.0021614316,-0.0030062126,0.0,0.0,0.9999983,0.0010807143,-0.0015031049,1.6244297e-06,0.0,0.0,-0.6085227,0,0,0,0,0
23991000,0.0023185937,-0.0030474416,0.0,0.0,0.99999815,0.0011592952,-0.0015237193,1.7664437e-06,0.0,0.0,-0.6081387,0,0,0,0,0
24043000,0.0029843373,-0.0026808637,0.0,0.0,0.999998,0.0014921667,-0.0013404299,2.000149e-06,0.0,0.0,-0.6077227,0,0,0,0,0
24092000,0.0032514979,-0.002996357,0.0,0.0,0.99999756,0.0016257465,-0.001498176,2.4356602e-06,0.0,0.0,-0.60778856,0,0,0,0,0
24140000,0.003532224,-0.0030363735,0.0,0.0,0.99999726,0.0017661091,-0.0015181839,2.6812854e-06,0.0,0.0,-0.6081768,0,0,0,0,0
24193000,0.0040279324,-0.0028450915,0.0,0.0,0.99999696,0.002013963,-0.0014225426,2.8649565e-06,0.0,0.0,-0.6087604,0,0,0,0,0
24243000,0.00398528,-0.0033611585,0.0,0.0,0.9999966,0.001992636,-0.0016805753,3.3487856e-06,0.0,0.0,-0.6092192,0,0,0,0,0
24291000,0.004138087,-0.0035607175,0.0,0.0,0.9999963,0.0020690388,-0.0017803541,3.6836352e-06,0.0,0.0,-0.60942197,0,0,0,0,0
24348000,0.003924825,-0.003551064,0.0,0.0,0.9999965,0.0019624084,-0.001775528,3.4843226e-06,0.0,0.0,-0.6094843,0,0,0,0,0
24388000,0.0037616245,-0.0033528896,0.0,0.0,0.99999684,0.0018808085,-0.0016764409,3.1530747e-06,0.0,0.0,-0.60924274,0,0,0,0,0
24448000,0.004420848,-0.0030503904,0.0,0.0,0.99999636,0.0022104199,-0.001525191,3.3713245e-06,0.0,0.0,-0.6092548,0,0,0,0,0
24496000,0.0044351746,-0.0030295223,0.0,0.0,0.99999636,0.002217583,-0.0015147568,3.3591111e-06,0.0,0.0,-0.6091608,0,0,0,0,0
24544000,0.004486005,-0.0029738443,0.0,0.0,0.99999636,0.0022429982,-0.0014869178,3.335166e-06,0.0,0.0,-0.6088623,0,0,0,0,0
24591000,0.004555802,-0.0030667197,0.0,0.0,0.99999624,0.002277896,-0.0015333552,3.4928373e-06,0.0,0.0,-0.60860574,0,0,0,0,0
24636000,0.0044487356,-0.0031070216,0.0,0.0,0.99999636,0.0022243634,-0.0015535064,3.4555756e-06,0.0,0.0,-0.6087554,0,0,0,0,0
24688000,0.0042837383,-0.0031467935,0.0,0.0,0.9999965,0.002141865,-0.0015733925,3.3700062e-06,0.0,0.0,-0.6087526,0,0,0,0,0
24740000,0.0038496035,-0.0029232972,0.0,0.0,0.9999971,0.0019247985,-0.0014616454,2.8133811e-06,0.0,0.0,-0.60878515,0,0,0,0,0
24792000,0.0035116517,-0.0026644845,0.0,0.0,0.99999756,0.0017558234,-0.0013322398,2.3391835e-06,0.0,0.0,-0.6090736,0,0,0,0,0
24852000,0.0032393972,-0.0026514383,0.0,0.0,0.99999785,0.0016196965,-0.001325717,2.1472638e-06,0.0,0.0,-0.60952777,0,0,0,0,0
24888000,0.0030587502,-0.002794681,0.0,0.0,0.99999785,0.0015293729,-0.0013973382,2.1370558e-06,0.0,0.0,-0.609754,0,0,0,0,0
24948000,0.0029128972,-0.002412504,0.0,0.0,0.9999982,0.001456447,-0.0012062505,1.7568432e-06,0.0,0.0,-0.6093324,0,0,0,0,0
24993000,0.0028762603,-0.0020014269,0.0,0.0,0.99999845,0.0014381289,-0.0010007122,1.4391553e-06,0.0,0.0,-0.60923404,0,0,0,0,0
25043000,0.0024435124,-0.0019196913,0.0,0.0,0.9999988,0.0012217554,-0.0009598448,1.1726969e-06,0.0,0.0,-0.6092958,0,0,0,0,0
25088000,0.0023754514,-0.0014511537,0.0,0.0,0.99999905,0.0011877251,-0.00072557625,8.617859e-07,0.0,0.0,-0.60917825,0,0,0,0,0
25140000,0.0021559002,-0.001145672,0.0,0.0,0.9999993,0.0010779497,-0.0005728356,6.1748847e-07,0.0,0.0,-0.6090837,0,0,0,0,0
25192000,0.0018545338,-0.0005061568,0.0,0.0,0.9999995,0.0009272668,-0.0002530783,2.346712e-07,0.0,0.0,-0.60879904,0,0,0,0,0
25236000,0.0013805197,-3.8910173e-05,0.0,0.0,0.99999976,0.00069025985,-1.9455083e-05,1.3429066e-08,0.0,0.0,-0.60845,0,0,0,0,0
25296000,0.0009200006,0.0005879558,0.0,0.0,0.9999999,0.00046000024,0.00029397782,-1.352299e-07,0.0,0.0,-0.6085518,0,0,0,0,0
25341000,0.0010563057,0.0010720055,0.0,0.0,0.99999976,0.0005281527,0.00053600257,-2.8309128e-07,0.0,0.0,-0.6087608,0,0,0,0,0
25398000,0.0010226297,0.0013908497,0.0,0.0,0.99999964,0.00051131466,0.0006954246,-3.5558097e-07,0.0,0.0,-0.6089445,0,0,0,0,0
25435000,0.0013530389,0.0015687015,0.0,0.0,0.99999946,0.00067651924,0.00078435044,-5.306285e-07,0.0,0.0,-0.60885864,0,0,0,0,0
25491000,0.0016528366,0.0012488669,0.0,0.0,0.99999946,0.00082641805,0.00062443316,-5.160431e-07,0.0,0.0,-0.60895264,0,0,0,0,0
25543000,0.0019440424,0.0015555029,0.0,0.0,0.9999992,0.0009720208,0.00077775103,-7.5599075e-07,0.0,0.0,-0.6089461,0,0,0,0,0
25588000,0.0022465116,0.0016070441,0.0,0.0,0.99999905,0.0011232551,0.0008035214,-9.0256043e-07,0.0,0.0,-0.60885936,0,0,0,0,0
25636000,0.0024588115,0.0013049368,0.0,0.0,0.99999905,0.0012294049,0.0006524679,-8.02148e-07,0.0,0.0,-0.6092069,0,0,0,0,0
25688000,0.002131764,0.001756413,0.0,0.0,0.99999905,0.0010658815,0.0008782059,-9.360642e-07,0.0,0.0,-0.60936755,0,0,0,0,0
25745000,0.0022223592,0.0019704362,0.0,0.0,0.9999989,0.0011111788,0.0009852174,-1.0947538e-06,0.0,0.0,-0.60928345,0,0,0,0,0
25792000,0.002077231,0.0018530317,0.0,0.0,0.99999905,0.0010386148,0.0009265152,-9.622933e-07,0.0,0.0,-0.60908896,0,0,0,0,0
25843000,0.0018192781,0.002270264,0.0,0.0,0.9999989,0.00090963836,0.0011351313,-1.0325601e-06,0.0,0.0,-0.60867226,0,0,0,0,0
25892000,0.0016612193,0.0023379056,0.0,0.0,0.999999,0.00083060894,0.0011689522,-9.709431e-07,0.0,0.0,-0.608757,0,0,0,0,0
25941000,0.001595283,0.0021185912,0.0,0.0,0.9999991,0.00079764106,0.0010592951,-8.449379e-07,0.0,0.0,-0.608858,0,0,0,0,0
25985000,0.0015580493,0.0020898373,0.0,0.0,0.99999917,0.00077902415,0.001044918,-8.140171e-07,0.0,0.0,-0.60900426,0,0,0,0,0
26040000,0.0011939104,0.0023172214,0.0,0.0,0.99999917,0.0005969548,0.0011586101,-6.916384e-07,0.0,0.0,-0.6089943,0,0,0,0,0
26096000,0.0010484003,0.002122192,0.0,0.0,0.9999993,0.0005241998,0.0010610957,-5.562265e-07,0.0,0.0,-0.6091996,0,0,0,0,0
26144000,0.0010914083,0.0022904447,0.0,0.0,0.99999917,0.00054570375,0.0011452218,-6.2495235e-07,0.0,0.0,-0.6087377,0,0,0,0,0
26191000,0.0010647821,0.002571936,0.0,0.0,0.99999905,0.0005323906,0.0012859675,-6.8463754e-07,0.0,0.0,-0.6080693,0,0,0,0,0
26236000,0.0010119064,0.00268356,0.0,0.0,0.999999,0.0005059527,0.0013417793,-6.7887765e-07,0.0,0.0,-0.60836065,0,0,0,0,0
26296000,0.00097026164,0.002631808,0.0,0.0,0.999999,0.0004851304,0.0013159036,-6.383854e-07,0.0,0.0,-0.6084297,0,0,0,0,0
26339000,0.0009252745,0.0025329117,0.0,0.0,0.9999991,0.00046263688,0.0012664553,-5.8590945e-07,0.0,0.0,-0.6084692,0,0,0,0,0
26396000,0.0009607277,0.0027242727,0.0,0.0,0.9999989,0.00048036335,0.0013621358,-6.5432073e-07,0.0,0.0,-0.6091317,0,0,0,0,0
26443000,0.00093019597,0.0027129657,0.0,0.0,0.999999,0.00046509755,0.0013564824,-6.3089726e-07,0.0,0.0,-0.6093123,0,0,0,0,0
26492000,0.00081768684,0.0030763925,0.0,0.0,0.99999875,0.00040884293,0.0015381955,-6.288812e-07,0.0,0.0,-0.6092468,0,0,0,0,0
26539000,0.0010534903,0.002553343,0.0,0.0,0.99999905,0.0005267447,0.001276671,-6.724802e-07,0.0,0.0,-0.609053,0,0,0,0,0
26596000,0.0009832525,0.0023389144,0.0,0.0,0.99999917,0.0004916259,0.0011694568,-5.749357e-07,0.0,0.0,-0.60891914,0,0,0,0,0
26648000,0.00066466926,0.0020219225,0.0,0.0,0.99999946,0.00033233446,0.001010961,-3.3597738e-07,0.0,0.0,-0.60861516,0,0,0,0,0
26696000,0.0009089652,0.0016583315,0.0,0.0,0.9999996,0.0004544824,0.0008291655,-3.7684129e-07,0.0,0.0,-0.60860974,0,0,0,0,0
26739000,0.0006937437,0.0013355513,0.0,0.0,0.9999997,0.00034687176,0.0006677756,-2.3163255e-07,0.0,0.0,-0.60882074,0,0,0,0,0
26792000,0.0005292557,0.00089037756,0.0,0.0,0.9999999,0.00026462783,0.00044518872,-1.1780934e-07,0.0,0.0,-0.6087306,0,0,0,0,0
26836000,0.0005379857,0.00043290696,0.0,0.0,0.99999994,0.00026899288,0.0002164535,-5.8224447e-08,0.0,0.0,-0.60876375,0,0,0,0,0
26888000,0.00056494056,-0.00039708847,0.0,0.0,0.99999994,0.00028247028,-0.00019854425,5.6082854e-08,0.0,0.0,-0.60903704,0,0,0,0,0
26936000,0.0003824495,-0.0005749517,0.0,0.0,0.99999994,0.00019122478,-0.00028747585,5.4972503e-08,0.0,0.0,-0.6089613,0,0,0,0,0
27000000,3.2011707e-05,-0.00084512203,0.0,0.0,0.9999999,1.600585e-05,-0.000422561,6.763449e-09,0.0,0.0,-0.608654,0,0,0,0,0
27043000,-0.00022200975,-0.0006538722,0.0,0.0,0.99999994,-0.00011100486,-0.0003269361,-3.6291496e-08,0.0,0.0,-0.6089584,0,0,0,0,0
27088000,3.3714e-05,-0.00077130407,0.0,0.0,0.99999994,1.6856999e-05,-0.00038565206,6.500937e-09,0.0,0.0,-0.60872585,0,0,0,0,0
27137000,-0.00035414178,-0.00068602484,0.0,0.0,0.99999994,-0.00017707088,-0.00034301242,-6.073751e-08,0.0,0.0,-0.60898185,0,0,0,0,0
27195000,-2.8110086e-05,-0.0006899616,0.0,0.0,0.99999994,-1.4055043e-05,-0.0003449808,-4.84872e-09,0.0,0.0,-0.60902405,0,0,0,0,0
27241000,0.00017484411,-0.00029772276,0.0,0.0,1.0,8.742206e-05,-0.00014886138,1.3013768e-08,0.0,0.0,-0.60885584,0,0,0,0,0
27287000,0.00032739263,-0.00010965116,0.0,0.0,1.0,0.00016369631,-5.482558e-05,8.974745e-09,0.0,0.0,-0.60898185,0,0,0,0,0
27340000,0.00033554126,8.1371836e-05,0.0,0.0,1.0,0.00016777063,4.0685918e-05,-6.825902e-09,0.0,0.0,-0.60881305,0,0,0,0,0
27399000,0.0002442509,0.00024403038,0.0,0.0,1.0,0.00012212545,0.00012201519,-1.490116e-08,0.0,0.0,-0.6091119,0,0,0,0,0
27439000,0.00078941596,0.0003034442,0.0,0.0,0.99999994,0.00039470798,0.00015172208,-5.988592e-08,0.0,0.0,-0.60889894,0,0,0,0,0
27488000,0.0006296717,0.0005645969,0.0,0.0,0.9999999,0.00031483578,0.0002822984,-8.887764e-08,0.0,0.0,-0.60887027,0,0,0,0,0
27540000,0.0006441977,0.00024868944,0.0,0.0,0.99999994,0.00032209884,0.00012434472,-4.005129e-08,0.0,0.0,-0.6088526,0,0,0,0,0
27599000,0.00015549125,0.00030827228,0.0,0.0,1.0,7.774562e-05,0.00015413614,-1.1983411e-08,0.0,0.0,-0.60874075,0,0,0,0,0
27636000,0.00027867078,0.00020384288,0.0,0.0,1.0,0.00013933537,0.00010192143,-1.42012615e-08,0.0,0.0,-0.6085178,0,0,0,0,0
27691000,-0.00013140403,0.0008354573,0.0,0.0,0.9999999,-6.570201e-05,0.00041772862,2.744561e-08,0.0,0.0,-0.60826075,0,0,0,0,0
27744000,0.00031895383,0.0010442038,0.0,0.0,0.9999999,0.00015947687,0.0005221018,-8.326317e-08,0.0,0.0,-0.60873556,0,0,0,0,0
27793000,0.0001777992,0.0007512883,0.0,0.0,0.99999994,8.8899586e-05,0.00037564416,-3.339461e-08,0.0,0.0,-0.6087325,0,0,0,0,0
27843000,0.0005399572,0.0009489676,0.0,0.0,0.9999999,0.0002699785,0.00047448374,-1.2810044e-07,0.0,0.0,-0.6086093,0,0,0,0,0
27888000,0.00028034454,0.0007193424,0.0,0.0,0.99999994,0.00014017225,0.00035967116,-5.0415924e-08,0.0,0.0,-0.60869527,0,0,0,0,0
27943000,0.00020168834,0.00028023406,0.0,0.0,1.0,0.00010084416,0.00014011702,-1.4129984e-08,0.0,0.0,-0.60911584,0,0,0,0,0
28000000,-0.00043928568,0.00053279,0.0,0.0,0.99999994,-0.00021964285,0.000266395,5.851176e-08,0.0,0.0,-0.60961413,0,0,0,0,0
28040000,-0.0006334155,0.00027499456,0.0,0.0,0.99999994,-0.0003167077,0.00013749728,4.3546446e-08,0.0,0.0,-0.609882,0,0,0,0,0
28088000,-0.00066636805,-0.00018108217,0.0,0.0,0.99999994,-0.00033318403,-9.054108e-05,-3.0166845e-08,0.0,0.0,-0.60993797,0,0,0,0,0
28139000,-0.0009918893,-0.00045634282,0.0,0.0,0.9999999,-0.0004959446,-0.00022817138,-1.1316038e-07,0.0,0.0,-0.60980976,0,0,0,0,0
28191000,-0.00088684214,-0.00093938375,0.0,0.0,0.9999998,-0.000443421,-0.00046969182,-2.0827123e-07,0.0,0.0,-0.6095036,0,0,0,0,0
28248000,-0.00072167476,-0.0011775121,0.0,0.0,0.99999976,-0.0003608373,-0.00058875594,-2.1244516e-07,0.0,0.0,-0.6093131,0,0,0,0,0
28293000,-0.0009395679,-0.0016411867,0.0,0.0,0.9999996,-0.00046978382,-0.00082059315,-3.8550152e-07,0.0,0.0,-0.6092351,0,0,0,0,0
28343000,-0.0011731337,-0.0020558694,0.0,0.0,0.9999993,-0.00058656646,-0.0010279343,-6.0295224e-07,0.0,0.0,-0.6092462,0,0,0,0,0
28396000,-0.0010272826,-0.0024692619,0.0,0.0,0.9999991,-0.0005136408,-0.0012346305,-6.3415723e-07,0.0,0.0,-0.6090784,0,0,0,0,0
28436000,-0.00085254456,-0.002534903,0.0,0.0,0.9999991,-0.000426272,-0.001267451,-5.402793e-07,0.0,0.0,-0.60892856,0,0,0,0,0
28488000,-0.000818642,-0.0025693576,0.0,0.0,0.9999991,-0.00040932064,-0.0012846785,-5.2584585e-07,0.0,0.0,-0.60869545,0,0,0,0,0
28543000,-0.00082809484,-0.002519447,0.0,0.0,0.9999991,-0.00041404707,-0.001259723,-5.215851e-07,0.0,0.0,-0.6088301,0,0,0,0,0
28592000,-0.0007747329,-0.0028879913,0.0,0.0,0.99999887,-0.00038736608,-0.0014439952,-5.593553e-07,0.0,0.0,-0.6093875,0,0,0,0,0
28648000,-0.00047168322,-0.0031669426,0.0,0.0,0.9999987,-0.0002358413,-0.0015834706,-3.7344824e-07,0.0,0.0,-0.60948354,0,0,0,0,0
28701000,-0.00012756401,-0.0034329956,0.0,0.0,0.99999857,-6.378191e-05,-0.0017164969,-1.0948161e-07,0.0,0.0,-0.6092128,0,0,0,0,0
28743000,-7.109046e-05,-0.0036695523,0.0,0.0,0.99999833,-3.5545167e-05,-0.0018347751,-6.52175e-08,0.0,0.0,-0.6092928,0,0,0,0,0
28800000,2.155944e-05,-0.0041142777,0.0,0.0,0.99999785,1.0779696e-05,-0.0020571372,2.2175364e-08,0.0,0.0,-0.6091839,0,0,0,0,0
28843000,-0.00010490306,-0.004069289,0.0,0.0,0.999998,-5.245142e-05,-0.0020346432,-1.06720144e-07,0.0,0.0,-0.60925066,0,0,0,0,0
28897000,-3.2262207e-05,-0.0038445983,0.0,0.0,0.99999815,-1.6131073e-05,-0.0019222979,-3.100879e-08,0.0,0.0,-0.60910136,0,0,0,0,0
28936000,-0.00041377856,-0.003822403,0.0,0.0,0.99999815,-0.0002068889,-0.0019112002,-3.9540686e-07,0.0,0.0,-0.6094288,0,0,0,0,0
28996000,-0.00038335382,-0.004052549,0.0,0.0,0.9999979,-0.00019167655,-0.0020262734,-3.8838982e-07,0.0,0.0,-0.60921085,0,0,0,0,0
29037000,-0.00029772506,-0.0035923785,0.0,0.0,0.9999984,-0.0001488623,-0.0017961884,-2.6738516e-07,0.0,0.0,-0.60878515,0,0,0,0,0
29092000,-0.00018209023,-0.0034305356,0.0,0.0,0.99999857,-9.1044974e-05,-0.0017152668,-1.5616666e-07,0.0,0.0,-0.6086618,0,0,0,0,0
29147000,0.000120418474,-0.003415849,0.0,0.0,0.9999985,6.020915e-05,-0.0017079237,1.0283277e-07,0.0,0.0,-0.6090899,0,0,0,0,0
29191000,-1.3062902e-05,-0.0037025549,0.0,0.0,0.99999833,-6.53144e-06,-0.0018512764,-1.2091522e-08,0.0,0.0,-0.6093537,0,0,0,0,0
29239000,0.00012482156,-0.003668118,0.0,0.0,0.99999833,6.241066e-05,-0.0018340579,1.14464974e-07,0.0,0.0,-0.60934156,0,0,0,0,0
29288000,0.00033359323,-0.0037674725,0.0,0.0,0.9999982,0.0001667963,-0.0018837351,3.1420063e-07,0.0,0.0,-0.60902584,0,0,0,0,0
29343000,0.00080463884,-0.0038224817,0.0,0.0,0.9999981,0.00040231866,-0.0019112395,7.689289e-07,0.0,0.0,-0.6088166,0,0,0,0,0
29392000,0.0010244576,-0.0034387654,0.0,0.0,0.9999984,0.00051222806,-0.0017193818,8.807169e-07,0.0,0.0,-0.6086532,0,0,0,0,0
29441000,0.0008899808,-0.0034067158,0.0,0.0,0.99999845,0.00044498977,-0.001703357,7.5797755e-07,0.0,0.0,-0.6085982,0,0,0,0,0
29496000,0.0010786947,-0.0026574174,0.0,0.0,0.999999,0.00053934683,-0.0013287081,7.1663527e-07,0.0,0.0,-0.60821354,0,0,0,0,0
29547000,0.00097120926,-0.0026985554,0.0,0.0,0.999999,0.00048560416,-0.0013492771,6.552153e-07,0.0,0.0,-0.60838336,0,0,0,0,0
29591000,0.0013443294,-0.002312,0.0,0.0,0.9999991,0.00067216426,-0.0011559994,7.7702214e-07,0.0,0.0,-0.6087546,0,0,0,0,0
29639000,0.0018101995,-0.0021426622,0.0,0.0,0.99999905,0.00090509903,-0.0010713305,9.696611e-07,0.0,0.0,-0.60936826,0,0,0,0,0
29701000,0.0017866264,-0.0013021328,0.0,0.0,0.9999994,0.0008933129,-0.00065106613,5.816061e-07,0.0,0.0,-0.6091689,0,0,0,0,0
29737000,0.0016426044,-0.0011116475,0.0,0.0,0.9999995,0.000821302,-0.0005558235,4.5649918e-07,0.0,0.0,-0.60909444,0,0,0,0,0
29801000,0.0015883329,-0.0006763375,0.0,0.0,0.99999964,0.0007941663,-0.00033816864,2.6856222e-07,0.0,0.0,-0.6092804,0,0,0,0,0
29843000,0.0016934869,-0.0003351641,0.0,0.0,0.99999964,0.0008467433,-0.000167582,1.41899e-07,0.0,0.0,-0.60916686,0,0,0,0,0
29888000,0.0015610488,0.0002579207,0.0,0.0,0.9999997,0.00078052434,0.00012896031,-1.0065669e-07,0.0,0.0,-0.60893464,0,0,0,0,0
29948000,0.0013110004,0.0008157603,0.0,0.0,0.9999997,0.0006555001,0.00040788003,-2.6736546e-07,0.0,0.0,-0.60887283,0,0,0,0,0
