timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
29996000,0.0009701345,0.0008530945,0.0,0.0,0.99999976,0.00048506714,0.00042654717,-2.0690406e-07,0.0,0.0,-0.6093263,0,0,0,0,0
30044000,0.0009469744,0.0009441291,0.0,0.0,0.99999976,0.00047348713,0.00047206448,-2.235165e-07,0.0,0.0,-0.6093787,0,0,0,0,0
30091000,0.00095428753,0.0006329598,0.0,0.0,0.9999998,0.0004771437,0.00031647988,-1.510064e-07,0.0,0.0,-0.6091665,0,0,0,0,0
30139000,0.0007925991,0.00075091934,0.0,0.0,0.9999999,0.00039629953,0.0003754596,-1.4879448e-07,0.0,0.0,-0.6088974,0,0,0,0,0
30192000,0.0008897748,0.00072083494,0.0,0.0,0.9999998,0.00044488738,0.00036041744,-1.603452e-07,0.0,0.0,-0.6088489,0,0,0,0,0
30248000,0.0008219341,0.0007186913,0.0,0.0,0.9999999,0.00041096698,0.0003593456,-1.476792e-07,0.0,0.0,-0.60852057,0,0,0,0,0
30287000,0.00062535144,0.0004527496,0.0,0.0,0.99999994,0.0003126757,0.00022637479,-7.07819e-08,0.0,0.0,-0.6085321,0,0,0,0,0
30340000,0.00060445897,0.0003338657,0.0,0.0,0.99999994,0.00030222945,0.00016693283,-5.045203e-08,0.0,0.0,-0.6084001,0,0,0,0,0
30393000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.60846436,0,0,0,0,0
30443000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6091397,0,0,0,0,0
30491000,0.0005261794,-0.0004471827,0.0,0.0,0.99999994,0.0002630897,-0.00022359136,5.8824586e-08,0.0,0.0,-0.6092342,0,0,0,0,0
30540000,0.0006539052,-0.0004104319,0.0,0.0,0.99999994,0.00032695264,-0.00020521597,6.70959e-08,0.0,0.0,-0.6092747,0,0,0,0,0
30592000,0.00066481787,-0.00093237305,0.0,0.0,0.9999999,0.0003324089,-0.0004661865,1.5496457e-07,0.0,0.0,-0.60944474,0,0,0,0,0
30643000,0.0008122575,-0.0011169546,0.0,0.0,0.99999976,0.00040612862,-0.0005584771,2.2681364e-07,0.0,0.0,-0.6092513,0,0,0,0,0
30691000,0.00087246543,-0.0010133827,0.0,0.0,0.99999976,0.00043623266,-0.0005066913,2.2103532e-07,0.0,0.0,-0.60940194,0,0,0,0,0
30747000,0.00048759903,-0.0016560438,0.0,0.0,0.99999964,0.00024379943,-0.00082802173,2.018713e-07,0.0,0.0,-0.6094461,0,0,0,0,0
30788000,0.00016642119,-0.0016474581,0.0,0.0,0.99999964,8.3210565e-05,-0.000823729,6.8542974e-08,0.0,0.0,-0.6096311,0,0,0,0,0
30839000,0.00027108466,-0.0015200985,0.0,0.0,0.9999997,0.00013554229,-0.00076004927,1.0301884e-07,0.0,0.0,-0.6093181,0,0,0,0,0
30896000,0.0003359625,-0.0015461324,0.0,0.0,0.99999964,0.0001679812,-0.00077306613,1.2986061e-07,0.0,0.0,-0.60919964,0,0,0,0,0
30952000,8.5328684e-05,-0.0007673105,0.0,0.0,0.99999994,4.2664342e-05,-0.00038365528,1.63684e-08,0.0,0.0,-0.60881484,0,0,0,0,0
30987000,0.00032160824,-0.0007018651,0.0,0.0,0.99999994,0.0001608041,-0.00035093256,5.64314e-08,0.0,0.0,-0.6088824,0,0,0,0,0
31047000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.6088694,0,0,0,0,0
31088000,0.00029876994,0.00017304861,0.0,0.0,1.0,0.00014938496,8.6524306e-05,-1.292543e-08,0.0,0.0,-0.60854435,0,0,0,0,0
31141000,0.00010922143,0.0003275362,0.0,0.0,1.0,5.4610715e-05,0.0001637681,-8.943493e-09,0.0,0.0,-0.6084402,0,0,0,0,0
31193000,0.0004374723,0.00053427997,0.0,0.0,0.99999994,0.00021873615,0.00026714,-5.8433177e-08,0.0,0.0,-0.6083085,0,0,0,0,0
31238000,0.00038863104,0.00075114705,0.0,0.0,0.99999994,0.00019431551,0.00037557352,-7.297976e-08,0.0,0.0,-0.6087761,0,0,0,0,0
31293000,0.00030300661,0.0011043049,0.0,0.0,0.9999998,0.00015150328,0.0005521524,-8.365292e-08,0.0,0.0,-0.6093187,0,0,0,0,0
31339000,0.00034813685,0.0012911005,0.0,0.0,0.99999976,0.0001740684,0.00064555026,-1.1236991e-07,0.0,0.0,-0.609448,0,0,0,0,0
31388000,0.00032639017,0.0016952001,0.0,0.0,0.99999964,0.00016319501,0.0008475999,-1.3832411e-07,0.0,0.0,-0.60980636,0,0,0,0,0
31436000,0.00034688858,0.0017937473,0.0,0.0,0.9999996,0.00017344422,0.00089687353,-1.5555759e-07,0.0,0.0,-0.6094414,0,0,0,0,0
31499000,0.00033521562,0.0019548754,0.0,0.0,0.9999995,0.00016760772,0.0009774376,-1.6382617e-07,0.0,0.0,-0.6093386,0,0,0,0,0
31540000,0.00038479993,0.0018515423,0.0,0.0,0.9999995,0.0001923999,0.000925771,-1.7811831e-07,0.0,0.0,-0.6092081,0,0,0,0,0
31592000,-4.8881084e-05,0.0015041898,0.0,0.0,0.9999997,-2.4440536e-05,0.0007520949,1.8381607e-08,0.0,0.0,-0.60905534,0,0,0,0,0
31639000,0.00012745768,0.0011380058,0.0,0.0,0.9999999,6.3728825e-05,0.0005690028,-3.6261888e-08,0.0,0.0,-0.6088107,0,0,0,0,0
31696000,-1.4074874e-05,0.0017262779,0.0,0.0,0.99999964,-7.0374344e-06,0.0008631388,6.0742855e-09,0.0,0.0,-0.60901606,0,0,0,0,0
31740000,-2.6841653e-05,0.0015819849,0.0,0.0,0.9999997,-1.3420822e-05,0.00079099234,1.06157705e-08,0.0,0.0,-0.60906744,0,0,0,0,0
31791000,0.000144594,0.0015755915,0.0,0.0,0.9999997,7.229698e-05,0.00078779564,-5.695526e-08,0.0,0.0,-0.6091144,0,0,0,0,0
31841000,8.719279e-05,0.0016535454,0.0,0.0,0.99999964,4.3596378e-05,0.0008267726,-3.6044305e-08,0.0,0.0,-0.6092917,0,0,0,0,0
31892000,0.00030310452,0.0021899112,0.0,0.0,0.9999994,0.00015155216,0.0010949553,-1.6594294e-07,0.0,0.0,-0.60933524,0,0,0,0,0
31939000,0.00043955146,0.0021109143,0.0,0.0,0.9999994,0.00021977561,0.0010554568,-2.3196381e-07,0.0,0.0,-0.6092385,0,0,0,0,0
31988000,0.00069724873,0.002262009,0.0,0.0,0.9999993,0.00034862416,0.0011310043,-3.9429565e-07,0.0,0.0,-0.6089266,0,0,0,0,0
32061000,0.0004624113,0.0027449569,0.0,0.0,0.99999905,0.00023120541,0.0013724779,-3.1732466e-07,0.0,0.0,-0.6085235,0,0,0,0,0
32092000,0.0005373193,0.0028383,0.0,0.0,0.999999,0.00026865935,0.0014191495,-3.8126817e-07,0.0,0.0,-0.6087053,0,0,0,0,0
32143000,0.00020933316,0.0021460066,0.0,0.0,0.9999994,0.00010466652,0.0010730029,-1.1230755e-07,0.0,0.0,-0.6085783,0,0,0,0,0
32200000,-0.00030646974,0.002189443,0.0,0.0,0.9999994,-0.00015323475,0.0010947213,1.6774943e-07,0.0,0.0,-0.60839707,0,0,0,0,0
32239000,-0.00037718564,0.002285203,0.0,0.0,0.99999934,-0.00018859269,0.0011426011,2.1548638e-07,0.0,0.0,-0.6083763,0,0,0,0,0
32291000,-0.0006712273,0.0022167268,0.0,0.0,0.99999934,-0.00033561338,0.0011083632,3.719817e-07,0.0,0.0,-0.60868204,0,0,0,0,0
32348000,-0.00082801766,0.0027674986,0.0,0.0,0.9999989,-0.00041400836,0.0013837487,5.728842e-07,0.0,0.0,-0.60909367,0,0,0,0,0
32399000,-0.000872691,0.0029421004,0.0,0.0,0.9999988,-0.000436345,0.0014710495,6.418858e-07,0.0,0.0,-0.6094846,0,0,0,0,0
32440000,-0.00092598895,0.0030061482,0.0,0.0,0.99999875,-0.000462994,0.0015030735,6.959148e-07,0.0,0.0,-0.60960716,0,0,0,0,0
32491000,-0.0012881696,0.002443363,0.0,0.0,0.99999905,-0.00064408424,0.0012216809,7.868661e-07,0.0,0.0,-0.6095161,0,0,0,0,0
32540000,-0.0013393307,0.0021548786,0.0,0.0,0.99999917,-0.00066966494,0.0010774389,7.215236e-07,0.0,0.0,-0.60898197,0,0,0,0,0
32596000,-0.001493958,0.0017698901,0.0,0.0,0.99999934,-0.0007469787,0.0008849447,6.6103524e-07,0.0,0.0,-0.6084383,0,0,0,0,0
32643000,-0.0014020472,0.0011713778,0.0,0.0,0.9999996,-0.0007010235,0.0005856888,4.1058172e-07,0.0,0.0,-0.60881925,0,0,0,0,0
32696000,-0.0014110556,0.00062698417,0.0,0.0,0.9999997,-0.0007055277,0.000313492,2.2117734e-07,0.0,0.0,-0.6092957,0,0,0,0,0
32739000,-0.0012499152,0.00058741885,0.0,0.0,0.99999976,-0.00062495755,0.00029370934,1.8355591e-07,0.0,0.0,-0.60947466,0,0,0,0,0
32800000,-0.0012769978,0.0008680225,0.0,0.0,0.9999997,-0.00063849887,0.00043401116,2.771157e-07,0.0,0.0,-0.60910237,0,0,0,0,0
32843000,-0.0013879414,0.00108308,0.0,0.0,0.9999996,-0.0006939706,0.0005415398,3.7581282e-07,0.0,0.0,-0.60902184,0,0,0,0,0
32888000,-0.001089658,0.00077510375,0.0,0.0,0.9999998,-0.00054482894,0.00038755182,2.111495e-07,0.0,0.0,-0.6089629,0,0,0,0,0
32943000,-0.0012424723,0.0004943708,0.0,0.0,0.99999976,-0.0006212361,0.00024718535,1.535605e-07,0.0,0.0,-0.60910016,0,0,0,0,0
32988000,-0.0010840435,-0.00013016426,0.0,0.0,0.9999998,-0.00054202176,-6.508213e-05,-3.527593e-08,0.0,0.0,-0.609273,0,0,0,0,0
33039000,-0.0013783603,-8.644263e-05,0.0,0.0,0.99999976,-0.00068918004,-4.3221302e-05,-2.9787268e-08,0.0,0.0,-0.6092005,0,0,0,0,0
33091000,-0.0012825748,-0.00015470068,0.0,0.0,0.99999976,-0.00064128736,-7.735033e-05,-4.9603795e-08,0.0,0.0,-0.6091883,0,0,0,0,0
33143000,-0.0011409789,-9.731204e-05,0.0,0.0,0.9999998,-0.00057048944,-4.8656013e-05,-2.7757748e-08,0.0,0.0,-0.60922104,0,0,0,0,0
33197000,-0.0013786659,-8.1420665e-05,0.0,0.0,0.99999976,-0.0006893329,-4.071032e-05,-2.806297e-08,0.0,0.0,-0.6089975,0,0,0,0,0
33239000,-0.0015408591,-9.969793e-05,0.0,0.0,0.9999997,-0.00077042944,-4.984895e-05,-3.840511e-08,0.0,0.0,-0.60876447,0,0,0,0,0
33299000,-0.0020002602,-0.00022820395,0.0,0.0,0.9999995,-0.0010001299,-0.00011410191,-1.14116794e-07,0.0,0.0,-0.6090742,0,0,0,0,0
33343000,-0.0019265785,-0.00047138543,0.0,0.0,0.9999995,-0.00096328894,-0.0002356926,-2.2704019e-07,0.0,0.0,-0.6091119,0,0,0,0,0
33387000,-0.0020377566,-0.0011008952,0.0,0.0,0.99999934,-0.0010188781,-0.0005504473,-5.6083906e-07,0.0,0.0,-0.6091849,0,0,0,0,0
33443000,-0.0018570413,-0.0012482759,0.0,0.0,0.9999994,-0.00092852034,-0.0006241376,-5.795248e-07,0.0,0.0,-0.60926104,0,0,0,0,0
33500000,-0.0017278654,-0.0011428115,0.0,0.0,0.99999946,-0.0008639325,-0.0005714055,-4.9365605e-07,0.0,0.0,-0.6093172,0,0,0,0,0
33539000,-0.0019299807,-0.0009614265,0.0,0.0,0.9999994,-0.00096499006,-0.000480713,-4.6388357e-07,0.0,0.0,-0.6090734,0,0,0,0,0
33591000,-0.0018252109,-0.0010947881,0.0,0.0,0.9999994,-0.00091260514,-0.0005473938,-4.9955463e-07,0.0,0.0,-0.60912967,0,0,0,0,0
33639000,-0.00189976,-0.0008261051,0.0,0.0,0.99999946,-0.0009498798,-0.00041305233,-3.9235027e-07,0.0,0.0,-0.60907346,0,0,0,0,0
33692000,-0.001460497,-0.00060855923,0.0,0.0,0.9999997,-0.0007302484,-0.00030427956,-2.2219972e-07,0.0,0.0,-0.6092375,0,0,0,0,0
33743000,-0.0014355044,-0.000665375,0.0,0.0,0.9999997,-0.0007177521,-0.0003326874,-2.3878715e-07,0.0,0.0,-0.6092918,0,0,0,0,0
33788000,-0.0015654577,-0.0007277198,0.0,0.0,0.99999964,-0.0007827287,-0.00036385976,-2.8480363e-07,0.0,0.0,-0.6094196,0,0,0,0,0
33839000,-0.00097283686,-0.0004956625,0.0,0.0,0.9999998,-0.00048641843,-0.00024783125,-1.205497e-07,0.0,0.0,-0.6093723,0,0,0,0,0
33897000,-0.000680997,-0.000114368675,0.0,0.0,0.99999994,-0.0003404985,-5.7184337e-05,-1.947118e-08,0.0,0.0,-0.6090876,0,0,0,0,0
33936000,-0.0001441506,-0.0003137354,0.0,0.0,1.0,-7.20753e-05,-0.0001568677,-1.1306287e-08,0.0,0.0,-0.60894245,0,0,0,0,0
33992000,0.00044420065,-0.00071968173,0.0,0.0,0.9999999,0.0002221003,-0.00035984084,7.992076e-08,0.0,0.0,-0.6090335,0,0,0,0,0
34039000,0.00045198013,-0.00093198585,0.0,0.0,0.9999999,0.00022599005,-0.0004659929,1.0530977e-07,0.0,0.0,-0.60884386,0,0,0,0,0
34092000,0.0006037772,-0.0008416276,0.0,0.0,0.9999999,0.00030188853,-0.00042081374,1.2703886e-07,0.0,0.0,-0.6087009,0,0,0,0,0
34143000,0.00046801637,-0.000507738,0.0,0.0,0.99999994,0.00023400818,-0.00025386902,5.9407423e-08,0.0,0.0,-0.6088933,0,0,0,0,0
34188000,0.00075951515,-0.00013850347,0.0,0.0,0.99999994,0.0003797576,-6.925173e-05,2.6298872e-08,0.0,0.0,-0.6087907,0,0,0,0,0
34239000,0.0013132537,-0.0002520018,0.0,0.0,0.99999976,0.00065662677,-0.00012600087,8.273556e-08,0.0,0.0,-0.60883087,0,0,0,0,0
34297000,0.0017557696,-0.0001292875,0.0,0.0,0.9999996,0.0008778847,-6.4643726e-05,5.674976e-08,0.0,0.0,-0.6087736,0,0,0,0,0
34347000,0.0019385606,-0.00041939277,0.0,0.0,0.9999995,0.00096928014,-0.00020969629,2.0325454e-07,0.0,0.0,-0.60881233,0,0,0,0,0
34388000,0.0019006744,-0.000566872,0.0,0.0,0.9999995,0.0009503371,-0.0002834359,2.6935976e-07,0.0,0.0,-0.60900486,0,0,0,0,0
34443000,0.0017166608,-0.0006252502,0.0,0.0,0.9999996,0.0008583302,-0.000312625,2.683356e-07,0.0,0.0,-0.6087727,0,0,0,0,0
34488000,0.0015535835,-0.00029962385,0.0,0.0,0.9999997,0.00077679177,-0.0001498119,1.1637267e-07,0.0,0.0,-0.60893977,0,0,0,0,0
34544000,0.0017671497,-0.0004637271,0.0,0.0,0.9999996,0.0008835748,-0.00023186347,2.048688e-07,0.0,0.0,-0.6090424,0,0,0,0,0
34593000,0.0018727437,-0.0002628905,0.0,0.0,0.9999996,0.0009363718,-0.0001314452,1.2308162e-07,0.0,0.0,-0.60908705,0,0,0,0,0
34641000,0.0015600607,-0.0002638307,0.0,0.0,0.9999997,0.00078003027,-0.00013191531,1.02897964e-07,0.0,0.0,-0.6087662,0,0,0,0,0
34692000,0.0013637571,-0.0006365093,0.0,0.0,0.9999997,0.0006818784,-0.00031825458,2.1701096e-07,0.0,0.0,-0.60812247,0,0,0,0,0
34743000,0.0010841112,0.00012959808,0.0,0.0,0.9999999,0.0005420556,6.479903e-05,-3.5124682e-08,0.0,0.0,-0.60863537,0,0,0,0,0
34791000,0.001253917,0.0003108414,0.0,0.0,0.9999998,0.0006269585,0.00015542067,-9.7442324e-08,0.0,0.0,-0.60883176,0,0,0,0,0
34839000,0.0013651497,0.0006335169,0.0,0.0,0.9999997,0.0006825748,0.00031675838,-2.1621133e-07,0.0,0.0,-0.60927975,0,0,0,0,0
34892000,0.0010457382,0.00046661982,0.0,0.0,0.9999999,0.0005228691,0.00023330987,-1.2199054e-07,0.0,0.0,-0.60912496,0,0,0,0,0
34940000,0.0009910512,0.0005736899,0.0,0.0,0.9999999,0.0004955256,0.00028684488,-1.4213899e-07,0.0,0.0,-0.609336,0,0,0,0,0
34991000,0.0010294248,0.00078052224,0.0,0.0,0.9999998,0.00051471236,0.00039026106,-2.0087222e-07,0.0,0.0,-0.60972863,0,0,0,0,0
35040000,0.001120231,0.0010050171,0.0,0.0,0.99999976,0.00056011544,0.0005025085,-2.814628e-07,0.0,0.0,-0.6097467,0,0,0,0,0
35091000,0.0011653593,0.0010702029,0.0,0.0,0.9999997,0.0005826795,0.00053510134,-3.117927e-07,0.0,0.0,-0.6095115,0,0,0,0,0
35143000,0.00079606444,0.0013230526,0.0,0.0,0.9999997,0.00039803216,0.0006615262,-2.6330875e-07,0.0,0.0,-0.6090382,0,0,0,0,0
35192000,0.00068243995,0.0014274702,0.0,0.0,0.9999997,0.0003412199,0.000713735,-2.4354065e-07,0.0,0.0,-0.6091179,0,0,0,0,0
35243000,0.00068686006,0.0011981536,0.0,0.0,0.99999976,0.00034342997,0.00059907674,-2.0574095e-07,0.0,0.0,-0.60934645,0,0,0,0,0
35292000,0.0006253801,0.000894982,0.0,0.0,0.9999999,0.00031268998,0.00044749095,-1.3992596e-07,0.0,0.0,-0.60935843,0,0,0,0,0
35344000,0.0005726503,0.0006223564,0.0,0.0,0.9999999,0.0002863251,0.00031117818,-8.909814e-08,0.0,0.0,-0.60956246,0,0,0,0,0
35388000,0.00054690044,0.00042158877,0.0,0.0,0.99999994,0.0002734502,0.00021079439,-5.7641774e-08,0.0,0.0,-0.60940427,0,0,0,0,0
35439000,0.0003391707,6.459508e-05,0.0,0.0,1.0,0.00016958536,3.229754e-05,-5.47719e-09,0.0,0.0,-0.60936314,0,0,0,0,0
35500000,0.00051702297,-0.00045773835,0.0,0.0,0.99999994,0.00025851149,-0.00022886916,5.9165306e-08,0.0,0.0,-0.6090414,0,0,0,0,0
35547000,0.0006672656,-0.0005196272,0.0,0.0,0.99999994,0.00033363278,-0.0002598136,8.6682334e-08,0.0,0.0,-0.6087119,0,0,0,0,0
35588000,0.000869317,-0.00095562486,0.0,0.0,0.99999976,0.00043465843,-0.00047781237,2.076852e-07,0.0,0.0,-0.60870165,0,0,0,0,0
35641000,0.0008094031,-0.0012687963,0.0,0.0,0.99999976,0.00040470142,-0.000634398,2.5674186e-07,0.0,0.0,-0.60844314,0,0,0,0,0
35691000,0.00077447854,-0.0018259499,0.0,0.0,0.9999995,0.0003872391,-0.00091297465,3.5353966e-07,0.0,0.0,-0.6086229,0,0,0,0,0
35736000,0.0012147224,-0.0019415619,0.0,0.0,0.99999934,0.0006073608,-0.0009707807,5.896145e-07,0.0,0.0,-0.6085758,0,0,0,0,0
35791000,0.001005928,-0.0019987256,0.0,0.0,0.9999994,0.0005029637,-0.0009993624,5.026434e-07,0.0,0.0,-0.60846275,0,0,0,0,0
35837000,0.0009151561,-0.002127654,0.0,0.0,0.99999934,0.0004575778,-0.0010638267,4.8678373e-07,0.0,0.0,-0.60859555,0,0,0,0,0
35888000,0.00091420155,-0.0020998686,0.0,0.0,0.99999934,0.0004571005,-0.001049934,4.7992563e-07,0.0,0.0,-0.6087496,0,0,0,0,0
35940000,0.0011501528,-0.0022877206,0.0,0.0,0.99999917,0.0005750759,-0.0011438597,6.578068e-07,0.0,0.0,-0.6089967,0,0,0,0,0
35988000,0.0007994741,-0.0023579083,0.0,0.0,0.9999992,0.00039973677,-0.0011789538,4.7127153e-07,0.0,0.0,-0.6087721,0,0,0,0,0
36043000,0.00085893273,-0.00203711,0.0,0.0,0.9999994,0.00042946616,-0.0010185548,4.3743506e-07,0.0,0.0,-0.6088805,0,0,0,0,0
36092000,0.0012326725,-0.002296836,0.0,0.0,0.99999917,0.0006163357,-0.0011484175,7.0781135e-07,0.0,0.0,-0.6089297,0,0,0,0,0
36139000,0.0013316604,-0.0021037043,0.0,0.0,0.9999992,0.00066582987,-0.0010518518,7.0035475e-07,0.0,0.0,-0.60895866,0,0,0,0,0
36192000,0.0011076194,-0.0019442155,0.0,0.0,0.99999934,0.00055380946,-0.00097210746,5.383626e-07,0.0,0.0,-0.6087339,0,0,0,0,0
36243000,0.0010379441,-0.0015035073,0.0,0.0,0.9999996,0.0005189719,-0.00075175345,3.901391e-07,0.0,0.0,-0.6085672,0,0,0,0,0
36288000,0.0008408099,-0.0012950774,0.0,0.0,0.9999997,0.00042040486,-0.00064753863,2.7222845e-07,0.0,0.0,-0.6084863,0,0,0,0,0
36340000,0.0009397181,-0.0010120667,0.0,0.0,0.99999976,0.000469859,-0.0005060333,2.3776435e-07,0.0,0.0,-0.6084991,0,0,0,0,0
36388000,0.00061084994,-0.0013754416,0.0,0.0,0.9999997,0.00030542494,-0.0006877207,2.1004709e-07,0.0,0.0,-0.6084638,0,0,0,0,0
36448000,0.00046067373,-0.00070925016,0.0,0.0,0.9999999,0.00023033682,-0.00035462502,8.168322e-08,0.0,0.0,-0.6088969,0,0,0,0,0
36496000,0.0004932524,-0.000974061,0.0,0.0,0.9999998,0.0002466262,-0.0004870305,1.2011449e-07,0.0,0.0,-0.6090534,0,0,0,0,0
36539000,0.00044542318,-0.0012126535,0.0,0.0,0.9999998,0.00022271156,-0.0006063266,1.3503598e-07,0.0,0.0,-0.6089987,0,0,0,0,0
36591000,0.00025585477,-0.001061429,0.0,0.0,0.9999999,0.00012792736,-0.00053071446,6.7892906e-08,0.0,0.0,-0.60869306,0,0,0,0,0
36640000,0.0005669737,-0.00093307754,0.0,0.0,0.9999999,0.00028348682,-0.00046653874,1.322576e-07,0.0,0.0,-0.60895896,0,0,0,0,0
36687000,0.0005483152,-0.0008787687,0.0,0.0,0.9999999,0.00027415753,-0.00043938428,1.2046054e-07,0.0,0.0,-0.6087642,0,0,0,0,0
36737000,0.0006679419,-0.00093013764,0.0,0.0,0.9999999,0.0003339709,-0.0004650688,1.5531948e-07,0.0,0.0,-0.6087344,0,0,0,0,0
36792000,0.00064715307,-0.0011701849,0.0,0.0,0.9999998,0.00032357653,-0.0005850924,1.893222e-07,0.0,0.0,-0.6091394,0,0,0,0,0
36841000,0.0006980122,-0.0011405782,0.0,0.0,0.99999976,0.00034900603,-0.00057028903,1.9903435e-07,0.0,0.0,-0.60919756,0,0,0,0,0
