timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],temperature_accel,temperature_gyro
920000,1310996,1310996,0,0,0,0,0,233.26141,233.26141,233.26141,233.26141,0.013371137,5.3155427e-06,1.9710733e-11,0.0019822528,-0.0026274805,-9.799081,0.0006025838,0.00019672746,-7.391394e-06,14.67539,14.67539
1931000,1310996,1310996,0,0,0,0,0,233.26141,233.26141,233.26141,233.26141,0.013848066,6.1122196e-06,2.1849415e-11,0.0075251586,-0.0053380956,-9.781897,0.00020284369,0.00019148101,0.00017790758,14.675404,14.675404
2948000,1310996,1310996,0,0,0,0,0,233.26141,233.26141,233.26141,233.26141,0.014069066,6.7558594e-06,2.7296922e-11,0.003344505,-0.00593742,-9.792816,-0.00038321482,0.00037735363,3.3838256e-05,14.675365,14.675365
3963000,1310996,1310996,0,0,0,0,0,233.26141,233.26141,233.26141,233.26141,0.016050624,6.4416345e-06,2.3420661e-11,0.007020488,0.00036863217,-9.799733,0.00018646274,0.00020077583,-0.00024110079,14.675451,14.675451
5003000,1310996,1310996,0,0,0,0,0,219.88016,219.88016,219.88016,219.88016,0.014134191,6.3675143e-06,2.2273754e-11,0.00036411424,-0.010012653,-9.81302,0.00014647491,-4.672548e-05,-0.00022196997,14.675464,14.675464
5963000,1310996,1310996,0,0,0,0,0,219.54947,219.54947,219.54947,219.54947,0.016188964,6.328877e-06,2.4759361e-11,0.0025573,-0.0032297825,-9.810132,-0.00082668016,0.00035528225,-0.00025506082,14.675517,14.675517
6977000,1310996,1310996,0,0,0,0,0,218.73619,218.73619,218.73619,218.73619,0.016670724,6.4712553e-06,2.5486344e-11,-0.00770397,0.008667935,-9.815686,-0.00047998584,6.205121e-05,-0.00010589814,14.675576,14.675576
7952000,1310996,1310996,0,0,0,0,0,217.30771,217.30771,217.30771,217.30771,0.015487149,6.4994388e-06,2.7857168e-11,-0.013085102,-0.0014378316,-9.776625,-0.00046701147,8.4909865e-05,-0.00037306672,14.675411,14.675411
8923000,1310996,1310996,0,0,0,0,0,217.07898,217.07898,217.07898,217.07898,0.015426983,6.4153974e-06,2.5099239e-11,-0.0067737466,0.0072400835,-9.815279,-1.9825252e-06,3.546721e-05,-0.0001582968,14.675464,14.675464
9956000,1310996,1310996,0,0,0,0,0,217.05844,217.05844,217.05844,217.05844,0.015176872,6.5802674e-06,2.5161782e-11,0.0002636223,-0.0023422944,-9.775942,-5.8191254e-05,-8.93793e-05,-0.00044872653,14.675429,14.675429
10975000,1310996,1310996,0,0,0,0,0,216.80362,216.80362,216.80362,216.80362,0.01668295,6.856137e-06,2.5571182e-11,-0.015249024,-0.003465916,-9.803402,-0.00011334268,0.00028255882,6.749997e-05,14.675487,14.675487
11948000,1310996,1310996,0,0,0,0,0,217.24908,217.24908,217.24908,217.24908,0.015028585,6.506244e-06,2.499421e-11,0.0030464928,0.0012452052,-9.7937765,-9.22239e-05,0.00013654589,9.5052055e-05,14.67531,14.67531
12967000,1310996,1310996,0,0,0,0,0,217.24908,217.24908,217.24908,217.24908,0.014738998,6.781223e-06,2.719176e-11,-0.0071955584,-0.0042836065,-9.79719,0.00032552294,0.00019271433,-0.00023419433,14.675485,14.675485
13937000,1310996,1310996,0,0,0,0,0,217.0362,217.0362,217.0362,217.0362,0.015679436,7.0938963e-06,3.6520977e-11,0.006355285,0.008565551,-9.786272,-0.0012539891,0.0013735624,3.31465e-05,14.675523,14.675523
14983000,1310996,1310996,0,0,0,0,0,217.2723,217.2723,217.2723,217.2723,0.01574706,1.3642254e-05,1.6574415e-10,-0.010465526,-0.0034624138,-10.71741,0.014011387,-0.0032945503,0.004718264,14.675171,14.675171
15908000,1310996,1310996,0,0,0,0,0,217.24146,217.24146,217.24146,217.24146,0.015385843,1.2365383e-05,1.4208357e-10,0.0026564752,0.008252669,-9.770614,0.0004366983,-0.0019553897,-0.0014346762,14.673628,14.673628
16923000,1310996,1310996,0,0,0,0,0,217.68013,217.68013,217.68013,217.68013,0.013030411,1.0110506e-05,1.0833586e-10,-0.005098334,-0.0023188933,-9.760684,-0.0013714829,0.00080405903,0.00033823997,14.671981,14.671981
17960000,1310996,1310996,0,0,0,0,0,217.39633,217.39633,217.39633,217.39633,0.016806388,1.085967e-05,1.1315315e-10,0.008407833,0.006388616,-9.345697,0.004553811,-0.0035796594,-0.00047860394,14.670799,14.670799
18923000,1310996,1310996,0,0,0,0,0,217.61864,217.61864,217.61864,217.61864,0.015301214,1.189814e-05,1.3190424e-10,-0.0077055986,-0.0040510283,-9.859247,-0.002099542,0.00035019164,0.0008277542,14.671284,14.671284
19943000,1310996,1310996,0,0,0,0,0,218.0659,218.0659,218.0659,218.0659,0.0132931145,1.0558969e-05,1.2035306e-10,-0.0049393983,0.0084450785,-9.817469,0.0039766966,-0.0048111794,-0.00071271823,14.671233,14.671233
21003000,1310996,1310996,0,0,0,0,0,218.50879,218.50879,218.50879,218.50879,0.01415973,1.0980806e-05,1.0920088e-10,0.00570279,-0.005172141,-9.805111,-0.005102752,-0.0043944395,-0.00045779572,14.671231,14.671231
21996000,1310996,1310996,0,0,0,0,0,218.73087,218.73087,218.73087,218.73087,0.015051194,1.3642148e-05,1.5982579e-10,-0.008795666,-0.0077465717,-9.810744,0.004471867,0.0023141373,-0.0007580956,14.670881,14.670881
22912000,1310996,1310996,0,0,0,0,0,218.73087,218.73087,218.73087,218.73087,0.01374068,1.0911004e-05,1.1605616e-10,-0.003124015,-0.009333604,-9.783418,-0.0030902568,-0.007829979,-6.239729e-05,14.67092,14.67092
23955000,1310996,1310996,0,0,0,0,0,218.95093,218.95093,218.95093,218.95093,0.015434606,1.25752895e-05,1.3290052e-10,0.005452509,0.022015853,-9.827129,-0.0008329328,-0.005447109,-0.00084298325,14.670628,14.670628
24972000,1310996,1310996,0,0,0,0,0,218.95093,218.95093,218.95093,218.95093,0.014906015,1.1312936e-05,1.2840283e-10,-0.010158625,-0.0045311446,-9.824732,-0.007415341,0.0030093028,0.00033102607,14.670861,14.670861
25992000,1310996,1310996,0,0,0,0,0,218.95093,218.95093,218.95093,218.95093,0.016357208,1.3516631e-05,1.51321e-10,-0.003569288,-0.0029274835,-9.784142,-0.0052562803,0.0036398196,0.0002379834,14.670691,14.670691
26957000,1310996,1310996,0,0,0,0,0,219.17839,219.17839,219.17839,219.17839,0.0149914995,1.2345049e-05,1.310198e-10,-0.0048215366,-0.0025879818,-9.792957,-0.0012900885,-0.009805989,0.0004355739,14.6707535,14.6707535
28000000,1310996,1310996,0,0,0,0,0,219.39903,219.39903,219.39903,219.39903,0.012623605,9.49501e-06,1.00871686e-10,-0.0028520976,0.009325068,-9.774058,0.0021330158,-0.0017627236,-0.00028167974,14.670599,14.670599
28907000,1310996,1310996,0,0,0,0,0,219.39903,219.39903,219.39903,219.39903,0.015414993,1.2556213e-05,1.3909326e-10,0.010956389,-0.0042352676,-9.799968,0.0031517325,-0.0053970255,0.00011469951,14.670873,14.670873
29928000,1310996,1310996,0,0,0,0,0,219.39903,219.39903,219.39903,219.39903,0.013122985,1.1480533e-05,1.5457255e-10,0.004003224,-0.0026937062,-9.804725,-0.00059020554,0.007052344,-0.00042579178,14.670682,14.670682
30923000,1310996,1310996,0,0,0,0,0,219.62509,219.62509,219.62509,219.62509,0.0126812365,1.0683795e-05,1.11368914e-10,-0.0005971471,-0.0035689694,-9.825107,-0.0026974643,-0.005048542,0.00021350445,14.67096,14.67096
31956000,1310996,1310996,0,0,0,0,0,219.84833,219.84833,219.84833,219.84833,0.014682896,9.086717e-06,8.7938795e-11,-0.0068978067,-0.004160721,-9.810731,0.00029443912,0.0023134137,0.00032728398,14.670922,14.670922
32995000,1310996,1310996,0,0,0,0,0,219.5412,219.5412,219.5412,219.5412,0.014887111,1.1110877e-05,1.219482e-10,-0.00441136,-0.0039648116,-9.78198,-4.19854e-05,-0.00092229736,-0.00042719755,14.67084,14.67084
33988000,1310996,1310996,0,0,0,0,0,219.76408,219.76408,219.76408,219.76408,0.013816942,9.540481e-06,1.02679455e-10,0.0015225929,-0.006616685,-9.800039,0.0056554866,0.0027145895,0.00039250765,14.670798,14.670798
35003000,1310996,1310996,0,0,0,0,0,219.76408,219.76408,219.76408,219.76408,0.014796152,9.727582e-06,1.0499078e-10,0.0041561336,0.013462147,-9.799745,-0.0020146964,0.002241504,0.00024880862,14.67075,14.67075
35960000,1310996,1310996,0,0,0,0,0,219.54335,219.54335,219.54335,219.54335,0.01523083,1.1993007e-05,1.367327e-10,-0.0012508992,-0.00024948263,-9.783452,0.002382757,-0.0027765678,0.00047779665,14.670862,14.670862
36983000,1310996,1310996,0,0,0,0,0,219.54335,219.54335,219.54335,219.54335,0.014594811,8.943797e-06,8.529483e-11,0.0012019943,-0.0123205315,-9.811054,0.002694276,-0.0028456768,0.00028516687,14.670849,14.670849
37901000,1310996,1310996,0,0,0,0,0,219.54335,219.54335,219.54335,219.54335,0.014664082,9.936758e-06,9.564757e-11,-0.0042819357,-0.018945241,-9.803336,0.00064120704,0.0069083003,0.00019778931,14.670957,14.670957
38912000,1310996,1310996,0,0,0,0,0,219.54335,219.54335,219.54335,219.54335,0.0137978755,0.00023692382,1.9633255e-08,-0.009711785,0.00091630185,-10.749461,0.019416668,-0.016339513,-0.16007441,14.673576,14.673576
39928000,1310996,1310996,0,0,0,0,0,219.54335,219.54335,219.54335,219.54335,0.014802326,4.8222715e-05,2.4781481e-09,-0.018138321,-0.018517654,-9.77585,0.0011558901,-0.0016152902,0.0015734907,14.6755705,14.6755705
40961000,1310996,1310996,0,0,0,0,0,219.54335,219.54335,219.54335,219.54335,0.01618636,1.2263637e-05,3.2691064e-10,-0.010848971,-0.01501071,-9.792819,-0.0024399005,0.002421401,-8.5219406e-05,14.675637,14.675637
41975000,1310996,1310996,0,0,0,0,0,219.3236,219.3236,219.3236,219.3236,0.01370813,7.4018303e-06,7.0442735e-11,-0.013274878,0.00177512,-9.81139,-0.00048698112,0.0005606852,0.00020167722,14.675614,14.675614
42997000,1310996,1310996,0,0,0,0,0,219.3236,219.3236,219.3236,219.3236,0.016092047,6.8342415e-06,3.2416562e-11,0.0033822637,0.0067541753,-9.806993,-0.00010782172,0.00032929564,-0.00041660652,14.675439,14.675439
43963000,1310996,1310996,0,0,0,0,0,219.10391,219.10391,219.10391,219.10391,0.016488496,6.3750635e-06,2.5632137e-11,-0.003255097,-0.00959136,-9.817533,0.00014201005,-0.0004591567,0.00026587438,14.67545,14.67545
