timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
22468000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0066350717,-0.01678221,-0.026318192,0.0012719784,-0.007655862,-0.14598772,0.0,0.0,0.0,7.70516e-05,-0.00046376296,-0.60893196
22572000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0068921396,-0.017275294,-0.025363863,0.0032293526,-0.005710456,-0.1403576,0.0,0.0,0.0,0.00020686995,-0.0003658076,-0.6085875
22672000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0060733682,-0.018226074,-0.024130762,0.0065455157,-0.010928922,-0.14277935,0.0,0.0,0.0,0.00041824832,-0.0006983412,-0.6087357
22772000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0037786248,-0.019055342,-0.02290231,0.013596874,-0.012377313,-0.14345238,0.0,0.0,0.0,0.00085135025,-0.00077498914,-0.60877687
22868000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0015072463,-0.018672757,-0.022152364,0.018242989,-0.0038650217,-0.14963728,0.0,0.0,0.0,0.0011455923,-0.0002427091,-0.6091553
22971000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.00031932982,-0.016879011,-0.021459043,0.020265944,0.0027842638,-0.15191658,0.0,0.0,0.0,0.001250472,0.00017179779,-0.6092947
23068000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0018136586,-0.015018236,-0.020774245,0.019484958,0.0081918435,-0.15031089,0.0,0.0,0.0,0.0012108854,0.000509079,-0.6091965
23172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.002600975,-0.013097968,-0.020073235,0.014661377,0.012037975,-0.14228508,0.0,0.0,0.0,0.0009043705,0.00074254884,-0.60870546
23267000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0035556203,-0.010573762,-0.019180954,0.01941148,0.020169223,-0.14572373,0.0,0.0,0.0,0.001211013,0.0012582856,-0.6089158
23379000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.00583258,-0.006786779,-0.018317878,0.024448115,0.026569327,-0.15241426,0.0,0.0,0.0,0.0015209866,0.0016529532,-0.6093252
23468000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.008469423,-0.004035556,-0.01738435,0.02874638,0.033097398,-0.15152818,0.0,0.0,0.0,0.0017879419,0.0020585628,-0.609271
23568000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010971737,-0.0017133662,-0.01592803,0.029586527,0.03333692,-0.14835846,0.0,0.0,0.0,0.0018360314,0.0020687669,-0.60907704
23672000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.012422292,-0.00026223296,-0.014777601,0.02470341,0.029025557,-0.15042756,0.0,0.0,0.0,0.0015241851,0.001790859,-0.60920364
23775000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.013911156,0.00076826586,-0.013888359,0.029923223,0.028115699,-0.1516492,0.0,0.0,0.0,0.0018587707,0.0017464913,-0.6092784
23868000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.015728287,0.0017950151,-0.012927234,0.03356597,0.026603956,-0.15139146,0.0,0.0,0.0,0.0020787779,0.0016476127,-0.6092626
23973000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0175304,0.0035046875,-0.011561036,0.030004565,0.021062229,-0.13504724,0.0,0.0,0.0,0.0018672168,0.0013107255,-0.6082626
24072000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.019000476,0.005670524,-0.009954929,0.027786877,0.031501163,-0.12451163,0.0,0.0,0.0,0.0017166092,0.0019460693,-0.60761803
24172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.020401733,0.008567068,-0.008569539,0.028623002,0.03954643,-0.13860875,0.0,0.0,0.0,0.0017722549,0.0024486028,-0.6084805
24271000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.022269296,0.0113881575,-0.008140802,0.03459152,0.03957692,-0.15318966,0.0,0.0,0.0,0.0021539566,0.0024643894,-0.6093726
24368000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.023685861,0.013651066,-0.008142769,0.03247058,0.035584826,-0.15018095,0.0,0.0,0.0,0.0020149979,0.0022082557,-0.60918856
24468000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.024891496,0.016236283,-0.0080024,0.031919748,0.044307273,-0.1514046,0.0,0.0,0.0,0.0019827005,0.0027521541,-0.6092634
24572000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.025671558,0.01833486,-0.007729709,0.029201277,0.045036383,-0.14195666,0.0,0.0,0.0,0.001811426,0.002793716,-0.6086854
24676000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.026249016,0.019370241,-0.0074674487,0.030354047,0.041220974,-0.14149146,0.0,0.0,0.0,0.0018815724,0.0025551862,-0.6086569
24768000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.026672123,0.019670408,-0.0075344443,0.029191345,0.037689812,-0.14300668,0.0,0.0,0.0,0.0018155628,0.0023441273,-0.60874957
24864000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.026646525,0.019500054,-0.0077657104,0.027247103,0.031033367,-0.15614241,0.0,0.0,0.0,0.0016892665,0.0019240072,-0.6095533
24972000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.02551552,0.019148367,-0.00788784,0.022902135,0.027703088,-0.15184063,0.0,0.0,0.0,0.0014248546,0.0017235455,-0.60929006
25064000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.024086025,0.018902758,-0.0077689886,0.013955715,0.02406246,-0.15154782,0.0,0.0,0.0,0.0008574079,0.0014783437,-0.6092722
25171000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.022324182,0.017841626,-0.007163048,0.0067592855,0.019187689,-0.1461156,0.0,0.0,0.0,0.00041913884,0.0011898159,-0.6089398
25272000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.019530078,0.016129779,-0.00606215,-0.001639171,0.011498913,-0.13481267,0.0,0.0,0.0,-9.829505e-05,0.00068954745,-0.60824823
25368000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.015517439,0.014307836,-0.0052119493,-0.009932766,0.009929417,-0.14492288,0.0,0.0,0.0,-0.00064805633,0.0006478379,-0.6088668
25475000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011528241,0.013640516,-0.00468874,-0.013378964,0.01758345,-0.14645334,0.0,0.0,0.0,-0.0008250963,0.0010843917,-0.60896045
25571000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.008889895,0.014577571,-0.0043306947,-0.016093617,0.01977913,-0.145429,0.0,0.0,0.0,-0.0010017562,0.001231163,-0.6088978
25668000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0067390376,0.015888492,-0.003967285,-0.016516589,0.022986472,-0.15056902,0.0,0.0,0.0,-0.0010269058,0.0014291656,-0.6092123
25772000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.004669886,0.016159844,-0.0033415556,-0.017622974,0.022677211,-0.15047322,0.0,0.0,0.0,-0.0010875477,0.0013994545,-0.60920644
25871000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0020731294,0.016201563,-0.0022058487,-0.021629252,0.015800867,-0.14148438,0.0,0.0,0.0,-0.0013253372,0.00096820155,-0.60865647
25968000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00032340325,0.015637605,-0.0015093088,-0.019805834,0.015706982,-0.14476949,0.0,0.0,0.0,-0.0012215251,0.0009687285,-0.60885745
26077000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0025641408,0.0148038305,-0.0007611513,-0.0233974,0.011888455,-0.1492371,0.0,0.0,0.0,-0.0014523515,0.00073795445,-0.6091308
26172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.004546498,0.014008235,0.000108122826,-0.025757063,0.011006989,-0.1352854,0.0,0.0,0.0,-0.0016042062,0.0006855393,-0.6082772
26276000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00727847,0.012971514,0.0011790395,-0.024527732,0.008321539,-0.13538563,0.0,0.0,0.0,-0.0015276726,0.00051829446,-0.60828334
26368000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.010116758,0.012053226,0.001845479,-0.026549753,0.00957787,-0.14519885,0.0,0.0,0.0,-0.0016426644,0.00059259403,-0.60888374
26472000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.013025699,0.011609585,0.0020905733,-0.029855082,0.008514041,-0.15104887,0.0,0.0,0.0,-0.0018429213,0.0005255624,-0.60924166
26576000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0145482235,0.011577482,0.0021941662,-0.023037434,0.010160939,-0.14807412,0.0,0.0,0.0,-0.0014269135,0.0006293575,-0.60905963
26677000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0149543835,0.011474494,0.0026394725,-0.015155458,0.006062741,-0.13973099,0.0,0.0,0.0,-0.00093557936,0.00037426618,-0.6085492
26780000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.013948642,0.010740191,0.0032553673,-0.008365703,0.0051647522,-0.14305627,0.0,0.0,0.0,-0.00053653383,0.00033124103,-0.6087526
26871000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.011464104,0.0095061185,0.003955722,0.0011938419,0.005027823,-0.1444829,0.0,0.0,0.0,9.712805e-05,0.00040905143,-0.6088399
26971000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.008616579,0.0079640215,0.004513085,0.0071272906,-0.0008186365,-0.14372061,0.0,0.0,0.0,0.00046694308,-5.3632815e-05,-0.60879326
27071000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0073452974,0.0068744975,0.0049487352,0.005859082,-0.00026297773,-0.14323941,0.0,0.0,0.0,0.00041994939,-1.8848912e-05,-0.6087638
27167000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0074516875,0.0066582817,0.0052144527,0.0062682624,-0.0018590287,-0.14819448,0.0,0.0,0.0,0.00040322178,-0.000119586715,-0.609067
27277000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.008093359,0.0065958537,0.0053623915,0.0019749824,0.0048282733,-0.145378,0.0,0.0,0.0,0.0001591857,0.00038916402,-0.6088947
27371000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.008535745,0.0060579213,0.0053349137,-0.0026398327,0.0031300657,-0.14817038,0.0,0.0,0.0,-0.00013557526,0.0001607524,-0.60906553
27468000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00930161,0.005508974,0.0054628253,-0.0036169752,0.008869067,-0.14664768,0.0,0.0,0.0,-0.00023819543,0.0005840712,-0.6089724
27572000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.010172509,0.0051683374,0.0055629015,-0.001689048,0.0027918504,-0.1448034,0.0,0.0,0.0,-0.0,-0.0,-0.60885954
27671000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.011098271,0.0047132242,0.0058100224,-0.006998372,0.00067985035,-0.13534114,0.0,0.0,0.0,-0.00041807044,4.0613068e-05,-0.6082806
27772000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.01178274,0.0044823335,0.006153822,-0.007691177,0.0027009812,-0.1403677,0.0,0.0,0.0,-0.0004856252,0.00017054146,-0.60858816
27872000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.012080984,0.004178325,0.006253779,-0.0067084143,0.0030007584,-0.14360331,0.0,0.0,0.0,-0.00042904043,0.00019191521,-0.6087861
27973000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.011965063,0.0031869032,0.0058034062,-0.0033556328,0.0012143482,-0.15082374,0.0,0.0,0.0,-0.0001977932,7.157809e-05,-0.6092279
28071000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.011183367,0.001695664,0.005102992,0.00025872444,-0.0052942988,-0.16285652,0.0,0.0,0.0,2.0558926e-05,-0.00042069893,-0.6099641
28168000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.009485938,0.00026771313,0.0045825243,0.010133373,-0.008993773,-0.156537,0.0,0.0,0.0,0.0006296419,-0.0005588323,-0.6095774
28271000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.006476605,-0.0014984022,0.0041359067,0.01376575,-0.007849372,-0.15253092,0.0,0.0,0.0,0.00083750713,-0.00047755515,-0.6093323
28371000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0028132175,-0.0031108179,0.0038205981,0.023488684,-0.011204581,-0.14976232,0.0,0.0,0.0,0.0014581303,-0.00069555786,-0.6091629
28477000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0010892979,-0.0041054413,0.0038154125,0.02385325,-0.008167404,-0.14349478,0.0,0.0,0.0,0.0014747704,-0.00050496444,-0.6087795
28572000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.004129427,-0.0048011946,0.0032288432,0.024974518,-0.0063910177,-0.1512072,0.0,0.0,0.0,0.0015385665,-0.00039372157,-0.6092513
28671000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.007699126,-0.004871646,0.0020654202,0.03267181,-0.0019096695,-0.15499562,0.0,0.0,0.0,0.002025907,-0.00011841439,-0.6094831
28773000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011955968,-0.0050211344,0.0016961098,0.039428823,-0.00078807934,-0.14867717,0.0,0.0,0.0,0.0024430028,-4.8829254e-05,-0.6090965
28864000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.015428,-0.005560894,0.0018778443,0.038529094,-0.0009666905,-0.14977333,0.0,0.0,0.0,0.0023973228,-6.0148544e-05,-0.6091636
28980000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.018614272,-0.005374069,0.00195992,0.037779193,-0.003951257,-0.15139978,0.0,0.0,0.0,0.0023391333,-0.0002446457,-0.6092631
29072000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.02009205,-0.0052162725,0.0020720363,0.03614845,-0.0014839604,-0.14136428,0.0,0.0,0.0,0.0022418732,-9.203301e-05,-0.60864913
29173000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.02153644,-0.0048470073,0.0022495985,0.03421351,0.00045068655,-0.15105513,0.0,0.0,0.0,0.0021138294,2.7844975e-05,-0.609242
29278000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.023199603,-0.0036942032,0.0019291639,0.03577489,0.0010300676,-0.14867637,0.0,0.0,0.0,0.0022346147,6.434134e-05,-0.60909647
29368000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.024447462,-0.00269999,0.0017322898,0.033786148,0.00844429,-0.14331092,0.0,0.0,0.0,0.0020994444,0.0005247215,-0.6087682
29472000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.024952767,-0.0014864085,0.0017467737,0.028584687,0.008236404,-0.13426691,0.0,0.0,0.0,0.0017591426,0.0005068801,-0.60821486
29568000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.024886802,0.00014894521,0.0019791126,0.023595892,0.01154805,-0.13833752,0.0,0.0,0.0,0.0014616374,0.0007153391,-0.60846394
29680000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.023244454,0.0023545863,0.0018065572,0.0141173005,0.01684988,-0.15257479,0.0,0.0,0.0,0.0008756236,0.0010451113,-0.609335
29772000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.020804215,0.0032800743,0.0015901327,0.010000179,0.014249319,-0.1505247,0.0,0.0,0.0,0.00061611534,0.00087790674,-0.6092096
29871000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.017780218,0.0038346238,0.0013689399,-0.00077444734,0.016171211,-0.14723049,0.0,0.0,0.0,-4.8238566e-05,0.001007268,-0.609008
29979000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.013999865,0.003877315,0.0012549162,-0.0073584123,0.009241143,-0.14867236,0.0,0.0,0.0,-0.0004344748,0.00054563995,-0.6090962
30080000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011525357,0.0037300286,0.0012259483,-0.0060155736,0.0093701705,-0.15126617,0.0,0.0,0.0,-0.0003769114,0.0005870968,-0.60925496
30172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.01009885,0.0033837555,0.0013536811,-0.008325281,0.010646729,-0.14275865,0.0,0.0,0.0,-0.0005178652,0.0006622684,-0.6087344
30279000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009304704,0.0026345658,0.0015376806,-0.004672065,0.0050282087,-0.13993831,0.0,0.0,0.0,-0.00028604688,0.00030785176,-0.6085619
30371000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0094707515,0.0017441062,0.0017054081,0.0011236272,0.0036090617,-0.13422005,0.0,0.0,0.0,6.242358e-05,0.00020050294,-0.608212
30468000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010364819,0.0011173403,0.0016405582,0.0032167563,0.002343962,-0.15263404,0.0,0.0,0.0,0.00017003226,0.00012389784,-0.60933864
30567000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011825509,0.0016107257,0.0013040304,0.010098616,0.0069808206,-0.15345158,0.0,0.0,0.0,0.0006475882,0.00044765513,-0.60938865
30668000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.013158352,0.0017778279,0.0009011626,0.011042629,0.0077136355,-0.1525228,0.0,0.0,0.0,0.00068988296,0.00048190565,-0.60933185
30767000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.014466288,0.0010009992,0.00049579144,0.017142577,0.0042349077,-0.15654454,0.0,0.0,0.0,0.0010811854,0.00026709642,-0.6095779
30868000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.015168158,0.00040505387,-0.00019067526,0.015100746,0.0037673789,-0.15089577,0.0,0.0,0.0,0.00093526853,0.00023333356,-0.60923225
30968000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.014323739,-3.282181e-05,-0.00072336197,0.0049431766,0.003189117,-0.14368208,0.0,0.0,0.0,0.00035325394,0.00022790366,-0.60879093
31067000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011768637,-0.0009933125,-0.001004219,-0.00140956,0.004893003,-0.14396563,0.0,0.0,0.0,-5.8187787e-05,0.00020198718,-0.6088083
31172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009298797,-0.0015094245,-0.0010156631,-0.0057643917,0.0034718597,-0.13837866,0.0,0.0,0.0,-0.00035992527,0.00021678089,-0.60846645
31281000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.007294523,-0.0015938497,-0.001050055,-0.010612868,0.0032386074,-0.15172741,0.0,0.0,0.0,-0.00066732365,0.00020363952,-0.60928315
31371000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0046130633,-0.0013172165,-0.0015793443,-0.015494279,0.0025471193,-0.15768951,0.0,0.0,0.0,-0.0009518179,0.00015647024,-0.6096479
31468000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0014683028,-0.0010098804,-0.002227962,-0.017361933,0.00434725,-0.1526404,0.0,0.0,0.0,-0.0010799143,0.00027039947,-0.609339
31571000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00072421914,-0.0014582688,-0.002705872,-0.015275596,0.00020693755,-0.14765854,0.0,0.0,0.0,-0.00096353376,1.3052933e-05,-0.60903424
31672000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0015088035,-0.0021153023,-0.0031116605,-0.014333419,-0.0016653476,-0.14481795,0.0,0.0,0.0,-0.000910203,-0.000105753155,-0.60886043
31771000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0025993756,-0.0026079523,-0.003414631,-0.015961783,0.00046046567,-0.14733145,0.0,0.0,0.0,-0.00096318993,2.778611e-05,-0.6090142
31872000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0049605886,-0.00270977,-0.0036346912,-0.020035189,0.0026373763,-0.15327798,0.0,0.0,0.0,-0.0012515935,0.00016475626,-0.60937804
31971000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.007863928,-0.002220236,-0.0036209226,-0.021872722,0.0067123417,-0.14728473,0.0,0.0,0.0,-0.001348478,0.00041382347,-0.60901135
32061000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0099465735,-0.00189839,-0.0030357242,-0.026790997,0.004513177,-0.13927299,0.0,0.0,0.0,-0.0016703684,0.00028138811,-0.60852116
32171000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.012187559,-0.0025227414,-0.0023254752,-0.020704884,-0.0015728509,-0.13645084,0.0,0.0,0.0,-0.0012910721,-9.807656e-05,-0.6083485
32271000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.014502173,-0.003989195,-0.0018199086,-0.022929939,-0.0053935833,-0.13844894,0.0,0.0,0.0,-0.0014315281,-0.00033672422,-0.60847074
32380000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.017014174,-0.0052346014,-0.0016900301,-0.028136276,-0.0097548915,-0.15289004,0.0,0.0,0.0,-0.0017329459,-0.0006008151,-0.6093543
32480000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.018514028,-0.006819041,-0.0018096566,-0.023482844,-0.012240548,-0.15633202,0.0,0.0,0.0,-0.0014576311,-0.00075979735,-0.6095649
32576000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.018470922,-0.0089844875,-0.0016578436,-0.016353957,-0.01539979,-0.14007504,0.0,0.0,0.0,-0.0010147052,-0.0009555024,-0.6085702
