timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
32672000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.017140256,-0.010663832,-0.0013951659,-0.010425888,-0.013194455,-0.14982834,0.0,0.0,0.0,-0.00065198983,-0.000825124,-0.609167
32779000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.015506953,-0.011989584,-0.0014283657,-0.008002015,-0.012568873,-0.1511791,0.0,0.0,0.0,-0.0005052193,-0.0007935549,-0.6092496
32871000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.014737781,-0.012667442,-0.0014963746,-0.00738742,-0.012555465,-0.14802884,0.0,0.0,0.0,-0.00046483218,-0.00079001655,-0.6090569
32968000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.013297333,-0.013543207,-0.0015313625,-0.00062386575,-0.0131733455,-0.1505474,0.0,0.0,0.0,-3.8536946e-05,-0.0008137336,-0.60921097
33072000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.011739532,-0.014455777,-0.0015470982,0.0011699672,-0.011896841,-0.15086006,0.0,0.0,0.0,7.702872e-05,-0.0007832686,-0.6092301
33167000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.010947552,-0.015582484,-0.0015314221,1.0717311e-05,-0.013080078,-0.1503123,0.0,0.0,0.0,6.674731e-07,-0.00081462605,-0.6091966
33276000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0099474685,-0.017401937,-0.0013480783,0.0033379244,-0.018488491,-0.1450937,0.0,0.0,0.0,0.00020795832,-0.0011518643,-0.6088773
33367000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00818244,-0.018726656,-0.0013585091,0.0065652053,-0.01865534,-0.14897013,0.0,0.0,0.0,0.0004070853,-0.0011567519,-0.60911447
33480000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0063195815,-0.019492565,-0.0017237663,0.012769044,-0.017171465,-0.15132752,0.0,0.0,0.0,0.0007838975,-0.0010541641,-0.6092587
33571000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0052015646,-0.02027275,-0.0019956827,0.009672087,-0.018686615,-0.15120436,0.0,0.0,0.0,0.0006038525,-0.001166652,-0.60925114
33671000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0043951445,-0.020869419,-0.0020222068,0.007850369,-0.015505681,-0.14734568,0.0,0.0,0.0,0.00048430366,-0.0009565738,-0.60901505
33768000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.004460595,-0.02039606,-0.0021141171,0.0074087987,-0.012632923,-0.15526986,0.0,0.0,0.0,0.00046404402,-0.0007912527,-0.6094999
33868000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00448746,-0.01901801,-0.0023742914,0.00362444,-0.0059755836,-0.15251122,0.0,0.0,0.0,0.0002182092,-0.00035975964,-0.60933113
33967000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.003437668,-0.016953282,-0.0021310449,0.0051152753,0.0006149537,-0.14624073,0.0,0.0,0.0,0.00020874642,2.5095302e-05,-0.60894746
34076000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.002273626,-0.014809042,-0.001638174,0.0070057055,0.006286149,-0.14088082,0.0,0.0,0.0,0.000469211,0.00042101825,-0.6086195
34172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0025230316,-0.013428368,-0.0013208985,0.0034834847,0.007218428,-0.143149,0.0,0.0,0.0,0.00020426548,0.00042327604,-0.60875833
34271000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0027544769,-0.011300771,-0.00090557337,0.0022931816,0.015473308,-0.14555754,0.0,0.0,0.0,0.00014123833,0.0009530097,-0.6089057
34380000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0015377775,-0.008693971,-0.00034743547,0.0056283027,0.019189985,-0.14716206,0.0,0.0,0.0,0.00034506342,0.0011765113,-0.60900384
34471000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0008519567,-0.007086106,-0.00011897087,0.0043959916,0.015161811,-0.1431703,0.0,0.0,0.0,0.00026821875,0.0009250887,-0.6087596
34580000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00048560387,-0.005470001,-7.3611736e-05,0.0033887723,0.01665761,-0.14746688,0.0,0.0,0.0,0.0002095958,0.0010302744,-0.6090225
34673000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.00048971624,-0.004577381,7.0929527e-06,0.004187435,0.016528262,-0.13610138,0.0,0.0,0.0,0.00025791393,0.0010180144,-0.6083271
34775000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0015149614,-0.0044976273,0.00023502111,-0.0015110057,0.012388511,-0.14183824,0.0,0.0,0.0,-9.5202304e-05,0.0007805495,-0.6086781
34872000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.002654156,-0.0046956167,-1.4662743e-05,-0.0045289826,0.012935374,-0.14774962,0.0,0.0,0.0,-0.00027795386,0.00079387304,-0.6090398
34971000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0035753185,-0.004102191,-0.0007274747,-0.0063597937,0.006994892,-0.15624647,0.0,0.0,0.0,-0.00042474325,0.00046715877,-0.60955966
35072000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0051993774,-0.0030565911,-0.0015836954,-0.009362517,0.011223804,-0.15888785,0.0,0.0,0.0,-0.00058779307,0.0007046476,-0.60972124
35172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.007190525,-0.002523175,-0.0023019314,-0.014209468,0.0070845177,-0.14933543,0.0,0.0,0.0,-0.0008625254,0.00043003555,-0.6091368
35272000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.007890368,-0.0026647768,-0.0028819442,-0.009394687,0.005836319,-0.15349779,0.0,0.0,0.0,-0.0005927569,0.00036824204,-0.60939145
35368000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0072143073,-0.002744865,-0.0032404065,-0.0066038934,0.006326522,-0.15639207,0.0,0.0,0.0,-0.0003722683,0.0003566326,-0.60956854
35471000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0053253737,-0.002625543,-0.0035181046,-0.00047481456,0.0048619164,-0.15059777,0.0,0.0,0.0,-2.0444682e-05,0.0002093456,-0.60921407
35571000,0.04883876,0.013971515,-0.7048944,0.0,0.0,-0.0023606434,-0.0024199893,-0.003133893,0.0070335316,0.007801423,-0.14150576,0.0,0.0,0.0,0.00044498936,0.0004935714,-0.6086578
35672000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.00062378513,-0.002128678,-0.0026583076,0.015161155,0.0066671725,-0.14016543,0.0,0.0,0.0,0.0009617235,0.00042292138,-0.60857576
35771000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0031933938,-0.0011452889,-0.0021921396,0.020013401,0.011562249,-0.13924406,0.0,0.0,0.0,0.0012472096,0.00072054454,-0.6085194
35871000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0055724755,-0.00018509723,-0.0016614795,0.022522984,0.0077710003,-0.1426025,0.0,0.0,0.0,0.0013907588,0.00047984702,-0.6087249
35972000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.007886878,0.00043290513,-0.0013400912,0.022617133,0.0089291,-0.14553554,0.0,0.0,0.0,0.0013827289,0.00054589263,-0.6089043
36071000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009969563,0.0014252338,-0.0011357069,0.021436598,0.0089303795,-0.14351387,0.0,0.0,0.0,0.0013301931,0.0005541518,-0.6087806
36172000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011140131,0.0023211772,-0.0011234283,0.017941643,0.014462124,-0.14541233,0.0,0.0,0.0,0.0011221239,0.00090450444,-0.6088968
36267000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.01034551,0.0022607818,-0.0011146665,0.014264273,0.010096366,-0.14068241,0.0,0.0,0.0,0.0008745613,0.00061902136,-0.6086074
36376000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009638285,0.0013634707,-0.0010760427,0.012437753,0.005497892,-0.1374998,0.0,0.0,0.0,0.00076852547,0.0003397133,-0.6084127
36479000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009595113,0.0006786595,-0.001392901,0.008632907,0.0058466396,-0.14831138,0.0,0.0,0.0,0.00055061386,0.00037290348,-0.6090742
36572000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009942128,0.00042278174,-0.0014382601,0.010623339,0.0044295676,-0.14515606,0.0,0.0,0.0,0.0006435405,0.00026833432,-0.6088811
36676000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009953227,0.0003591377,-0.0013136864,0.008478916,0.0049679303,-0.14613894,0.0,0.0,0.0,0.0005442091,0.00031886064,-0.60894126
36772000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.009708404,0.00013007689,-0.0011855364,0.009078955,0.0053597633,-0.1485203,0.0,0.0,0.0,0.0005726732,0.00033807775,-0.60908693
36873000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010271073,-0.000120429504,-0.001455605,0.010639097,0.005703664,-0.14930879,0.0,0.0,0.0,0.00069354556,0.00037181267,-0.60913515
36972000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010573345,-0.00013227816,-0.001874268,0.009230622,0.008638638,-0.14760797,0.0,0.0,0.0,0.0005946229,0.00055648823,-0.60903114
37068000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010390336,0.00027424705,-0.0023975372,0.0063883336,0.0072972137,-0.15021993,0.0,0.0,0.0,0.00041563748,0.000474771,-0.60919094
37168000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010693343,0.001594816,-0.0025924444,0.008251389,0.013498327,-0.1450435,0.0,0.0,0.0,0.0005024557,0.00082196,-0.6088742
37271000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011056943,0.0034414239,-0.0028244257,0.011394266,0.0142179895,-0.14539768,0.0,0.0,0.0,0.00072009425,0.00089854776,-0.6088959
37367000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.011802325,0.0053745583,-0.0032960176,0.013283713,0.0173953,-0.1494359,0.0,0.0,0.0,0.0008272317,0.0010832774,-0.60914296
37471000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.01206542,0.006877088,-0.0038113594,0.013221373,0.017814882,-0.1550679,0.0,0.0,0.0,0.00083188637,0.0011209091,-0.60948753
37572000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.012293453,0.007720314,-0.0042565465,0.011317461,0.015942836,-0.15541153,0.0,0.0,0.0,0.0006997818,0.0009857782,-0.6095086
37672000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.012154869,0.009019423,-0.0043335557,0.008955073,0.019335967,-0.15131953,0.0,0.0,0.0,0.0005520721,0.0011920447,-0.6092582
37772000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.010446892,0.010019867,-0.0043019056,0.0024019561,0.01842506,-0.14838389,0.0,0.0,0.0,0.00014889715,0.0011421687,-0.6090786
37872000,0.04883876,0.013971515,-0.7048944,0.0,0.0,0.0072948025,0.010532728,-0.004220605,-0.004955361,0.021957714,-0.1491485,0.0,0.0,0.0,-0.00030710732,0.001360824,-0.6091254
37972000,0.043735106,0.0024783593,-0.7007426,-0.108480304,0.7853982,0.012110799,0.002688858,-0.004220113,-0.016542852,-0.0015815157,-0.05825588,0.0,0.0,0.0,-0.0010372262,-9.916002e-05,-0.60356426
38067000,0.04486742,0.0027053936,-0.7001404,-0.03308208,0.7853982,0.009359817,0.0026307453,0.022361208,-0.023003064,-0.007183125,0.38456994,0.0,0.0,0.0,-0.0013434265,-0.00041950942,-0.5764709
38172000,0.04594257,0.0029210397,-0.6942795,-0.00014468773,0.0,0.0063797627,0.0016167109,0.09443926,-0.023947924,-0.052791733,0.7543878,0.0,0.0,0.0,-0.0013499189,-0.0029758138,-0.55384433
38271000,0.04675502,0.0030840868,-0.680213,-0.00014468773,0.0,0.003884992,-0.00043105392,0.19093785,-0.026074572,-0.056220796,0.7573281,0.0,0.0,0.0,-0.0014721254,-0.0031741292,-0.55366445
38371000,0.04741051,0.0032157574,-0.6530245,-0.00014468773,0.0,0.0008899467,-0.001812138,0.31873426,-0.03617581,0.0045276564,0.79964197,0.0,0.0,0.0,-0.0020246143,0.00025339468,-0.5510756
38473000,0.047881857,0.003310624,-0.60887986,-0.00014468773,0.0,-0.0033724597,-0.0017498462,0.44046688,-0.041872755,0.045548394,0.02020967,0.0,0.0,0.0,-0.0025608598,0.0027856547,-0.5987635
38572000,0.048065837,0.0033480667,-0.5529594,-0.00014468773,0.0,-0.008883031,-0.0015737313,0.5203171,-0.06196559,0.04712411,-0.3828038,0.0,0.0,0.0,-0.003936979,0.0029940268,-0.6234211
38672000,0.04784933,0.0033082091,-0.4906773,-0.00014468773,0.0,-0.013766946,-0.0006954393,0.56553334,-0.012974468,0.050871015,-0.53466326,0.0,0.0,0.0,-0.0008363846,0.0032793432,-0.6327123
38768000,0.0474919,0.0032428743,-0.42042252,-0.00014468773,0.0,-0.013923782,0.0009085539,0.59738386,-0.0036525186,0.039574243,-0.51491225,0.0,0.0,0.0,-0.00023454812,0.0025412778,-0.6315039
38868000,0.04716578,0.0031810282,-0.34778842,-0.00014468773,0.0,-0.012245635,0.0015527328,0.60316396,0.0052143415,0.019850738,-0.5345547,0.0,0.0,0.0,0.00033299893,0.0012677104,-0.6327057
38980000,0.046848048,0.003117569,-0.2635213,-0.00014468773,0.0,-0.0092921555,0.0015567872,0.61452055,0.0053595263,0.00084140524,0.14618748,0.0,0.0,0.0,0.00040320557,6.330024e-05,-0.5910558
39071000,0.04667079,0.003081243,-0.20840725,-0.00014468773,0.0,-0.008050594,0.0012203865,0.6305009,0.0077416995,-0.0059625725,0.18087631,0.0,0.0,0.0,0.00048329105,-0.0003722255,-0.58893347
39168000,0.046459563,0.0030379556,-0.13861905,-0.00014468773,0.0,-0.0074461317,0.0002589122,0.65283394,0.0028098735,-0.01664641,0.023648858,0.0,0.0,0.0,0.0001719863,-0.0010188909,-0.5985531
39280000,0.046222467,0.0029893653,-0.054147787,-0.00014468773,0.0,-0.006798643,-0.0012810512,0.67175704,0.0011402923,-0.019691799,-0.10408059,0.0,0.0,0.0,7.057247e-05,-0.0012187215,-0.606368
39379000,0.046042375,0.002952457,0.014977558,-0.00014468773,0.0,-0.0054844352,-0.003250386,0.6788099,0.0066221566,-0.022273783,-0.112736225,0.0,0.0,0.0,0.0004093862,-0.0013769805,-0.60689753
39472000,0.04590379,0.0029240542,0.071542926,-0.00014468773,0.0,-0.0034347249,-0.0037353311,0.7249024,0.009431982,0.047530778,2.6214294,0.0,0.0,0.0,0.00042403783,0.0021368621,-0.43961316
39581000,0.04571023,0.0028843854,0.15612756,-0.00014468773,0.0,-0.00044356135,-0.0031081748,0.8241803,0.018987933,0.024428053,3.1509235,0.0,0.0,0.0,0.00078610756,0.0010113305,-0.40721714
39668000,0.045592107,0.0028601778,0.21142754,-0.00014468773,0.0,0.0022512898,-0.0022316584,0.8887565,0.025935598,0.020378446,3.56475,0.0,0.0,0.0,0.0010105567,0.00079402747,-0.38189805
39772000,0.045447227,0.0028304881,0.28352758,-0.00014468773,0.0,0.004404534,-0.0006397986,0.96860147,0.02630391,0.026152553,4.093545,0.0,0.0,0.0,0.0009336156,0.00092824345,-0.34954476
39871000,0.045316044,0.0028036046,0.35352755,-0.00014468773,0.0,0.0056352513,0.0009415918,1.0,0.029369034,0.02905173,4.4293613,0.0,0.0,0.0,0.0009824573,0.0009718429,-0.32899854
39972000,0.045195892,0.0027789802,0.42212754,-0.00014468773,0.0,0.006616304,0.0024679133,1.0,0.033943772,0.034905054,4.6226497,0.0,0.0,0.0,0.0010984396,0.0011295471,-0.3171726
40073000,0.04507897,0.0027550175,0.49352756,-0.00014468773,0.0,0.0067467694,0.0034149464,1.0,0.034821045,0.034685094,4.827856,0.0,0.0,0.0,0.0010824003,0.0010781744,-0.30461743
40172000,0.04497418,0.0027335398,0.56212765,-0.00014468773,0.0,0.0057677897,0.0031891908,1.0,0.029253926,0.030910123,5.0184975,0.0,0.0,0.0,0.0008739426,0.0009234205,-0.29295343
40276000,0.044867422,0.0027116614,0.6370276,-0.00014468773,0.0,0.005005749,0.0026977416,1.0,0.024896547,0.03068342,5.2245207,0.0,0.0,0.0,0.0007138557,0.00087978214,-0.28034833
40368000,0.044774454,0.0026926063,0.7070276,-0.00014468773,0.0,0.0048183226,0.001992665,1.0,0.02239582,0.02911394,5.3971443,0.0,0.0,0.0,0.000616948,0.00080201525,-0.2697867
40472000,0.044693504,0.0026760167,0.7721276,-0.00014468773,0.0,0.004483811,0.0014833756,1.0,0.022692673,0.024153985,5.603087,0.0,0.0,0.0,0.0005957329,0.00063409546,-0.2571865
40572000,0.04461039,0.0026589797,0.8435277,-0.00014468773,0.0,0.003878592,0.00069284195,1.0,0.018623408,0.01754949,5.804406,0.0,0.0,0.0,0.0004645445,0.00043775656,-0.2448692
40672000,0.044537287,0.0026439992,0.91072774,-0.00014468773,0.0,0.0025101858,-0.0008035132,1.0,0.016947184,0.009001058,5.9856606,0.0,0.0,0.0,0.00040950516,0.00021749805,-0.23377952
40767000,0.04446049,0.0026282608,0.9863278,-0.00014468773,0.0,0.001032612,-0.0017997278,1.0,0.010163448,0.0066208253,6.1687927,0.0,0.0,0.0,0.0002409265,0.00015694795,-0.22257495
40871000,nan,nan,nan,-0.012162562,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
40972000,nan,nan,nan,-0.012161411,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
41071000,nan,nan,nan,-0.012177768,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
41168000,nan,nan,nan,-0.0122185135,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
41280000,nan,nan,nan,-0.012240723,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
41371000,nan,nan,nan,-0.012241043,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
41468000,nan,nan,nan,-0.012236221,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
41572000,nan,nan,nan,-0.012246173,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
41667000,nan,nan,nan,-0.012261819,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
41767000,nan,nan,nan,-0.012254348,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
41872000,nan,nan,nan,-0.0122524295,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
41971000,nan,nan,nan,-0.0122415135,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42072000,nan,nan,nan,-0.0122409975,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42171000,nan,nan,nan,-0.012248972,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42272000,nan,nan,nan,-0.0122332545,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42371000,nan,nan,nan,-0.012183097,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42464000,nan,nan,nan,-0.012204913,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42572000,nan,nan,nan,-0.012202632,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42668000,nan,nan,nan,-0.01219257,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42771000,nan,nan,nan,-0.012195883,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42868000,nan,nan,nan,-0.01218942,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
42968000,nan,nan,nan,-0.012211562,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43068000,nan,nan,nan,-0.012276204,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43173000,nan,nan,nan,-0.012276125,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43268000,nan,nan,nan,-0.01229216,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43367000,nan,nan,nan,-0.012261844,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43471000,nan,nan,nan,-0.0122328615,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43579000,nan,nan,nan,-0.012216679,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43671000,nan,nan,nan,-0.012227471,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43773000,nan,nan,nan,-0.012172688,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43871000,nan,nan,nan,-0.012155586,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
43972000,nan,nan,nan,-0.012122932,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
44077000,nan,nan,nan,-0.012093591,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
44168000,nan,nan,nan,-0.01207134,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
44272000,nan,nan,nan,-0.012089859,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
44372000,nan,nan,nan,-0.0120938225,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
44468000,nan,nan,nan,-0.012122297,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
