timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
691000,691000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996000,996000,0.0,0.0,0.0,2.438341e-05,0.00011360435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011356354,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1496000,1496000,0.0,0.0,0.0,-0.0002721824,0.00045076417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043331146,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003000,2003000,0.0,0.0,0.0,-0.0011957872,0.0004779405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0365448,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2500000,2500000,0.0,0.0,0.0,-0.001170108,0.00064292294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029506683,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3001000,3001000,0.0,0.0,0.0,3.7095007e-05,0.0006291013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020103455,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3500000,3500000,0.0,0.0,0.0,0.00074870524,0.00027304798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01757431,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4001000,4001000,0.0,0.0,0.0,0.0008903733,-0.0010522881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005340576,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4497000,4484000,0.0,0.0,0.0,0.0006801361,-0.00077046326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016475677,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5003000,4992000,0.0,0.0,0.0,0.0005989067,-0.0007411127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037590027,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5504000,5491000,0.0,0.0,0.0,-0.0009972528,-0.0012043929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0102882385,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6000000,5992000,0.0,0.0,0.0,-0.0011202046,-0.0011771612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018730164,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6500000,6491000,0.0,0.0,0.0,-0.00044014817,-0.0011840254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03609848,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6997000,6997000,0.0,0.0,0.0,0.0006296249,0.00042247828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020057678,0.0,0.0,nan,0.0,0.0,0.0074514556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7496000,7496000,0.0,0.0,0.0,0.00062305434,0.0013578457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036621094,0.0,0.0,nan,0.0,0.0,-0.0026737973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8000000,8000000,0.0,0.0,0.0,0.00061428116,0.0012920431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007839203,0.0,0.0,nan,0.0,0.0,-0.0077062547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8500000,8500000,0.0,0.0,0.0,0.00047869046,0.0005826846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04159546,0.0,0.0,nan,0.0,0.0,0.0037076494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8995000,8995000,0.0,0.0,0.0,-8.224192e-05,-6.91098e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039390564,0.0,0.0,nan,0.0,0.0,0.0039167115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9504000,9504000,0.0,0.0,0.0,-2.6829772e-05,0.00044188395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005405426,0.0,0.0,nan,0.0,0.0,0.0009869442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10003000,10003000,0.0,0.0,0.0,-0.000290213,0.0006680249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014019012,0.0,0.0,nan,0.0,0.0,-0.00024294457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10496000,10496000,0.00029915065,-0.000496668,-0.0006650388,-0.08866176,0.02181206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011177063,0.0,0.0,nan,0.0,0.0,-0.002372446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11000000,11000000,0.00060518045,0.0007970438,0.00034653395,-0.0049785823,0.001352489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012447357,0.0,0.0,nan,0.0,0.0,-0.004358071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11504000,11504000,-1.6955983e-05,0.00147406,0.019161608,0.029280268,0.0750837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03829193,0.0,0.0,nan,0.0,0.0,0.00050342595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11999000,11999000,0.0015758825,-0.0017546691,-0.0140412245,-0.027432054,-0.017706774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028747559,0.0,0.0,nan,0.0,0.0,-6.40481e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12504000,12504000,-0.0012703029,-0.0022026994,-0.0044328645,-0.07840668,-0.0031789355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07260513,0.0,0.0,nan,0.0,0.0,0.0034000135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13000000,13000000,0.0029009713,-0.0113669885,1.7039478e-05,0.07695003,-0.02064713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008995056,0.0,0.0,nan,0.0,0.0,0.00037501776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13503000,13503000,-0.00014515783,0.00058982597,-0.006654024,-0.076541364,0.016374486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052921295,0.0,0.0,nan,0.0,0.0,0.005379336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13999000,13999000,-0.00862685,-0.00033243917,-0.0071586743,-0.06027542,-0.055597655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.037143707,0.0,0.0,nan,0.0,0.0,0.009488141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14504000,14504000,0.0005586018,0.0023767469,-0.006122954,-0.024415858,-0.015052661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006866455,0.0,0.0,nan,0.0,0.0,-0.00060157455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15004000,15004000,-0.004607889,-0.00044077777,-0.0057589337,-0.03758675,-0.033155948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039783478,0.0,0.0,nan,0.0,0.0,0.0021470948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15500000,15500000,-0.0021918141,-8.882084e-05,-0.0014285445,-0.0010451078,0.065818846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024471283,0.0,0.0,nan,0.0,0.0,-0.0012035372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15997000,15997000,-0.00041289345,-0.0010938472,-0.0016323477,0.02209159,-0.004738126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038921356,0.0,0.0,nan,0.0,0.0,-0.0028675077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16499000,16499000,0.0005161031,0.00904423,0.0019010082,0.030690752,0.018774182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017166138,0.0,0.0,nan,0.0,0.0,-0.0037337495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17000000,17000000,-0.008630333,-0.004781879,0.005581349,-0.05917833,0.03593835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.026058197,0.0,0.0,nan,0.0,0.0,0.00029571552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17505000,17505000,0.008205287,-0.00187556,-0.0024443492,0.08086728,-0.0049267113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.048828125,0.0,0.0,nan,0.0,0.0,0.000950612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18001000,18001000,0.004053255,0.0002733522,0.013271878,0.07902318,-0.027607188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.004046519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18500000,18500000,-0.00076630287,0.0058163325,-0.002019383,0.013278045,-0.008224301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007961273,0.0,0.0,nan,0.0,0.0,-0.0021235938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19001000,19001000,-0.004090916,-0.00020269005,-0.0013094842,-0.034867294,-0.04283658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.0001733473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19500000,19500000,-0.00084229733,-0.0015843355,0.00036422908,0.06037034,-0.06251836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.0011504169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20000000,20000000,0.011590932,0.00025524487,0.00058071315,-0.051166847,-0.028703313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0058251377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20500000,20500000,0.0015517948,0.0029745998,0.014744032,0.011757016,-0.03132428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5258789e-05,0.0,0.0,nan,0.0,0.0,-0.00018791878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20996000,20996000,0.0076569123,0.0021731802,-0.022065442,0.0374554,0.06397716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.0021024616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21493000,21493000,-0.005731732,0.008208828,0.07038939,0.06895065,0.066860095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.001927082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22004000,22004000,-0.024971757,-0.0076835076,-0.037840426,-0.034439627,-0.0156224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.004372039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22497000,22497000,0.007911852,-0.003598316,-0.022861004,-0.074462175,0.04011354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.0023451857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22996000,22996000,0.027870437,0.0112483725,-0.001624167,0.036330774,0.017669462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053417206,0.0,0.0,nan,0.0,0.0,-0.004434664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23496000,23496000,-0.0007791177,0.0020058837,-0.025534272,-0.086354345,0.016950775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018260956,0.0,0.0,nan,0.0,0.0,-0.0025290838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24003000,24003000,0.005090425,0.011547271,-0.0013647377,0.056908242,0.06703595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019176483,0.0,0.0,nan,0.0,0.0,-0.00090399233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24497000,24497000,-0.008506179,-0.009002345,0.009740785,0.029734261,-0.030232048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005264282,0.0,0.0,nan,0.0,0.0,0.0024601514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24996000,24996000,-0.008531876,-0.013346711,-0.020938233,-0.07974394,0.0359456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029937744,0.0,0.0,nan,0.0,0.0,0.007228227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25500000,25500000,-0.00047476173,0.0009252186,0.0011668429,0.08254228,-0.012586087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027748108,0.0,0.0,nan,0.0,0.0,0.004941451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26001000,26001000,0.0006005184,-0.00017356033,0.012556262,0.045157976,0.059231423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01537323,0.0,0.0,nan,0.0,0.0,-0.0022904358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
