timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
26497000,26497000,-0.000247187,-0.0066866195,-0.002390191,0.051578403,-0.05394774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02021408,0.0,0.0,nan,0.0,0.0,-0.008757712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26999000,26999000,-0.000339296,-0.0031443562,-0.008887082,0.01999301,0.053641547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01203537,0.0,0.0,nan,0.0,0.0,0.0025392622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27496000,27496000,-0.0029908605,-0.0019434036,0.005415473,-0.00048572198,-0.066893265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016044617,0.0,0.0,nan,0.0,0.0,0.00073945615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28003000,28003000,0.012496604,0.0035491693,-0.006573623,-0.06391294,0.054106135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019054413,0.0,0.0,nan,0.0,0.0,-0.0064023156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28505000,28505000,0.011762659,-0.00053047884,0.02249635,-0.058060043,0.028554216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025466919,0.0,0.0,nan,0.0,0.0,-0.0018891527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28996000,28996000,0.011036377,-0.0041260873,-0.010669261,0.04765895,0.05421932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026519775,0.0,0.0,nan,0.0,0.0,-0.0021622218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29500000,29500000,0.0011477675,-0.004940459,0.0041728485,0.050143473,-0.032619927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032730103,0.0,0.0,nan,0.0,0.0,0.0035443262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29996000,29996000,-0.0053507118,-0.004197711,-0.0025634393,0.034439445,-0.017465286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04787445,0.0,0.0,nan,0.0,0.0,0.00035038101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30495000,30495000,-0.0067739314,-0.0033841517,-0.0013843179,-0.075489536,0.05260706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02733612,0.0,0.0,nan,0.0,0.0,-0.0011928781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30999000,30999000,-0.004100185,-0.003999313,-0.013921956,0.06049864,0.0067233164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030948639,0.0,0.0,nan,0.0,0.0,0.004456117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31504000,31504000,0.0018769702,-0.00479098,-0.0039147437,-0.026308298,-0.061656553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024028778,0.0,0.0,nan,0.0,0.0,-0.0023947302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32004000,32004000,-0.002132933,-0.005221792,0.0028138552,0.0361323,0.016504094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01234436,0.0,0.0,nan,0.0,0.0,-0.002776422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32501000,32501000,-0.004246752,-0.0017073461,0.008272031,-0.035388157,-0.0021985434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015598297,0.0,0.0,nan,0.0,0.0,0.0015033393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33000000,33000000,0.0009463881,0.00020362709,-0.011631468,0.07559263,-0.042899176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015724182,0.0,0.0,nan,0.0,0.0,0.0035145185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33495000,33495000,-0.0048221904,0.008926357,-0.0005615875,-0.0063769,-0.041213483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023231506,0.0,0.0,nan,0.0,0.0,-0.00034465524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34000000,34000000,0.0014290907,0.011381165,-0.017213937,0.008349419,-0.024477765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011108398,0.0,0.0,nan,0.0,0.0,-0.0020134074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34500000,34500000,-0.011978788,-0.0018335634,0.009641113,0.007035628,-0.00051679835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003929138,0.0,0.0,nan,0.0,0.0,0.001154586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34996000,34996000,-0.003061179,-0.0027141825,-0.017478649,0.06352002,0.029344924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.044776917,0.0,0.0,nan,0.0,0.0,-0.0033492995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35504000,35504000,-0.0031447476,-0.0035680472,-0.0019452572,0.016623545,-0.04409484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007232666,0.0,0.0,nan,0.0,0.0,-0.004189105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36003000,36003000,0.003037819,0.0051198886,0.00075574964,0.05235123,-0.0065795593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02658081,0.0,0.0,nan,0.0,0.0,-0.00047424273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36504000,36504000,-0.005917461,0.008453379,-0.0015620589,0.026176997,0.044605616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009647369,0.0,0.0,nan,0.0,0.0,0.0011535443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37000000,37000000,0.008257218,-0.0048608705,-0.010903189,0.084340274,-0.028018653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011978149,0.0,0.0,nan,0.0,0.0,-0.003055715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37501000,37501000,-0.004975406,-0.004258067,-0.0064729694,-0.06475338,-0.044027228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006008148,0.0,0.0,nan,0.0,0.0,-0.0032567852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38000000,38000000,0.007942293,-0.0008544017,0.009546833,0.04235828,0.052152306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.037563324,0.0,0.0,nan,0.0,0.0,0.00063618354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38503000,38503000,-0.0016717212,-0.012778958,-0.00094628334,0.03121838,-0.045797672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030597687,0.0,0.0,nan,0.0,0.0,-0.0026327353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38996000,38996000,0.012907699,-0.0012734998,0.012195202,0.041894972,0.010922897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024261475,0.0,0.0,nan,0.0,0.0,0.005244911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39503000,39503000,-0.0048193797,0.0002709711,0.00032871217,0.062690414,0.038781296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010597229,0.0,0.0,nan,0.0,0.0,0.0081799235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40000000,40000000,0.0051105795,0.0027486626,0.0008471012,0.032305364,0.034579404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.024253845,0.0,0.0,nan,0.0,0.0,0.006889016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40499000,40499000,-0.0040625613,-0.0094990665,-0.024262559,-0.07749131,0.025521427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006378174,0.0,0.0,nan,0.0,0.0,-0.0032897908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41003000,41003000,0.012770958,-0.002473576,0.0035149474,0.007691063,0.016453082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02829361,0.0,0.0,nan,0.0,0.0,-0.0019831515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41503000,41503000,-0.00038873125,0.001602784,-0.010406891,0.022007763,-0.03902661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025093079,0.0,0.0,nan,0.0,0.0,0.004312087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41999000,41999000,-0.004621845,0.004672621,-0.004168004,0.035440437,-0.010623861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5258789e-05,0.0,0.0,nan,0.0,0.0,-0.0024575484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42496000,42496000,-0.0020111855,-0.012352536,-0.0014225766,0.059551366,0.029797487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00047302246,0.0,0.0,nan,0.0,0.0,-0.0013768349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42999000,42999000,-0.000651996,0.0031556985,-0.010175386,0.06851153,-0.020998519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009395599,0.0,0.0,nan,0.0,0.0,-0.0014277187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43500000,43500000,-0.014987588,0.006295139,-0.00090914965,-0.05771987,-0.02921471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006652832,0.0,0.0,nan,0.0,0.0,-0.0020439466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44004000,44004000,-0.0065272786,0.0031027584,0.0027771369,-0.045562953,-0.056128707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015975952,0.0,0.0,nan,0.0,0.0,-0.0037076818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44496000,44496000,-0.0071186586,0.003282473,0.0019830912,0.025002614,-0.040624063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014362335,0.0,0.0,nan,0.0,0.0,-0.0022507831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44999000,44999000,0.0018651336,-0.007824259,-0.16177821,0.05913046,0.0139617305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02292633,0.0,0.0,nan,0.0,0.0,-0.0051822606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45500000,45500000,-0.00088850636,0.0023190677,0.11591256,-0.047351345,0.024706088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033859253,0.0,0.0,nan,0.0,0.0,0.0074296743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46000000,46000000,-0.0005884629,0.006955348,-0.020371139,-0.08147474,0.014267389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007873535,0.0,0.0,nan,0.0,0.0,0.002714361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46504000,46504000,-0.01186297,0.0038344897,-0.023815176,0.024704367,0.05753658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017719269,0.0,0.0,nan,0.0,0.0,-9.896234e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47004000,47004000,-0.0015745589,0.005868049,-0.030164093,0.06394613,-0.026536878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03699875,0.0,0.0,nan,0.0,0.0,-0.0005997848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47499000,47499000,-0.0051925224,0.0038352283,-0.03050387,-0.01431074,0.03428865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034168243,0.0,0.0,nan,0.0,0.0,0.00027466472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47999000,47999000,-0.0026301898,0.0048468416,0.0005290918,-0.026224762,0.017838294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185318,0.0,0.0,nan,0.0,0.0,0.0031924862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48500000,48500000,0.0030780027,0.0018819622,-0.008049665,0.07801279,-0.0069299713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0028151534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48996000,48996000,-0.0027683987,0.0028886215,-0.023264885,0.060338795,-0.0054000523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008903503,0.0,0.0,nan,0.0,0.0,0.00342861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49500000,49500000,-0.008779021,0.0034373447,-0.020328753,-0.09713457,0.048569143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.004462694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49996000,49996000,-0.0026522102,0.0062394245,-0.016777039,0.047222786,0.008103661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.0026866933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50500000,50500000,-0.0020925838,0.00070373504,-0.045735292,0.047393933,-0.0423933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,-0.002271044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51000000,51000000,-0.0019507984,-0.00016727089,8.58102e-05,-0.040065385,-0.058921415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010795593,0.0,0.0,nan,0.0,0.0,-0.004510424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
